angle,intensity
5.0,20.0
5.01,19.0
5.02,23.0
5.03,21.0
5.04,19.0
5.05,22.0
5.06,17.0
5.07,18.0
5.08,18.0
5.09,17.0
5.1,27.0
5.11,19.0
5.12,26.0
5.13,22.0
5.14,9.0
5.15,19.0
5.16,15.0
5.17,19.0
5.18,25.0
5.19,21.0
5.2,16.0
5.21,20.0
5.22,15.0
5.23,18.0
5.24,20.0
5.25,14.0
5.26,18.0
5.27,21.0
5.28,20.0
5.29,16.0
5.3,15.0
5.31,16.0
5.32,13.0
5.33,22.0
5.34,20.0
5.35,17.0
5.36,18.0
5.37,24.0
5.38,16.0
5.39,19.0
5.4,22.0
5.41,20.0
5.42,23.0
5.43,17.0
5.44,18.0
5.45,17.0
5.46,19.0
5.47,22.0
5.48,18.0
5.49,19.0
5.5,24.0
5.51,23.0
5.52,17.0
5.53,19.0
5.54,20.0
5.55,21.0
5.56,22.0
5.57,15.0
5.58,18.0
5.59,27.0
5.6,17.0
5.61,17.0
5.62,17.0
5.63,17.0
5.64,13.0
5.65,16.0
5.66,17.0
5.67,13.0
5.68,19.0
5.69,14.0
5.7,24.0
5.71,22.0
5.72,20.0
5.73,17.0
5.74,21.0
5.75,13.0
5.76,16.0
5.77,19.0
5.78,12.0
5.79,19.0
5.8,12.0
5.81,20.0
5.82,21.0
5.83,22.0
5.84,21.0
5.85,17.0
5.86,20.0
5.87,18.0
5.88,13.0
5.89,21.0
5.9,17.0
5.91,18.0
5.92,21.0
5.93,13.0
5.94,15.0
5.95,18.0
5.96,17.0
5.97,15.0
5.98,20.0
5.99,18.0
6.0,14.0
6.01,23.0
6.02,24.0
6.03,18.0
6.04,15.0
6.05,15.0
6.06,26.0
6.07,12.0
6.08,16.0
6.09,20.0
6.1,17.0
6.11,20.0
6.12,19.0
6.13,18.0
6.14,14.0
6.15,21.0
6.16,18.0
6.17,17.0
6.18,22.0
6.19,22.0
6.2,16.0
6.21,18.0
6.22,28.0
6.23,20.0
6.24,15.0
6.25,24.0
6.26,18.0
6.27,24.0
6.28,18.0
6.29,18.0
6.3,23.0
6.31,19.0
6.32,22.0
6.33,20.0
6.34,13.0
6.35,18.0
6.36,23.0
6.37,22.0
6.38,18.0
6.39,21.0
6.4,17.0
6.41,19.0
6.42,17.0
6.43,19.0
6.44,13.0
6.45,27.0
6.46,24.0
6.47,17.0
6.48,19.0
6.49,25.0
6.5,30.0
6.51,21.0
6.52,32.0
6.53,22.0
6.54,18.0
6.55,31.0
6.56,23.0
6.57,15.0
6.58,19.0
6.59,23.0
6.6,21.0
6.61,22.0
6.62,23.0
6.63,22.0
6.64,38.0
6.65,27.0
6.66,28.0
6.67,22.0
6.68,33.0
6.69,26.0
6.7,24.0
6.71,30.0
6.72,32.0
6.73,14.0
6.74,21.0
6.75,23.0
6.76,29.0
6.77,27.0
6.78,23.0
6.79,28.0
6.8,24.0
6.81,22.0
6.82,24.0
6.83,19.0
6.84,23.0
6.85,32.0
6.86,27.0
6.87,17.0
6.88,21.0
6.89,28.0
6.9,33.0
6.91,26.0
6.92,29.0
6.93,37.0
6.94,17.0
6.95,36.0
6.96,22.0
6.97,23.0
6.98,17.0
6.99,28.0
7.0,26.0
7.01,26.0
7.02,45.0
7.03,28.0
7.04,31.0
7.05,19.0
7.06,42.0
7.07,30.0
7.08,41.0
7.09,23.0
7.1,31.0
7.11,40.0
7.12,29.0
7.13,28.0
7.14,31.0
7.15,37.0
7.16,28.0
7.17,38.0
7.18,43.0
7.19,32.0
7.2,28.0
7.21,25.0
7.22,37.0
7.23,25.0
7.24,33.0
7.25,30.0
7.26,33.0
7.27,33.0
7.28,35.0
7.29,30.0
7.3,32.0
7.31,34.0
7.32,20.0
7.33,32.0
7.34,28.0
7.35,38.0
7.36,29.0
7.37,38.0
7.38,25.0
7.39,20.0
7.4,31.0
7.41,29.0
7.42,29.0
7.43,26.0
7.44,31.0
7.45,35.0
7.46,38.0
7.47,32.0
7.48,38.0
7.49,36.0
7.5,41.0
7.51,35.0
7.52,35.0
7.53,38.0
7.54,35.0
7.55,31.0
7.56,33.0
7.57,29.0
7.58,32.0
7.59,30.0
7.6,37.0
7.61,32.0
7.62,39.0
7.63,26.0
7.64,37.0
7.65,34.0
7.66,31.0
7.67,38.0
7.68,25.0
7.69,23.0
7.7,39.0
7.71,27.0
7.72,31.0
7.73,39.0
7.74,29.0
7.75,27.0
7.76,30.0
7.77,24.0
7.78,32.0
7.79,31.0
7.8,32.0
7.81,31.0
7.82,40.0
7.83,34.0
7.84,30.0
7.85,32.0
7.86,33.0
7.87,37.0
7.88,35.0
7.89,30.0
7.9,37.0
7.91,22.0
7.92,27.0
7.93,17.0
7.94,30.0
7.95,26.0
7.96,35.0
7.97,33.0
7.98,27.0
7.99,29.0
8.0,27.0
8.01,32.0
8.02,29.0
8.03,31.0
8.04,24.0
8.05,23.0
8.06,35.0
8.07,20.0
8.08,37.0
8.09,29.0
8.1,29.0
8.11,22.0
8.12,33.0
8.13,30.0
8.14,31.0
8.15,29.0
8.16,31.0
8.17,33.0
8.18,29.0
8.19,33.0
8.2,21.0
8.21,24.0
8.22,37.0
8.23,31.0
8.24,24.0
8.25,33.0
8.26,26.0
8.27,24.0
8.28,27.0
8.29,31.0
8.3,40.0
8.31,32.0
8.32,27.0
8.33,21.0
8.34,18.0
8.35,26.0
8.36,29.0
8.37,25.0
8.38,39.0
8.39,27.0
8.4,34.0
8.41,23.0
8.42,18.0
8.43,24.0
8.44,29.0
8.45,30.0
8.46,30.0
8.47,31.0
8.48,24.0
8.49,19.0
8.5,24.0
8.51,20.0
8.52,27.0
8.53,29.0
8.54,27.0
8.55,22.0
8.56,18.0
8.57,18.0
8.58,17.0
8.59,18.0
8.6,22.0
8.61,18.0
8.62,17.0
8.63,22.0
8.64,25.0
8.65,25.0
8.66,26.0
8.67,18.0
8.68,25.0
8.69,23.0
8.7,21.0
8.71,21.0
8.72,14.0
8.73,18.0
8.74,15.0
8.75,20.0
8.76,16.0
8.77,13.0
8.78,18.0
8.79,16.0
8.8,20.0
8.81,24.0
8.82,11.0
8.83,23.0
8.84,16.0
8.85,20.0
8.86,15.0
8.87,24.0
8.88,20.0
8.89,20.0
8.9,14.0
8.91,16.0
8.92,19.0
8.93,15.0
8.94,17.0
8.95,16.0
8.96,13.0
8.97,16.0
8.98,22.0
8.99,17.0
9.0,16.0
9.01,15.0
9.02,17.0
9.03,15.0
9.04,19.0
9.05,27.0
9.06,22.0
9.07,21.0
9.08,15.0
9.09,19.0
9.1,12.0
9.11,24.0
9.12,11.0
9.13,21.0
9.14,26.0
9.15,19.0
9.16,14.0
9.17,18.0
9.18,22.0
9.19,24.0
9.2,21.0
9.21,21.0
9.22,16.0
9.23,16.0
9.24,23.0
9.25,17.0
9.26,25.0
9.27,15.0
9.28,18.0
9.29,18.0
9.3,20.0
9.31,17.0
9.32,13.0
9.33,12.0
9.34,20.0
9.35,12.0
9.36,18.0
9.37,17.0
9.38,16.0
9.39,13.0
9.4,14.0
9.41,15.0
9.42,18.0
9.43,18.0
9.44,11.0
9.45,13.0
9.46,23.0
9.47,20.0
9.48,19.0
9.49,19.0
9.5,19.0
9.51,11.0
9.52,24.0
9.53,20.0
9.54,26.0
9.55,14.0
9.56,12.0
9.57,16.0
9.58,27.0
9.59,20.0
9.6,25.0
9.61,13.0
9.62,24.0
9.63,22.0
9.64,17.0
9.65,18.0
9.66,15.0
9.67,23.0
9.68,29.0
9.69,19.0
9.7,19.0
9.71,20.0
9.72,23.0
9.73,17.0
9.74,26.0
9.75,25.0
9.76,21.0
9.77,30.0
9.78,17.0
9.79,18.0
9.8,23.0
9.81,26.0
9.82,16.0
9.83,16.0
9.84,25.0
9.85,31.0
9.86,20.0
9.87,24.0
9.88,20.0
9.89,23.0
9.9,20.0
9.91,16.0
9.92,14.0
9.93,18.0
9.94,22.0
9.95,22.0
9.96,17.0
9.97,21.0
9.98,19.0
9.99,30.0
10.0,22.0
10.01,10.0
10.02,15.0
10.03,23.0
10.04,14.0
10.05,19.0
10.06,22.0
10.07,17.0
10.08,20.0
10.09,27.0
10.1,18.0
10.11,22.0
10.12,15.0
10.13,15.0
10.14,26.0
10.15,26.0
10.16,22.0
10.17,25.0
10.18,21.0
10.19,25.0
10.2,15.0
10.21,22.0
10.22,19.0
10.23,19.0
10.24,26.0
10.25,23.0
10.26,24.0
10.27,14.0
10.28,23.0
10.29,23.0
10.3,22.0
10.31,17.0
10.32,16.0
10.33,27.0
10.34,14.0
10.35,21.0
10.36,19.0
10.37,20.0
10.38,16.0
10.39,26.0
10.4,24.0
10.41,15.0
10.42,22.0
10.43,26.0
10.44,23.0
10.45,24.0
10.46,17.0
10.47,16.0
10.48,16.0
10.49,15.0
10.5,18.0
10.51,16.0
10.52,25.0
10.53,34.0
10.54,25.0
10.55,28.0
10.56,23.0
10.57,15.0
10.58,16.0
10.59,23.0
10.6,18.0
10.61,13.0
10.62,22.0
10.63,28.0
10.64,17.0
10.65,19.0
10.66,16.0
10.67,24.0
10.68,20.0
10.69,17.0
10.7,19.0
10.71,24.0
10.72,11.0
10.73,24.0
10.74,19.0
10.75,18.0
10.76,16.0
10.77,24.0
10.78,13.0
10.79,19.0
10.8,21.0
10.81,17.0
10.82,26.0
10.83,17.0
10.84,23.0
10.85,14.0
10.86,12.0
10.87,14.0
10.88,19.0
10.89,15.0
10.9,18.0
10.91,19.0
10.92,30.0
10.93,15.0
10.94,21.0
10.95,22.0
10.96,24.0
10.97,18.0
10.98,22.0
10.99,19.0
11.0,20.0
11.01,15.0
11.02,25.0
11.03,19.0
11.04,21.0
11.05,18.0
11.06,22.0
11.07,20.0
11.08,18.0
11.09,14.0
11.1,16.0
11.11,13.0
11.12,15.0
11.13,18.0
11.14,22.0
11.15,12.0
11.16,16.0
11.17,20.0
11.18,14.0
11.19,19.0
11.2,19.0
11.21,21.0
11.22,14.0
11.23,28.0
11.24,23.0
11.25,17.0
11.26,27.0
11.27,21.0
11.28,21.0
11.29,15.0
11.3,15.0
11.31,20.0
11.32,13.0
11.33,13.0
11.34,23.0
11.35,21.0
11.36,17.0
11.37,20.0
11.38,21.0
11.39,24.0
11.4,17.0
11.41,17.0
11.42,12.0
11.43,26.0
11.44,14.0
11.45,25.0
11.46,25.0
11.47,24.0
11.48,17.0
11.49,15.0
11.5,18.0
11.51,23.0
11.52,19.0
11.53,21.0
11.54,21.0
11.55,12.0
11.56,24.0
11.57,25.0
11.58,29.0
11.59,18.0
11.6,18.0
11.61,18.0
11.62,23.0
11.63,21.0
11.64,18.0
11.65,23.0
11.66,12.0
11.67,17.0
11.68,21.0
11.69,14.0
11.7,27.0
11.71,19.0
11.72,18.0
11.73,27.0
11.74,19.0
11.75,24.0
11.76,17.0
11.77,32.0
11.78,19.0
11.79,23.0
11.8,17.0
11.81,22.0
11.82,24.0
11.83,13.0
11.84,21.0
11.85,23.0
11.86,20.0
11.87,17.0
11.88,17.0
11.89,14.0
11.9,17.0
11.91,24.0
11.92,24.0
11.93,28.0
11.94,22.0
11.95,16.0
11.96,16.0
11.97,23.0
11.98,25.0
11.99,18.0
12.0,15.0
12.01,25.0
12.02,21.0
12.03,35.0
12.04,22.0
12.05,23.0
12.06,23.0
12.07,26.0
12.08,22.0
12.09,15.0
12.1,23.0
12.11,15.0
12.12,22.0
12.13,21.0
12.14,20.0
12.15,17.0
12.16,18.0
12.17,20.0
12.18,16.0
12.19,23.0
12.2,22.0
12.21,23.0
12.22,27.0
12.23,27.0
12.24,21.0
12.25,20.0
12.26,16.0
12.27,28.0
12.28,13.0
12.29,27.0
12.3,28.0
12.31,24.0
12.32,25.0
12.33,20.0
12.34,23.0
12.35,16.0
12.36,22.0
12.37,27.0
12.38,20.0
12.39,19.0
12.4,20.0
12.41,30.0
12.42,26.0
12.43,21.0
12.44,25.0
12.45,25.0
12.46,17.0
12.47,18.0
12.48,22.0
12.49,31.0
12.5,28.0
12.51,23.0
12.52,31.0
12.53,24.0
12.54,30.0
12.55,21.0
12.56,25.0
12.57,25.0
12.58,20.0
12.59,21.0
12.6,25.0
12.61,20.0
12.62,26.0
12.63,22.0
12.64,20.0
12.65,23.0
12.66,17.0
12.67,16.0
12.68,19.0
12.69,19.0
12.7,18.0
12.71,24.0
12.72,29.0
12.73,21.0
12.74,19.0
12.75,18.0
12.76,15.0
12.77,19.0
12.78,18.0
12.79,16.0
12.8,17.0
12.81,38.0
12.82,26.0
12.83,16.0
12.84,28.0
12.85,24.0
12.86,25.0
12.87,24.0
12.88,13.0
12.89,23.0
12.9,21.0
12.91,22.0
12.92,20.0
12.93,15.0
12.94,16.0
12.95,12.0
12.96,23.0
12.97,21.0
12.98,24.0
12.99,23.0
13.0,30.0
13.01,34.0
13.02,18.0
13.03,16.0
13.04,24.0
13.05,17.0
13.06,19.0
13.07,19.0
13.08,27.0
13.09,24.0
13.1,22.0
13.11,21.0
13.12,30.0
13.13,17.0
13.14,22.0
13.15,16.0
13.16,23.0
13.17,21.0
13.18,26.0
13.19,22.0
13.2,17.0
13.21,22.0
13.22,23.0
13.23,20.0
13.24,22.0
13.25,16.0
13.26,21.0
13.27,14.0
13.28,20.0
13.29,22.0
13.3,21.0
13.31,29.0
13.32,17.0
13.33,15.0
13.34,20.0
13.35,21.0
13.36,19.0
13.37,25.0
13.38,17.0
13.39,17.0
13.4,20.0
13.41,23.0
13.42,24.0
13.43,21.0
13.44,20.0
13.45,21.0
13.46,19.0
13.47,21.0
13.48,22.0
13.49,20.0
13.5,23.0
13.51,16.0
13.52,15.0
13.53,29.0
13.54,25.0
13.55,23.0
13.56,19.0
13.57,13.0
13.58,19.0
13.59,18.0
13.6,28.0
13.61,18.0
13.62,19.0
13.63,26.0
13.64,32.0
13.65,23.0
13.66,20.0
13.67,22.0
13.68,21.0
13.69,24.0
13.7,23.0
13.71,19.0
13.72,25.0
13.73,20.0
13.74,17.0
13.75,31.0
13.76,26.0
13.77,19.0
13.78,22.0
13.79,25.0
13.8,21.0
13.81,20.0
13.82,18.0
13.83,21.0
13.84,29.0
13.85,24.0
13.86,23.0
13.87,23.0
13.88,27.0
13.89,14.0
13.9,24.0
13.91,12.0
13.92,19.0
13.93,21.0
13.94,15.0
13.95,21.0
13.96,25.0
13.97,16.0
13.98,20.0
13.99,25.0
14.0,25.0
14.01,29.0
14.02,18.0
14.03,16.0
14.04,23.0
14.05,20.0
14.06,15.0
14.07,24.0
14.08,26.0
14.09,15.0
14.1,17.0
14.11,27.0
14.12,14.0
14.13,19.0
14.14,29.0
14.15,23.0
14.16,15.0
14.17,16.0
14.18,25.0
14.19,20.0
14.2,23.0
14.21,22.0
14.22,26.0
14.23,20.0
14.24,19.0
14.25,26.0
14.26,20.0
14.27,25.0
14.28,26.0
14.29,26.0
14.3,24.0
14.31,13.0
14.32,24.0
14.33,24.0
14.34,26.0
14.35,21.0
14.36,20.0
14.37,14.0
14.38,21.0
14.39,20.0
14.4,13.0
14.41,21.0
14.42,26.0
14.43,24.0
14.44,16.0
14.45,20.0
14.46,25.0
14.47,25.0
14.48,22.0
14.49,27.0
14.5,20.0
14.51,19.0
14.52,23.0
14.53,29.0
14.54,26.0
14.55,25.0
14.56,16.0
14.57,20.0
14.58,24.0
14.59,31.0
14.6,20.0
14.61,23.0
14.62,29.0
14.63,22.0
14.64,20.0
14.65,20.0
14.66,17.0
14.67,19.0
14.68,22.0
14.69,16.0
14.7,21.0
14.71,24.0
14.72,22.0
14.73,20.0
14.74,17.0
14.75,18.0
14.76,27.0
14.77,20.0
14.78,16.0
14.79,28.0
14.8,10.0
14.81,23.0
14.82,21.0
14.83,19.0
14.84,19.0
14.85,21.0
14.86,19.0
14.87,14.0
14.88,13.0
14.89,20.0
14.9,21.0
14.91,22.0
14.92,26.0
14.93,23.0
14.94,21.0
14.95,24.0
14.96,27.0
14.97,29.0
14.98,14.0
14.99,20.0
15.0,18.0
15.01,21.0
15.02,22.0
15.03,20.0
15.04,25.0
15.05,21.0
15.06,19.0
15.07,19.0
15.08,19.0
15.09,17.0
15.1,26.0
15.11,15.0
15.12,24.0
15.13,21.0
15.14,15.0
15.15,16.0
15.16,17.0
15.17,21.0
15.18,19.0
15.19,38.0
15.2,23.0
15.21,23.0
15.22,17.0
15.23,21.0
15.24,19.0
15.25,23.0
15.26,18.0
15.27,18.0
15.28,20.0
15.29,20.0
15.3,22.0
15.31,19.0
15.32,22.0
15.33,15.0
15.34,25.0
15.35,21.0
15.36,13.0
15.37,27.0
15.38,17.0
15.39,22.0
15.4,20.0
15.41,20.0
15.42,18.0
15.43,19.0
15.44,10.0
15.45,17.0
15.46,18.0
15.47,14.0
15.48,30.0
15.49,21.0
15.5,17.0
15.51,18.0
15.52,30.0
15.53,27.0
15.54,17.0
15.55,21.0
15.56,14.0
15.57,19.0
15.58,21.0
15.59,16.0
15.6,17.0
15.61,24.0
15.62,16.0
15.63,16.0
15.64,19.0
15.65,22.0
15.66,22.0
15.67,25.0
15.68,12.0
15.69,20.0
15.7,22.0
15.71,13.0
15.72,15.0
15.73,21.0
15.74,22.0
15.75,16.0
15.76,25.0
15.77,17.0
15.78,19.0
15.79,8.0
15.8,29.0
15.81,17.0
15.82,11.0
15.83,26.0
15.84,20.0
15.85,17.0
15.86,21.0
15.87,16.0
15.88,16.0
15.89,19.0
15.9,20.0
15.91,19.0
15.92,14.0
15.93,21.0
15.94,22.0
15.95,16.0
15.96,16.0
15.97,14.0
15.98,17.0
15.99,18.0
16.0,12.0
16.01,13.0
16.02,19.0
16.03,18.0
16.04,22.0
16.05,24.0
16.06,16.0
16.07,24.0
16.08,19.0
16.09,23.0
16.1,24.0
16.11,20.0
16.12,14.0
16.13,24.0
16.14,21.0
16.15,20.0
16.16,13.0
16.17,15.0
16.18,14.0
16.19,19.0
16.2,21.0
16.21,22.0
16.22,18.0
16.23,18.0
16.24,10.0
16.25,10.0
16.26,23.0
16.27,23.0
16.28,14.0
16.29,18.0
16.3,20.0
16.31,18.0
16.32,13.0
16.33,31.0
16.34,15.0
16.35,14.0
16.36,16.0
16.37,19.0
16.38,16.0
16.39,21.0
16.4,14.0
16.41,19.0
16.42,9.0
16.43,20.0
16.44,18.0
16.45,9.0
16.46,16.0
16.47,19.0
16.48,17.0
16.49,20.0
16.5,17.0
16.51,16.0
16.52,18.0
16.53,16.0
16.54,12.0
16.55,16.0
16.56,15.0
16.57,14.0
16.58,28.0
16.59,17.0
16.6,23.0
16.61,17.0
16.62,11.0
16.63,20.0
16.64,18.0
16.65,19.0
16.66,26.0
16.67,20.0
16.68,22.0
16.69,23.0
16.7,15.0
16.71,22.0
16.72,17.0
16.73,16.0
16.74,26.0
16.75,17.0
16.76,28.0
16.77,22.0
16.78,16.0
16.79,17.0
16.8,21.0
16.81,20.0
16.82,20.0
16.83,18.0
16.84,25.0
16.85,14.0
16.86,23.0
16.87,20.0
16.88,11.0
16.89,20.0
16.9,26.0
16.91,17.0
16.92,14.0
16.93,15.0
16.94,22.0
16.95,23.0
16.96,15.0
16.97,21.0
16.98,30.0
16.99,18.0
17.0,21.0
17.01,20.0
17.02,27.0
17.03,21.0
17.04,30.0
17.05,23.0
17.06,16.0
17.07,21.0
17.08,13.0
17.09,16.0
17.1,15.0
17.11,20.0
17.12,18.0
17.13,23.0
17.14,18.0
17.15,13.0
17.16,19.0
17.17,27.0
17.18,13.0
17.19,25.0
17.2,25.0
17.21,30.0
17.22,18.0
17.23,25.0
17.24,19.0
17.25,23.0
17.26,16.0
17.27,21.0
17.28,21.0
17.29,18.0
17.3,26.0
17.31,15.0
17.32,13.0
17.33,13.0
17.34,14.0
17.35,21.0
17.36,10.0
17.37,16.0
17.38,19.0
17.39,14.0
17.4,10.0
17.41,17.0
17.42,29.0
17.43,26.0
17.44,15.0
17.45,25.0
17.46,12.0
17.47,13.0
17.48,22.0
17.49,16.0
17.5,19.0
17.51,16.0
17.52,20.0
17.53,26.0
17.54,16.0
17.55,19.0
17.56,18.0
17.57,19.0
17.58,16.0
17.59,21.0
17.6,13.0
17.61,18.0
17.62,21.0
17.63,25.0
17.64,19.0
17.65,21.0
17.66,15.0
17.67,20.0
17.68,18.0
17.69,17.0
17.7,11.0
17.71,22.0
17.72,27.0
17.73,16.0
17.74,18.0
17.75,11.0
17.76,14.0
17.77,17.0
17.78,17.0
17.79,18.0
17.8,27.0
17.81,22.0
17.82,16.0
17.83,22.0
17.84,22.0
17.85,16.0
17.86,22.0
17.87,19.0
17.88,20.0
17.89,11.0
17.9,8.0
17.91,10.0
17.92,18.0
17.93,20.0
17.94,16.0
17.95,16.0
17.96,21.0
17.97,22.0
17.98,18.0
17.99,23.0
18.0,12.0
18.01,20.0
18.02,23.0
18.03,24.0
18.04,13.0
18.05,19.0
18.06,15.0
18.07,25.0
18.08,20.0
18.09,29.0
18.1,14.0
18.11,24.0
18.12,22.0
18.13,18.0
18.14,22.0
18.15,18.0
18.16,18.0
18.17,17.0
18.18,12.0
18.19,31.0
18.2,27.0
18.21,18.0
18.22,21.0
18.23,22.0
18.24,19.0
18.25,17.0
18.26,20.0
18.27,24.0
18.28,23.0
18.29,12.0
18.3,16.0
18.31,22.0
18.32,20.0
18.33,21.0
18.34,20.0
18.35,25.0
18.36,24.0
18.37,14.0
18.38,22.0
18.39,16.0
18.4,19.0
18.41,16.0
18.42,13.0
18.43,20.0
18.44,22.0
18.45,20.0
18.46,22.0
18.47,13.0
18.48,18.0
18.49,27.0
18.5,17.0
18.51,29.0
18.52,13.0
18.53,18.0
18.54,26.0
18.55,19.0
18.56,29.0
18.57,19.0
18.58,21.0
18.59,25.0
18.6,26.0
18.61,21.0
18.62,25.0
18.63,21.0
18.64,19.0
18.65,19.0
18.66,24.0
18.67,26.0
18.68,25.0
18.69,13.0
18.7,24.0
18.71,27.0
18.72,17.0
18.73,17.0
18.74,19.0
18.75,22.0
18.76,17.0
18.77,16.0
18.78,18.0
18.79,26.0
18.8,21.0
18.81,16.0
18.82,23.0
18.83,16.0
18.84,25.0
18.85,29.0
18.86,10.0
18.87,23.0
18.88,21.0
18.89,19.0
18.9,19.0
18.91,18.0
18.92,15.0
18.93,23.0
18.94,24.0
18.95,17.0
18.96,24.0
18.97,25.0
18.98,23.0
18.99,17.0
19.0,21.0
19.01,24.0
19.02,20.0
19.03,18.0
19.04,27.0
19.05,19.0
19.06,21.0
19.07,17.0
19.08,24.0
19.09,18.0
19.1,23.0
19.11,14.0
19.12,14.0
19.13,31.0
19.14,14.0
19.15,19.0
19.16,28.0
19.17,15.0
19.18,17.0
19.19,25.0
19.2,21.0
19.21,22.0
19.22,34.0
19.23,18.0
19.24,17.0
19.25,20.0
19.26,19.0
19.27,22.0
19.28,20.0
19.29,29.0
19.3,26.0
19.31,19.0
19.32,18.0
19.33,17.0
19.34,17.0
19.35,21.0
19.36,20.0
19.37,19.0
19.38,14.0
19.39,18.0
19.4,25.0
19.41,22.0
19.42,16.0
19.43,25.0
19.44,16.0
19.45,18.0
19.46,10.0
19.47,20.0
19.48,22.0
19.49,17.0
19.5,24.0
19.51,15.0
19.52,17.0
19.53,20.0
19.54,19.0
19.55,15.0
19.56,17.0
19.57,23.0
19.58,18.0
