angle,intensity
61.82,20.0
61.83,29.0
61.84,23.0
61.85,25.0
61.86,14.0
61.87,24.0
61.88,22.0
61.89,26.0
61.9,23.0
61.91,24.0
61.92,33.0
61.93,18.0
61.94,23.0
61.95,30.0
61.96,29.0
61.97,34.0
61.98,23.0
61.99,18.0
62.0,21.0
62.01,31.0
62.02,30.0
62.03,24.0
62.04,32.0
62.05,27.0
62.06,29.0
62.07,33.0
62.08,24.0
62.09,26.0
62.1,19.0
62.11,23.0
62.12,35.0
62.13,31.0
62.14,45.0
62.15,17.0
62.16,26.0
62.17,31.0
62.18,37.0
62.19,28.0
62.2,28.0
62.21,30.0
62.22,19.0
62.23,32.0
62.24,28.0
62.25,15.0
62.26,31.0
62.27,29.0
62.28,28.0
62.29,20.0
62.3,29.0
62.31,29.0
62.32,30.0
62.33,29.0
62.34,41.0
62.35,45.0
62.36,26.0
62.37,32.0
62.38,42.0
62.39,42.0
62.4,37.0
62.41,25.0
62.42,26.0
62.43,26.0
62.44,35.0
62.45,26.0
62.46,40.0
62.47,39.0
62.48,36.0
62.49,56.0
62.5,34.0
62.51,49.0
62.52,51.0
62.53,58.0
62.54,58.0
62.55,46.0
62.56,47.0
62.57,74.0
62.58,64.0
62.59,67.0
62.6,58.0
62.61,74.0
62.62,77.0
62.63,83.0
62.64,87.0
62.65,79.0
62.66,95.0
62.67,79.0
62.68,110.0
62.69,105.0
62.7,135.0
62.71,144.0
62.72,131.0
62.73,171.0
62.74,186.0
62.75,201.0
62.76,247.0
62.77,278.0
62.78,282.0
62.79,357.0
62.8,370.0
62.81,372.0
62.82,388.0
62.83,335.0
62.84,322.0
62.85,311.0
62.86,307.0
62.87,251.0
62.88,249.0
62.89,260.0
62.9,211.0
62.91,177.0
62.92,223.0
62.93,231.0
62.94,216.0
62.95,232.0
62.96,206.0
62.97,226.0
62.98,248.0
62.99,215.0
63.0,188.0
63.01,194.0
63.02,183.0
63.03,163.0
63.04,170.0
63.05,155.0
63.06,121.0
63.07,100.0
63.08,110.0
63.09,87.0
63.1,84.0
63.11,76.0
63.12,71.0
63.13,61.0
63.14,63.0
63.15,63.0
63.16,63.0
63.17,62.0
63.18,63.0
63.19,51.0
63.2,53.0
63.21,56.0
63.22,53.0
63.23,39.0
63.24,38.0
63.25,43.0
63.26,42.0
63.27,43.0
63.28,41.0
63.29,41.0
63.3,43.0
63.31,40.0
63.32,38.0
63.33,30.0
63.34,26.0
63.35,45.0
63.36,29.0
63.37,35.0
63.38,26.0
63.39,24.0
63.4,38.0
63.41,24.0
63.42,27.0
63.43,34.0
63.44,26.0
63.45,31.0
63.46,37.0
63.47,34.0
63.48,28.0
63.49,29.0
63.5,32.0
63.51,28.0
63.52,26.0
63.53,20.0
63.54,25.0
63.55,23.0
63.56,27.0
63.57,28.0
63.58,34.0
63.59,29.0
63.6,27.0
63.61,33.0
63.62,22.0
63.63,20.0
63.64,28.0
63.65,31.0
63.66,22.0
63.67,36.0
63.68,23.0
63.69,30.0
63.7,19.0
63.71,25.0
63.72,22.0
63.73,26.0
63.74,19.0
63.75,20.0
63.76,30.0
63.77,25.0
63.78,28.0
63.79,18.0
63.8,17.0
63.81,23.0
63.82,20.0
63.83,29.0
63.84,33.0
63.85,19.0
63.86,19.0
63.87,14.0
63.88,27.0
63.89,22.0
63.9,21.0
63.91,23.0
63.92,28.0
63.93,25.0
63.94,28.0
63.95,31.0
63.96,25.0
63.97,31.0
63.98,21.0
63.99,27.0
64.0,31.0
64.01,22.0
64.02,36.0
64.03,24.0
64.04,22.0
64.05,41.0
64.06,34.0
64.07,32.0
64.08,26.0
64.09,25.0
64.1,21.0
64.11,31.0
64.12,29.0
64.13,25.0
64.14,20.0
64.15,24.0
64.16,26.0
64.17,25.0
64.18,21.0
64.19,25.0
64.2,19.0
64.21,17.0
64.22,23.0
64.23,30.0
64.24,23.0
64.25,19.0
64.26,31.0
64.27,17.0
64.28,17.0
64.29,20.0
64.3,18.0
64.31,20.0
64.32,22.0
64.33,23.0
64.34,21.0
64.35,17.0
64.36,25.0
64.37,18.0
64.38,27.0
64.39,19.0
64.4,30.0
64.41,24.0
64.42,24.0
64.43,23.0
64.44,25.0
64.45,27.0
64.46,21.0
64.47,22.0
64.48,19.0
64.49,27.0
64.5,20.0
64.51,25.0
64.52,28.0
64.53,26.0
64.54,19.0
64.55,21.0
64.56,16.0
64.57,25.0
64.58,27.0
64.59,24.0
64.6,29.0
64.61,28.0
64.62,28.0
64.63,23.0
64.64,27.0
64.65,27.0
64.66,24.0
64.67,19.0
64.68,24.0
64.69,27.0
64.7,32.0
64.71,24.0
64.72,24.0
64.73,22.0
64.74,14.0
64.75,26.0
64.76,20.0
64.77,21.0
64.78,21.0
64.79,22.0
64.8,18.0
64.81,29.0
64.82,23.0
64.83,22.0
64.84,23.0
64.85,18.0
64.86,25.0
64.87,25.0
64.88,32.0
64.89,27.0
64.9,18.0
64.91,19.0
64.92,27.0
64.93,28.0
64.94,22.0
64.95,17.0
64.96,20.0
64.97,19.0
64.98,21.0
64.99,27.0
65.0,18.0
65.01,24.0
65.02,32.0
65.03,19.0
65.04,22.0
65.05,30.0
65.06,30.0
65.07,29.0
65.08,19.0
65.09,16.0
65.1,26.0
65.11,21.0
65.12,22.0
65.13,22.0
65.14,19.0
65.15,22.0
65.16,22.0
65.17,30.0
65.18,26.0
65.19,28.0
65.2,21.0
65.21,23.0
65.22,22.0
65.23,26.0
65.24,22.0
65.25,16.0
65.26,26.0
65.27,19.0
65.28,17.0
65.29,25.0
65.3,24.0
65.31,24.0
65.32,36.0
65.33,30.0
65.34,32.0
65.35,19.0
65.36,19.0
65.37,23.0
65.38,29.0
65.39,26.0
65.4,31.0
65.41,25.0
65.42,27.0
65.43,20.0
65.44,23.0
65.45,19.0
65.46,26.0
65.47,25.0
65.48,23.0
65.49,17.0
65.5,29.0
65.51,30.0
65.52,30.0
65.53,21.0
65.54,26.0
65.55,23.0
65.56,22.0
65.57,33.0
65.58,23.0
65.59,25.0
65.6,29.0
65.61,25.0
65.62,23.0
65.63,27.0
65.64,24.0
65.65,25.0
65.66,23.0
65.67,26.0
65.68,23.0
65.69,23.0
65.7,23.0
65.71,25.0
65.72,23.0
65.73,26.0
65.74,23.0
65.75,24.0
65.76,35.0
65.77,22.0
65.78,26.0
65.79,26.0
65.8,19.0
65.81,25.0
65.82,18.0
65.83,28.0
65.84,37.0
65.85,20.0
65.86,25.0
65.87,33.0
65.88,32.0
65.89,26.0
65.9,27.0
65.91,30.0
65.92,23.0
65.93,25.0
65.94,31.0
65.95,25.0
65.96,30.0
65.97,24.0
65.98,28.0
65.99,30.0
66.0,32.0
66.01,22.0
66.02,31.0
66.03,26.0
66.04,25.0
66.05,31.0
66.06,31.0
66.07,29.0
66.08,29.0
66.09,45.0
66.1,41.0
66.11,38.0
66.12,42.0
66.13,36.0
66.14,46.0
66.15,29.0
66.16,54.0
66.17,46.0
66.18,47.0
66.19,54.0
66.2,63.0
66.21,47.0
66.22,55.0
66.23,80.0
66.24,92.0
66.25,104.0
66.26,98.0
66.27,134.0
66.28,135.0
66.29,103.0
66.3,118.0
66.31,107.0
66.32,127.0
66.33,100.0
66.34,91.0
66.35,96.0
66.36,95.0
66.37,95.0
66.38,77.0
66.39,74.0
66.4,62.0
66.41,70.0
66.42,69.0
66.43,81.0
66.44,89.0
66.45,73.0
66.46,81.0
66.47,81.0
66.48,85.0
66.49,84.0
66.5,78.0
66.51,76.0
66.52,77.0
66.53,59.0
66.54,50.0
66.55,57.0
66.56,67.0
66.57,38.0
66.58,57.0
66.59,41.0
66.6,37.0
66.61,43.0
66.62,35.0
66.63,30.0
66.64,37.0
66.65,35.0
66.66,31.0
66.67,39.0
66.68,38.0
66.69,28.0
66.7,22.0
66.71,30.0
66.72,21.0
66.73,26.0
66.74,27.0
66.75,25.0
66.76,32.0
66.77,32.0
66.78,21.0
66.79,29.0
66.8,38.0
66.81,31.0
66.82,21.0
66.83,22.0
66.84,27.0
66.85,28.0
66.86,26.0
66.87,17.0
66.88,23.0
66.89,21.0
66.9,22.0
66.91,30.0
66.92,22.0
66.93,28.0
66.94,26.0
66.95,27.0
66.96,25.0
66.97,20.0
66.98,25.0
66.99,23.0
67.0,32.0
67.01,28.0
67.02,27.0
67.03,28.0
67.04,20.0
67.05,25.0
67.06,24.0
67.07,27.0
67.08,21.0
67.09,28.0
67.1,19.0
67.11,30.0
67.12,28.0
67.13,16.0
67.14,22.0
67.15,25.0
67.16,27.0
67.17,26.0
67.18,31.0
67.19,23.0
67.2,21.0
67.21,24.0
67.22,36.0
67.23,35.0
67.24,32.0
67.25,27.0
67.26,30.0
67.27,28.0
67.28,33.0
67.29,28.0
67.3,34.0
67.31,27.0
67.32,24.0
67.33,34.0
67.34,32.0
67.35,27.0
67.36,39.0
67.37,38.0
67.38,33.0
67.39,23.0
67.4,24.0
67.41,36.0
67.42,35.0
67.43,33.0
67.44,42.0
67.45,38.0
67.46,31.0
67.47,36.0
67.48,43.0
67.49,39.0
67.5,29.0
67.51,38.0
67.52,43.0
67.53,44.0
67.54,40.0
67.55,44.0
67.56,40.0
67.57,58.0
67.58,62.0
67.59,49.0
67.6,45.0
67.61,40.0
67.62,54.0
67.63,62.0
67.64,62.0
67.65,68.0
67.66,55.0
67.67,73.0
67.68,84.0
67.69,58.0
67.7,62.0
67.71,80.0
67.72,93.0
67.73,93.0
67.74,111.0
67.75,124.0
67.76,130.0
67.77,152.0
67.78,143.0
67.79,165.0
67.8,212.0
67.81,202.0
67.82,225.0
67.83,264.0
67.84,315.0
67.85,341.0
67.86,378.0
67.87,449.0
67.88,458.0
67.89,470.0
67.9,496.0
67.91,416.0
67.92,412.0
67.93,323.0
67.94,285.0
67.95,277.0
67.96,229.0
67.97,227.0
67.98,208.0
67.99,196.0
68.0,184.0
68.01,218.0
68.02,211.0
68.03,225.0
68.04,230.0
68.05,274.0
68.06,257.0
68.07,264.0
68.08,271.0
68.09,269.0
68.1,271.0
68.11,212.0
68.12,185.0
68.13,175.0
68.14,145.0
68.15,125.0
68.16,114.0
68.17,106.0
68.18,94.0
68.19,79.0
68.2,92.0
68.21,77.0
68.22,78.0
68.23,78.0
68.24,63.0
68.25,72.0
68.26,55.0
68.27,55.0
68.28,68.0
68.29,55.0
68.3,75.0
68.31,63.0
68.32,43.0
68.33,52.0
68.34,38.0
68.35,39.0
68.36,50.0
68.37,50.0
68.38,42.0
68.39,34.0
68.4,41.0
68.41,43.0
68.42,37.0
68.43,29.0
68.44,36.0
68.45,41.0
68.46,49.0
68.47,43.0
68.48,38.0
68.49,37.0
68.5,34.0
68.51,45.0
68.52,36.0
68.53,33.0
68.54,38.0
68.55,42.0
68.56,35.0
68.57,37.0
68.58,28.0
68.59,38.0
68.6,42.0
68.61,39.0
68.62,31.0
68.63,38.0
68.64,41.0
68.65,30.0
68.66,38.0
68.67,31.0
68.68,33.0
68.69,45.0
68.7,38.0
68.71,46.0
68.72,32.0
68.73,40.0
68.74,39.0
68.75,43.0
68.76,40.0
68.77,42.0
68.78,44.0
68.79,59.0
68.8,52.0
68.81,56.0
68.82,59.0
68.83,62.0
68.84,55.0
68.85,68.0
68.86,62.0
68.87,76.0
68.88,82.0
68.89,99.0
68.9,96.0
68.91,117.0
68.92,106.0
68.93,137.0
68.94,143.0
68.95,161.0
68.96,184.0
68.97,204.0
68.98,244.0
68.99,208.0
69.0,214.0
69.01,226.0
69.02,204.0
69.03,225.0
69.04,202.0
69.05,191.0
69.06,195.0
69.07,204.0
69.08,148.0
69.09,141.0
69.1,142.0
69.11,164.0
69.12,130.0
69.13,127.0
69.14,147.0
69.15,123.0
69.16,160.0
69.17,147.0
69.18,126.0
69.19,139.0
69.2,160.0
69.21,125.0
69.22,129.0
69.23,134.0
69.24,96.0
69.25,104.0
69.26,116.0
69.27,85.0
69.28,91.0
69.29,95.0
69.3,74.0
69.31,55.0
69.32,68.0
69.33,71.0
69.34,51.0
69.35,54.0
69.36,45.0
69.37,47.0
69.38,50.0
69.39,47.0
69.4,42.0
69.41,51.0
69.42,49.0
69.43,49.0
69.44,47.0
69.45,35.0
69.46,32.0
69.47,26.0
69.48,42.0
69.49,33.0
69.5,32.0
69.51,21.0
69.52,36.0
69.53,37.0
69.54,45.0
69.55,29.0
69.56,36.0
69.57,30.0
69.58,25.0
69.59,26.0
69.6,26.0
69.61,30.0
69.62,28.0
69.63,21.0
69.64,23.0
69.65,31.0
69.66,31.0
69.67,24.0
69.68,23.0
69.69,24.0
69.7,26.0
69.71,26.0
69.72,30.0
69.73,33.0
69.74,17.0
69.75,29.0
69.76,25.0
69.77,22.0
69.78,23.0
69.79,27.0
69.8,23.0
69.81,25.0
69.82,30.0
69.83,22.0
69.84,31.0
69.85,18.0
69.86,34.0
69.87,34.0
69.88,16.0
69.89,21.0
69.9,24.0
69.91,22.0
69.92,28.0
69.93,19.0
69.94,19.0
69.95,30.0
69.96,21.0
69.97,35.0
69.98,23.0
69.99,18.0
70.0,25.0
70.01,26.0
70.02,25.0
70.03,25.0
70.04,19.0
70.05,21.0
70.06,14.0
70.07,12.0
70.08,23.0
70.09,20.0
70.1,23.0
70.11,26.0
70.12,27.0
70.13,27.0
70.14,29.0
70.15,19.0
70.16,18.0
70.17,29.0
70.18,19.0
70.19,20.0
70.2,22.0
70.21,23.0
70.22,23.0
70.23,21.0
70.24,23.0
70.25,25.0
70.26,20.0
70.27,22.0
70.28,14.0
70.29,25.0
70.3,21.0
70.31,21.0
70.32,18.0
70.33,22.0
70.34,22.0
70.35,25.0
70.36,24.0
70.37,26.0
70.38,25.0
70.39,16.0
70.4,26.0
70.41,27.0
70.42,26.0
70.43,25.0
70.44,26.0
70.45,25.0
70.46,20.0
70.47,19.0
70.48,25.0
70.49,20.0
70.5,25.0
70.51,14.0
70.52,25.0
70.53,27.0
70.54,30.0
70.55,24.0
70.56,24.0
70.57,18.0
70.58,26.0
70.59,26.0
70.6,20.0
70.61,23.0
70.62,23.0
70.63,14.0
70.64,25.0
70.65,21.0
70.66,24.0
70.67,21.0
70.68,25.0
70.69,20.0
70.7,28.0
70.71,27.0
70.72,16.0
70.73,26.0
70.74,23.0
70.75,15.0
70.76,23.0
70.77,16.0
70.78,14.0
70.79,21.0
70.8,21.0
70.81,23.0
70.82,23.0
70.83,24.0
70.84,22.0
70.85,19.0
70.86,25.0
70.87,23.0
70.88,21.0
70.89,28.0
70.9,24.0
70.91,23.0
70.92,17.0
70.93,22.0
70.94,21.0
70.95,16.0
70.96,31.0
70.97,17.0
70.98,28.0
70.99,22.0
71.0,23.0
71.01,25.0
71.02,25.0
71.03,26.0
71.04,19.0
71.05,23.0
71.06,31.0
71.07,17.0
71.08,15.0
71.09,19.0
71.1,19.0
71.11,29.0
71.12,15.0
71.13,24.0
71.14,24.0
71.15,15.0
71.16,28.0
71.17,21.0
71.18,30.0
71.19,20.0
71.2,29.0
71.21,25.0
71.22,17.0
71.23,22.0
71.24,22.0
71.25,25.0
71.26,17.0
71.27,26.0
71.28,22.0
71.29,28.0
71.3,24.0
71.31,19.0
71.32,27.0
71.33,16.0
71.34,20.0
71.35,21.0
71.36,30.0
71.37,25.0
71.38,21.0
71.39,17.0
71.4,14.0
71.41,15.0
71.42,22.0
71.43,24.0
71.44,20.0
71.45,20.0
71.46,26.0
71.47,25.0
71.48,25.0
71.49,21.0
71.5,17.0
71.51,18.0
71.52,19.0
71.53,18.0
71.54,16.0
71.55,33.0
71.56,10.0
71.57,15.0
71.58,21.0
71.59,19.0
71.6,30.0
71.61,34.0
71.62,25.0
71.63,27.0
71.64,19.0
71.65,18.0
71.66,17.0
71.67,29.0
71.68,21.0
71.69,21.0
71.7,24.0
71.71,20.0
71.72,21.0
71.73,21.0
71.74,20.0
71.75,25.0
71.76,23.0
71.77,25.0
71.78,22.0
71.79,20.0
71.8,26.0
71.81,25.0
71.82,26.0
71.83,20.0
71.84,20.0
71.85,21.0
71.86,26.0
71.87,21.0
71.88,17.0
71.89,25.0
71.9,27.0
71.91,26.0
71.92,25.0
71.93,21.0
71.94,18.0
71.95,25.0
71.96,18.0
71.97,25.0
71.98,16.0
71.99,24.0
72.0,21.0
72.01,17.0
72.02,26.0
72.03,24.0
72.04,18.0
72.05,18.0
72.06,20.0
72.07,23.0
72.08,27.0
72.09,29.0
72.1,20.0
72.11,21.0
72.12,26.0
72.13,29.0
72.14,29.0
72.15,28.0
72.16,26.0
72.17,27.0
72.18,19.0
72.19,17.0
72.2,23.0
72.21,28.0
72.22,26.0
72.23,22.0
72.24,22.0
72.25,26.0
72.26,24.0
72.27,29.0
72.28,22.0
72.29,19.0
72.3,21.0
72.31,30.0
72.32,23.0
72.33,27.0
72.34,23.0
72.35,22.0
72.36,24.0
72.37,28.0
72.38,21.0
72.39,29.0
72.4,27.0
72.41,30.0
72.42,26.0
72.43,32.0
72.44,36.0
72.45,20.0
72.46,35.0
72.47,46.0
72.48,44.0
72.49,50.0
72.5,34.0
72.51,36.0
72.52,36.0
72.53,35.0
72.54,48.0
72.55,35.0
72.56,38.0
72.57,41.0
72.58,44.0
72.59,34.0
72.6,33.0
72.61,33.0
72.62,40.0
72.63,18.0
72.64,25.0
72.65,26.0
72.66,30.0
72.67,23.0
72.68,35.0
72.69,36.0
72.7,19.0
72.71,28.0
72.72,26.0
72.73,35.0
72.74,25.0
72.75,41.0
72.76,24.0
72.77,38.0
72.78,31.0
72.79,25.0
72.8,19.0
72.81,30.0
72.82,23.0
72.83,28.0
72.84,19.0
72.85,33.0
72.86,30.0
72.87,25.0
72.88,18.0
72.89,25.0
72.9,25.0
72.91,27.0
72.92,21.0
72.93,29.0
72.94,25.0
72.95,21.0
72.96,26.0
72.97,20.0
72.98,18.0
72.99,19.0
73.0,23.0
73.01,17.0
73.02,21.0
73.03,23.0
73.04,21.0
73.05,24.0
73.06,21.0
73.07,24.0
73.08,19.0
73.09,11.0
73.1,25.0
73.11,21.0
73.12,17.0
73.13,21.0
73.14,25.0
73.15,22.0
73.16,18.0
73.17,21.0
73.18,22.0
73.19,26.0
73.2,31.0
73.21,23.0
73.22,22.0
73.23,14.0
73.24,19.0
73.25,17.0
73.26,19.0
73.27,23.0
73.28,22.0
73.29,25.0
73.3,19.0
73.31,19.0
73.32,21.0
73.33,23.0
73.34,27.0
73.35,23.0
73.36,25.0
73.37,27.0
73.38,16.0
73.39,20.0
73.4,24.0
73.41,33.0
73.42,23.0
73.43,29.0
73.44,23.0
73.45,24.0
73.46,18.0
73.47,21.0
73.48,21.0
73.49,25.0
73.5,29.0
73.51,23.0
73.52,22.0
73.53,18.0
73.54,20.0
73.55,27.0
73.56,23.0
73.57,21.0
73.58,22.0
73.59,21.0
73.6,16.0
73.61,18.0
73.62,21.0
73.63,21.0
73.64,26.0
73.65,17.0
73.66,13.0
73.67,19.0
73.68,29.0
73.69,18.0
73.7,24.0
73.71,20.0
73.72,16.0
73.73,28.0
73.74,18.0
73.75,14.0
73.76,20.0
73.77,23.0
73.78,16.0
73.79,15.0
73.8,26.0
73.81,25.0
73.82,31.0
73.83,23.0
73.84,23.0
73.85,11.0
73.86,21.0
73.87,15.0
73.88,16.0
73.89,17.0
73.9,24.0
73.91,19.0
73.92,18.0
73.93,11.0
73.94,22.0
73.95,22.0
73.96,17.0
73.97,27.0
73.98,16.0
73.99,19.0
74.0,20.0
74.01,24.0
74.02,26.0
74.03,23.0
74.04,23.0
74.05,31.0
74.06,23.0
74.07,21.0
74.08,18.0
74.09,29.0
74.1,26.0
74.11,19.0
74.12,20.0
74.13,13.0
74.14,10.0
74.15,22.0
74.16,18.0
74.17,17.0
74.18,20.0
74.19,19.0
74.2,14.0
74.21,25.0
74.22,11.0
74.23,23.0
74.24,19.0
74.25,19.0
74.26,20.0
74.27,25.0
74.28,18.0
74.29,25.0
74.3,15.0
74.31,23.0
74.32,22.0
74.33,23.0
74.34,15.0
74.35,23.0
74.36,26.0
74.37,27.0
74.38,23.0
74.39,22.0
74.4,25.0
74.41,18.0
74.42,21.0
74.43,15.0
74.44,25.0
74.45,14.0
74.46,22.0
74.47,14.0
74.48,21.0
74.49,21.0
74.5,27.0
74.51,24.0
74.52,22.0
74.53,15.0
74.54,23.0
74.55,14.0
74.56,20.0
74.57,20.0
74.58,14.0
74.59,25.0
74.6,21.0
74.61,19.0
74.62,26.0
74.63,20.0
74.64,21.0
74.65,23.0
74.66,16.0
74.67,20.0
74.68,30.0
74.69,27.0
74.7,16.0
74.71,17.0
74.72,16.0
74.73,19.0
74.74,26.0
74.75,24.0
74.76,26.0
74.77,18.0
74.78,14.0
74.79,25.0
74.8,21.0
74.81,17.0
74.82,25.0
74.83,21.0
74.84,18.0
74.85,24.0
74.86,18.0
74.87,25.0
74.88,23.0
74.89,14.0
74.9,23.0
74.91,15.0
74.92,24.0
74.93,12.0
74.94,28.0
74.95,25.0
74.96,17.0
74.97,18.0
74.98,15.0
74.99,28.0
75.0,23.0
75.01,16.0
75.02,24.0
75.03,30.0
75.04,24.0
75.05,17.0
75.06,13.0
75.07,25.0
75.08,22.0
75.09,17.0
75.1,29.0
75.11,15.0
75.12,24.0
75.13,26.0
75.14,20.0
75.15,22.0
75.16,31.0
75.17,20.0
75.18,16.0
75.19,26.0
75.2,16.0
75.21,25.0
75.22,21.0
75.23,17.0
75.24,12.0
75.25,17.0
75.26,17.0
75.27,30.0
75.28,18.0
75.29,16.0
75.3,18.0
75.31,15.0
75.32,16.0
75.33,15.0
75.34,24.0
75.35,27.0
75.36,12.0
75.37,20.0
75.38,27.0
75.39,20.0
75.4,24.0
75.41,21.0
75.42,16.0
75.43,25.0
75.44,14.0
75.45,28.0
75.46,17.0
75.47,22.0
75.48,28.0
75.49,19.0
75.5,13.0
75.51,25.0
75.52,24.0
75.53,15.0
75.54,22.0
75.55,22.0
75.56,23.0
75.57,16.0
75.58,22.0
75.59,19.0
75.6,19.0
75.61,21.0
75.62,27.0
75.63,17.0
75.64,23.0
75.65,24.0
75.66,26.0
75.67,23.0
75.68,25.0
75.69,18.0
75.7,11.0
75.71,19.0
75.72,16.0
75.73,19.0
75.74,25.0
75.75,21.0
75.76,15.0
75.77,25.0
75.78,31.0
75.79,22.0
75.8,20.0
75.81,21.0
75.82,16.0
75.83,23.0
75.84,26.0
