angle,intensity
75.85,14.0
75.86,20.0
75.87,23.0
75.88,20.0
75.89,27.0
75.9,18.0
75.91,17.0
75.92,15.0
75.93,23.0
75.94,16.0
75.95,18.0
75.96,23.0
75.97,21.0
75.98,23.0
75.99,23.0
76.0,19.0
76.01,24.0
76.02,25.0
76.03,20.0
76.04,29.0
76.05,15.0
76.06,30.0
76.07,19.0
76.08,19.0
76.09,23.0
76.1,24.0
76.11,18.0
76.12,15.0
76.13,21.0
76.14,21.0
76.15,19.0
76.16,29.0
76.17,24.0
76.18,23.0
76.19,15.0
76.2,19.0
76.21,21.0
76.22,23.0
76.23,26.0
76.24,12.0
76.25,24.0
76.26,19.0
76.27,26.0
76.28,29.0
76.29,25.0
76.3,24.0
76.31,27.0
76.32,18.0
76.33,20.0
76.34,30.0
76.35,16.0
76.36,22.0
76.37,17.0
76.38,22.0
76.39,25.0
76.4,21.0
76.41,21.0
76.42,19.0
76.43,24.0
76.44,26.0
76.45,19.0
76.46,28.0
76.47,22.0
76.48,21.0
76.49,24.0
76.5,15.0
76.51,25.0
76.52,23.0
76.53,20.0
76.54,19.0
76.55,19.0
76.56,19.0
76.57,19.0
76.58,22.0
76.59,23.0
76.6,20.0
76.61,22.0
76.62,32.0
76.63,27.0
76.64,28.0
76.65,31.0
76.66,35.0
76.67,31.0
76.68,36.0
76.69,34.0
76.7,26.0
76.71,39.0
76.72,26.0
76.73,24.0
76.74,30.0
76.75,23.0
76.76,35.0
76.77,38.0
76.78,44.0
76.79,50.0
76.8,47.0
76.81,42.0
76.82,44.0
76.83,54.0
76.84,36.0
76.85,43.0
76.86,37.0
76.87,53.0
76.88,46.0
76.89,46.0
76.9,43.0
76.91,49.0
76.92,43.0
76.93,51.0
76.94,38.0
76.95,43.0
76.96,36.0
76.97,40.0
76.98,32.0
76.99,41.0
77.0,40.0
77.01,31.0
77.02,37.0
77.03,34.0
77.04,51.0
77.05,42.0
77.06,39.0
77.07,38.0
77.08,43.0
77.09,43.0
77.1,44.0
77.11,28.0
77.12,37.0
77.13,33.0
77.14,45.0
77.15,38.0
77.16,32.0
77.17,30.0
77.18,29.0
77.19,26.0
77.2,29.0
77.21,25.0
77.22,24.0
77.23,32.0
77.24,22.0
77.25,24.0
77.26,28.0
77.27,25.0
77.28,19.0
77.29,22.0
77.3,26.0
77.31,22.0
77.32,24.0
77.33,27.0
77.34,22.0
77.35,13.0
77.36,20.0
77.37,19.0
77.38,19.0
77.39,22.0
77.4,19.0
77.41,25.0
77.42,19.0
77.43,22.0
77.44,23.0
77.45,19.0
77.46,25.0
77.47,23.0
77.48,22.0
77.49,18.0
77.5,27.0
77.51,20.0
77.52,13.0
77.53,24.0
77.54,23.0
77.55,29.0
77.56,20.0
77.57,22.0
77.58,19.0
77.59,19.0
77.6,16.0
77.61,22.0
77.62,17.0
77.63,19.0
77.64,15.0
77.65,21.0
77.66,16.0
77.67,20.0
77.68,23.0
77.69,20.0
77.7,21.0
77.71,12.0
77.72,22.0
77.73,22.0
77.74,25.0
77.75,14.0
77.76,20.0
77.77,28.0
77.78,27.0
77.79,23.0
77.8,16.0
77.81,25.0
77.82,27.0
77.83,20.0
77.84,17.0
77.85,23.0
77.86,25.0
77.87,23.0
77.88,11.0
77.89,23.0
77.9,22.0
77.91,22.0
77.92,13.0
77.93,23.0
77.94,18.0
77.95,31.0
77.96,23.0
77.97,20.0
77.98,25.0
77.99,20.0
78.0,20.0
78.01,24.0
78.02,20.0
78.03,19.0
78.04,27.0
78.05,21.0
78.06,21.0
78.07,24.0
78.08,17.0
78.09,32.0
78.1,18.0
78.11,22.0
78.12,18.0
78.13,21.0
78.14,26.0
78.15,18.0
78.16,20.0
78.17,23.0
78.18,17.0
78.19,20.0
78.2,26.0
78.21,19.0
78.22,23.0
78.23,23.0
78.24,19.0
78.25,17.0
78.26,21.0
78.27,25.0
78.28,16.0
78.29,13.0
78.3,20.0
78.31,14.0
78.32,18.0
78.33,16.0
78.34,26.0
78.35,28.0
78.36,17.0
78.37,25.0
78.38,28.0
78.39,18.0
78.4,26.0
78.41,22.0
78.42,21.0
78.43,17.0
78.44,11.0
78.45,24.0
78.46,27.0
78.47,20.0
78.48,16.0
78.49,20.0
78.5,10.0
78.51,23.0
78.52,24.0
78.53,25.0
78.54,20.0
78.55,26.0
78.56,18.0
78.57,28.0
78.58,24.0
78.59,27.0
78.6,25.0
78.61,19.0
78.62,23.0
78.63,23.0
78.64,19.0
78.65,14.0
78.66,32.0
78.67,15.0
78.68,20.0
78.69,27.0
78.7,21.0
78.71,15.0
78.72,26.0
78.73,21.0
78.74,16.0
78.75,23.0
78.76,21.0
78.77,19.0
78.78,23.0
78.79,21.0
78.8,27.0
78.81,25.0
78.82,27.0
78.83,23.0
78.84,20.0
78.85,22.0
78.86,18.0
78.87,20.0
78.88,15.0
78.89,20.0
78.9,16.0
78.91,18.0
78.92,24.0
78.93,23.0
78.94,24.0
78.95,20.0
78.96,18.0
78.97,24.0
78.98,24.0
78.99,21.0
79.0,21.0
79.01,23.0
79.02,18.0
79.03,28.0
79.04,20.0
79.05,25.0
79.06,19.0
79.07,25.0
79.08,21.0
79.09,14.0
79.1,25.0
79.11,25.0
79.12,19.0
79.13,22.0
79.14,16.0
79.15,18.0
79.16,22.0
79.17,19.0
79.18,31.0
79.19,37.0
79.2,21.0
79.21,16.0
79.22,14.0
79.23,16.0
79.24,16.0
79.25,19.0
79.26,20.0
79.27,25.0
79.28,12.0
79.29,25.0
79.3,21.0
79.31,20.0
79.32,24.0
79.33,22.0
79.34,13.0
79.35,25.0
79.36,20.0
79.37,23.0
79.38,18.0
79.39,24.0
79.4,19.0
79.41,19.0
79.42,21.0
79.43,24.0
79.44,15.0
79.45,17.0
79.46,25.0
79.47,20.0
79.48,22.0
79.49,17.0
79.5,19.0
79.51,23.0
79.52,19.0
79.53,19.0
79.54,20.0
79.55,19.0
79.56,21.0
79.57,25.0
79.58,23.0
79.59,16.0
79.6,12.0
79.61,14.0
79.62,22.0
79.63,12.0
79.64,23.0
79.65,20.0
79.66,29.0
79.67,30.0
79.68,20.0
79.69,17.0
79.7,24.0
79.71,23.0
79.72,16.0
79.73,21.0
79.74,21.0
79.75,20.0
79.76,17.0
79.77,20.0
79.78,21.0
79.79,17.0
79.8,20.0
79.81,16.0
79.82,15.0
79.83,20.0
79.84,20.0
79.85,14.0
79.86,18.0
79.87,21.0
79.88,18.0
79.89,24.0
79.9,22.0
79.91,22.0
79.92,17.0
79.93,15.0
79.94,18.0
79.95,26.0
79.96,13.0
79.97,20.0
79.98,20.0
79.99,23.0
80.0,25.0
80.01,22.0
80.02,17.0
80.03,20.0
80.04,15.0
80.05,28.0
80.06,17.0
80.07,17.0
80.08,22.0
80.09,23.0
80.1,28.0
80.11,16.0
80.12,12.0
80.13,16.0
80.14,18.0
80.15,19.0
80.16,22.0
80.17,21.0
80.18,18.0
80.19,20.0
80.2,15.0
80.21,18.0
80.22,19.0
80.23,21.0
80.24,24.0
80.25,14.0
80.26,12.0
80.27,18.0
80.28,17.0
80.29,14.0
80.3,18.0
80.31,22.0
80.32,18.0
80.33,15.0
80.34,23.0
80.35,24.0
80.36,15.0
80.37,16.0
80.38,24.0
80.39,21.0
80.4,19.0
80.41,15.0
80.42,20.0
80.43,24.0
80.44,22.0
80.45,25.0
80.46,17.0
80.47,21.0
80.48,18.0
80.49,25.0
80.5,18.0
80.51,24.0
80.52,17.0
80.53,14.0
80.54,24.0
80.55,14.0
80.56,24.0
80.57,22.0
80.58,14.0
80.59,15.0
80.6,13.0
80.61,22.0
80.62,23.0
80.63,29.0
80.64,17.0
80.65,20.0
80.66,26.0
80.67,15.0
80.68,18.0
80.69,23.0
80.7,24.0
80.71,18.0
80.72,27.0
80.73,22.0
80.74,19.0
80.75,16.0
80.76,22.0
80.77,19.0
80.78,17.0
80.79,20.0
80.8,16.0
80.81,16.0
80.82,13.0
80.83,23.0
80.84,28.0
80.85,13.0
80.86,16.0
80.87,25.0
80.88,18.0
80.89,21.0
80.9,24.0
80.91,22.0
80.92,18.0
80.93,21.0
80.94,29.0
80.95,27.0
80.96,16.0
80.97,16.0
80.98,30.0
80.99,19.0
81.0,19.0
81.01,25.0
81.02,34.0
81.03,20.0
81.04,20.0
81.05,21.0
81.06,27.0
81.07,21.0
81.08,25.0
81.09,21.0
81.1,28.0
81.11,31.0
81.12,22.0
81.13,17.0
81.14,32.0
81.15,30.0
81.16,25.0
81.17,38.0
81.18,34.0
81.19,19.0
81.2,23.0
81.21,23.0
81.22,24.0
81.23,36.0
81.24,30.0
81.25,34.0
81.26,30.0
81.27,28.0
81.28,32.0
81.29,36.0
81.3,21.0
81.31,23.0
81.32,40.0
81.33,26.0
81.34,33.0
81.35,28.0
81.36,29.0
81.37,34.0
81.38,43.0
81.39,34.0
81.4,33.0
81.41,26.0
81.42,29.0
81.43,26.0
81.44,28.0
81.45,30.0
81.46,27.0
81.47,29.0
81.48,33.0
81.49,31.0
81.5,32.0
81.51,23.0
81.52,35.0
81.53,18.0
81.54,20.0
81.55,34.0
81.56,22.0
81.57,29.0
81.58,26.0
81.59,29.0
81.6,24.0
81.61,27.0
81.62,28.0
81.63,20.0
81.64,24.0
81.65,21.0
81.66,22.0
81.67,20.0
81.68,23.0
81.69,24.0
81.7,30.0
81.71,27.0
81.72,27.0
81.73,22.0
81.74,27.0
81.75,20.0
81.76,24.0
81.77,29.0
81.78,23.0
81.79,19.0
81.8,22.0
81.81,17.0
81.82,22.0
81.83,20.0
81.84,22.0
81.85,21.0
81.86,22.0
81.87,24.0
81.88,23.0
81.89,23.0
81.9,20.0
81.91,21.0
81.92,20.0
81.93,21.0
81.94,28.0
81.95,19.0
81.96,13.0
81.97,11.0
81.98,23.0
81.99,23.0
82.0,18.0
82.01,22.0
82.02,23.0
82.03,23.0
82.04,24.0
82.05,14.0
82.06,13.0
82.07,22.0
82.08,30.0
82.09,19.0
82.1,24.0
82.11,20.0
82.12,21.0
82.13,25.0
82.14,22.0
82.15,16.0
82.16,16.0
82.17,27.0
82.18,18.0
82.19,16.0
82.2,23.0
82.21,27.0
82.22,12.0
82.23,21.0
82.24,17.0
82.25,17.0
82.26,21.0
82.27,23.0
82.28,22.0
82.29,27.0
82.3,19.0
82.31,15.0
82.32,25.0
82.33,18.0
82.34,17.0
82.35,22.0
82.36,12.0
82.37,8.0
82.38,18.0
82.39,21.0
82.4,16.0
82.41,24.0
82.42,17.0
82.43,19.0
82.44,25.0
82.45,21.0
82.46,18.0
82.47,19.0
82.48,19.0
82.49,20.0
82.5,19.0
82.51,20.0
82.52,22.0
82.53,22.0
82.54,18.0
82.55,21.0
82.56,22.0
82.57,28.0
82.58,14.0
82.59,29.0
82.6,14.0
82.61,20.0
82.62,21.0
82.63,27.0
82.64,22.0
82.65,17.0
82.66,23.0
82.67,23.0
82.68,22.0
82.69,24.0
82.7,32.0
82.71,24.0
82.72,18.0
82.73,21.0
82.74,20.0
82.75,13.0
82.76,13.0
82.77,24.0
82.78,18.0
82.79,28.0
82.8,12.0
82.81,18.0
82.82,18.0
82.83,21.0
82.84,19.0
82.85,23.0
82.86,26.0
82.87,24.0
82.88,19.0
82.89,31.0
82.9,27.0
82.91,14.0
82.92,26.0
82.93,17.0
82.94,15.0
82.95,18.0
82.96,21.0
82.97,16.0
82.98,25.0
82.99,19.0
83.0,29.0
83.01,26.0
83.02,26.0
83.03,13.0
83.04,27.0
83.05,10.0
83.06,24.0
83.07,23.0
83.08,18.0
83.09,23.0
83.1,15.0
83.11,11.0
83.12,15.0
83.13,20.0
83.14,25.0
83.15,20.0
83.16,22.0
83.17,16.0
83.18,17.0
83.19,28.0
83.2,14.0
83.21,27.0
83.22,13.0
83.23,16.0
83.24,14.0
83.25,22.0
83.26,19.0
83.27,21.0
83.28,25.0
83.29,22.0
83.3,12.0
83.31,17.0
83.32,17.0
83.33,31.0
83.34,16.0
83.35,19.0
83.36,27.0
83.37,19.0
83.38,17.0
83.39,23.0
83.4,27.0
83.41,31.0
83.42,21.0
83.43,19.0
83.44,17.0
83.45,23.0
83.46,16.0
83.47,27.0
83.48,31.0
83.49,25.0
83.5,27.0
83.51,28.0
83.52,24.0
83.53,26.0
83.54,19.0
83.55,21.0
83.56,26.0
83.57,15.0
83.58,14.0
83.59,26.0
83.6,21.0
83.61,22.0
83.62,19.0
83.63,23.0
83.64,19.0
83.65,18.0
83.66,17.0
83.67,27.0
83.68,23.0
83.69,32.0
83.7,24.0
83.71,21.0
83.72,28.0
83.73,21.0
83.74,20.0
83.75,19.0
83.76,24.0
83.77,16.0
83.78,26.0
83.79,24.0
83.8,28.0
83.81,26.0
83.82,29.0
83.83,16.0
83.84,20.0
83.85,22.0
83.86,17.0
83.87,18.0
83.88,17.0
83.89,16.0
83.9,16.0
83.91,19.0
83.92,22.0
83.93,20.0
83.94,10.0
83.95,16.0
83.96,18.0
83.97,23.0
83.98,25.0
83.99,23.0
84.0,18.0
84.01,19.0
84.02,18.0
84.03,21.0
84.04,21.0
84.05,19.0
84.06,23.0
84.07,23.0
84.08,17.0
84.09,19.0
84.1,21.0
84.11,20.0
84.12,12.0
84.13,17.0
84.14,21.0
84.15,24.0
84.16,21.0
84.17,17.0
84.18,19.0
84.19,18.0
84.2,19.0
84.21,19.0
84.22,20.0
84.23,21.0
84.24,14.0
84.25,11.0
84.26,24.0
84.27,22.0
84.28,20.0
84.29,21.0
84.3,18.0
84.31,23.0
84.32,24.0
84.33,24.0
84.34,15.0
84.35,29.0
84.36,27.0
84.37,24.0
84.38,14.0
84.39,18.0
84.4,22.0
84.41,23.0
84.42,22.0
84.43,20.0
84.44,16.0
84.45,16.0
84.46,20.0
84.47,16.0
84.48,17.0
84.49,21.0
84.5,22.0
84.51,24.0
84.52,22.0
84.53,17.0
84.54,23.0
84.55,23.0
84.56,22.0
84.57,16.0
84.58,21.0
84.59,13.0
84.6,28.0
84.61,19.0
84.62,26.0
84.63,18.0
84.64,12.0
84.65,21.0
84.66,24.0
84.67,15.0
84.68,14.0
84.69,20.0
84.7,24.0
84.71,23.0
84.72,15.0
84.73,10.0
84.74,19.0
84.75,20.0
84.76,30.0
84.77,23.0
84.78,19.0
84.79,23.0
84.8,18.0
84.81,19.0
84.82,23.0
84.83,20.0
84.84,26.0
84.85,17.0
84.86,13.0
84.87,17.0
84.88,18.0
84.89,21.0
84.9,16.0
84.91,27.0
84.92,18.0
84.93,16.0
84.94,18.0
84.95,17.0
84.96,23.0
84.97,17.0
84.98,20.0
84.99,19.0
85.0,21.0
85.01,21.0
85.02,20.0
85.03,18.0
85.04,19.0
85.05,19.0
85.06,18.0
85.07,21.0
85.08,27.0
85.09,18.0
85.1,25.0
85.11,23.0
85.12,18.0
85.13,22.0
85.14,27.0
85.15,23.0
85.16,24.0
85.17,27.0
85.18,21.0
85.19,16.0
85.2,24.0
85.21,20.0
85.22,17.0
85.23,16.0
85.24,20.0
85.25,23.0
85.26,18.0
85.27,21.0
85.28,13.0
85.29,19.0
85.3,19.0
85.31,24.0
85.32,19.0
85.33,11.0
85.34,16.0
85.35,15.0
85.36,15.0
85.37,18.0
85.38,16.0
85.39,18.0
85.4,22.0
85.41,25.0
85.42,21.0
85.43,24.0
85.44,27.0
85.45,23.0
85.46,24.0
85.47,21.0
85.48,22.0
85.49,19.0
85.5,15.0
85.51,24.0
85.52,18.0
85.53,24.0
85.54,27.0
85.55,21.0
85.56,22.0
85.57,32.0
85.58,21.0
85.59,13.0
85.6,18.0
85.61,17.0
85.62,17.0
85.63,15.0
85.64,25.0
85.65,17.0
85.66,23.0
85.67,25.0
85.68,18.0
85.69,8.0
85.7,19.0
85.71,24.0
85.72,19.0
85.73,22.0
85.74,25.0
85.75,18.0
85.76,21.0
85.77,23.0
85.78,20.0
85.79,18.0
85.8,22.0
85.81,20.0
85.82,17.0
85.83,27.0
85.84,25.0
85.85,16.0
85.86,18.0
85.87,22.0
85.88,25.0
85.89,23.0
85.9,13.0
85.91,13.0
85.92,16.0
85.93,26.0
85.94,15.0
85.95,23.0
85.96,26.0
85.97,19.0
85.98,15.0
85.99,22.0
86.0,18.0
86.01,19.0
86.02,22.0
86.03,11.0
86.04,32.0
86.05,23.0
86.06,21.0
86.07,26.0
86.08,20.0
86.09,20.0
86.1,15.0
86.11,13.0
86.12,28.0
86.13,17.0
86.14,23.0
86.15,18.0
86.16,26.0
86.17,16.0
86.18,20.0
86.19,27.0
86.2,20.0
86.21,20.0
86.22,17.0
86.23,22.0
86.24,23.0
86.25,19.0
86.26,19.0
86.27,17.0
86.28,24.0
86.29,16.0
86.3,19.0
86.31,12.0
86.32,23.0
86.33,20.0
86.34,23.0
86.35,19.0
86.36,18.0
86.37,17.0
86.38,27.0
86.39,28.0
86.4,17.0
86.41,30.0
86.42,30.0
86.43,19.0
86.44,16.0
86.45,22.0
86.46,20.0
86.47,19.0
86.48,19.0
86.49,21.0
86.5,23.0
86.51,16.0
86.52,22.0
86.53,20.0
86.54,26.0
86.55,25.0
86.56,18.0
86.57,23.0
86.58,17.0
86.59,14.0
86.6,18.0
86.61,24.0
86.62,23.0
86.63,27.0
86.64,16.0
86.65,24.0
86.66,19.0
86.67,19.0
86.68,11.0
86.69,18.0
86.7,33.0
86.71,23.0
86.72,15.0
86.73,16.0
86.74,16.0
86.75,12.0
86.76,30.0
86.77,22.0
86.78,20.0
86.79,17.0
86.8,21.0
86.81,16.0
86.82,18.0
86.83,25.0
86.84,24.0
86.85,17.0
86.86,18.0
86.87,18.0
86.88,18.0
86.89,11.0
86.9,20.0
86.91,17.0
86.92,13.0
86.93,15.0
86.94,17.0
86.95,32.0
86.96,13.0
86.97,21.0
86.98,23.0
86.99,18.0
87.0,22.0
87.01,28.0
87.02,22.0
87.03,28.0
87.04,17.0
87.05,14.0
87.06,15.0
87.07,17.0
87.08,28.0
87.09,32.0
87.1,22.0
87.11,13.0
87.12,30.0
87.13,18.0
87.14,20.0
87.15,22.0
87.16,19.0
87.17,14.0
87.18,14.0
87.19,21.0
87.2,19.0
87.21,16.0
87.22,19.0
87.23,23.0
87.24,21.0
87.25,21.0
87.26,26.0
87.27,18.0
87.28,20.0
87.29,20.0
87.3,21.0
87.31,20.0
87.32,25.0
87.33,15.0
87.34,15.0
87.35,23.0
87.36,20.0
87.37,18.0
87.38,22.0
87.39,25.0
87.4,16.0
87.41,20.0
87.42,32.0
87.43,19.0
87.44,16.0
87.45,18.0
87.46,19.0
87.47,13.0
87.48,31.0
87.49,14.0
87.5,24.0
87.51,23.0
87.52,15.0
87.53,19.0
87.54,10.0
87.55,27.0
87.56,26.0
87.57,20.0
87.58,19.0
87.59,19.0
87.6,20.0
87.61,22.0
87.62,16.0
87.63,21.0
87.64,18.0
87.65,21.0
87.66,26.0
87.67,22.0
87.68,15.0
87.69,26.0
87.7,29.0
87.71,18.0
87.72,21.0
87.73,22.0
87.74,17.0
87.75,23.0
87.76,23.0
87.77,20.0
87.78,19.0
87.79,21.0
87.8,15.0
87.81,19.0
87.82,28.0
87.83,23.0
87.84,21.0
87.85,19.0
87.86,20.0
87.87,36.0
87.88,27.0
87.89,22.0
87.9,21.0
87.91,29.0
87.92,19.0
87.93,19.0
87.94,25.0
87.95,21.0
87.96,22.0
87.97,25.0
87.98,17.0
87.99,23.0
88.0,26.0
88.01,21.0
88.02,21.0
88.03,22.0
88.04,22.0
88.05,22.0
88.06,26.0
88.07,20.0
88.08,19.0
88.09,25.0
88.1,23.0
88.11,12.0
88.12,12.0
88.13,12.0
88.14,14.0
88.15,18.0
88.16,17.0
88.17,19.0
88.18,16.0
88.19,16.0
88.2,22.0
88.21,27.0
88.22,15.0
88.23,8.0
88.24,22.0
88.25,20.0
88.26,17.0
88.27,18.0
88.28,22.0
88.29,14.0
88.3,25.0
88.31,23.0
88.32,23.0
88.33,18.0
88.34,13.0
88.35,21.0
88.36,18.0
88.37,19.0
88.38,21.0
88.39,20.0
88.4,24.0
88.41,21.0
88.42,21.0
88.43,32.0
88.44,22.0
88.45,26.0
88.46,19.0
88.47,19.0
88.48,28.0
88.49,16.0
88.5,21.0
88.51,28.0
88.52,21.0
88.53,22.0
88.54,20.0
88.55,21.0
88.56,23.0
88.57,27.0
88.58,20.0
88.59,21.0
88.6,23.0
88.61,15.0
88.62,19.0
88.63,15.0
88.64,27.0
88.65,24.0
88.66,18.0
88.67,25.0
88.68,25.0
88.69,23.0
88.7,28.0
88.71,23.0
88.72,17.0
88.73,32.0
88.74,20.0
88.75,22.0
88.76,20.0
88.77,20.0
88.78,20.0
88.79,18.0
88.8,26.0
88.81,20.0
88.82,22.0
88.83,23.0
88.84,19.0
88.85,20.0
88.86,17.0
88.87,27.0
88.88,29.0
88.89,25.0
88.9,19.0
88.91,28.0
88.92,31.0
88.93,25.0
88.94,17.0
88.95,26.0
88.96,30.0
88.97,26.0
88.98,33.0
88.99,23.0
89.0,30.0
89.01,22.0
89.02,31.0
89.03,35.0
89.04,28.0
89.05,27.0
89.06,26.0
89.07,25.0
89.08,26.0
89.09,27.0
89.1,28.0
89.11,23.0
89.12,27.0
89.13,23.0
89.14,31.0
89.15,31.0
89.16,39.0
89.17,33.0
89.18,21.0
89.19,38.0
89.2,32.0
89.21,31.0
89.22,27.0
89.23,26.0
89.24,29.0
89.25,21.0
89.26,31.0
89.27,27.0
89.28,35.0
89.29,42.0
89.3,36.0
89.31,34.0
89.32,36.0
89.33,43.0
89.34,44.0
89.35,51.0
89.36,51.0
89.37,45.0
89.38,77.0
89.39,59.0
89.4,68.0
89.41,79.0
89.42,73.0
89.43,78.0
89.44,86.0
89.45,83.0
89.46,86.0
89.47,93.0
89.48,97.0
89.49,103.0
89.5,95.0
89.51,106.0
89.52,94.0
89.53,106.0
89.54,95.0
89.55,103.0
89.56,96.0
89.57,88.0
89.58,78.0
89.59,84.0
89.6,82.0
89.61,74.0
89.62,73.0
89.63,76.0
89.64,62.0
89.65,59.0
89.66,46.0
89.67,63.0
89.68,67.0
89.69,54.0
89.7,66.0
89.71,73.0
89.72,72.0
89.73,60.0
89.74,68.0
89.75,57.0
89.76,67.0
89.77,64.0
89.78,65.0
89.79,73.0
89.8,60.0
89.81,56.0
89.82,51.0
89.83,62.0
89.84,62.0
89.85,51.0
89.86,46.0
89.87,47.0
89.88,52.0
89.89,38.0
89.9,39.0
89.91,42.0
89.92,50.0
89.93,47.0
89.94,38.0
89.95,43.0
89.96,41.0
89.97,38.0
89.98,32.0
89.99,39.0
90.0,24.0
