angle,intensity
5.0,10.0
5.01,23.0
5.02,23.0
5.03,9.0
5.04,22.0
5.05,17.0
5.06,11.0
5.07,20.0
5.08,17.0
5.09,9.0
5.1,15.0
5.11,17.0
5.12,25.0
5.13,16.0
5.14,14.0
5.15,19.0
5.16,15.0
5.17,19.0
5.18,20.0
5.19,15.0
5.2,16.0
5.21,17.0
5.22,16.0
5.23,24.0
5.24,16.0
5.25,21.0
5.26,13.0
5.27,15.0
5.28,15.0
5.29,24.0
5.3,15.0
5.31,23.0
5.32,12.0
5.33,15.0
5.34,10.0
5.35,20.0
5.36,24.0
5.37,14.0
5.38,15.0
5.39,27.0
5.4,8.0
5.41,21.0
5.42,15.0
5.43,14.0
5.44,11.0
5.45,9.0
5.46,14.0
5.47,11.0
5.48,20.0
5.49,18.0
5.5,13.0
5.51,15.0
5.52,14.0
5.53,20.0
5.54,13.0
5.55,15.0
5.56,8.0
5.57,15.0
5.58,14.0
5.59,17.0
5.6,13.0
5.61,19.0
5.62,13.0
5.63,19.0
5.64,6.0
5.65,17.0
5.66,7.0
5.67,16.0
5.68,12.0
5.69,16.0
5.7,8.0
5.71,15.0
5.72,13.0
5.73,11.0
5.74,11.0
5.75,12.0
5.76,9.0
5.77,13.0
5.78,17.0
5.79,16.0
5.8,9.0
5.81,15.0
5.82,20.0
5.83,15.0
5.84,17.0
5.85,7.0
5.86,11.0
5.87,13.0
5.88,13.0
5.89,18.0
5.9,16.0
5.91,15.0
5.92,11.0
5.93,13.0
5.94,14.0
5.95,9.0
5.96,13.0
5.97,10.0
5.98,11.0
5.99,17.0
6.0,19.0
6.01,10.0
6.02,13.0
6.03,15.0
6.04,9.0
6.05,8.0
6.06,14.0
6.07,21.0
6.08,14.0
6.09,15.0
6.1,10.0
6.11,9.0
6.12,11.0
6.13,13.0
6.14,15.0
6.15,9.0
6.16,19.0
6.17,20.0
6.18,12.0
6.19,9.0
6.2,16.0
6.21,17.0
6.22,17.0
6.23,16.0
6.24,22.0
6.25,15.0
6.26,11.0
6.27,12.0
6.28,17.0
6.29,13.0
6.3,13.0
6.31,16.0
6.32,13.0
6.33,25.0
6.34,15.0
6.35,17.0
6.36,23.0
6.37,19.0
6.38,18.0
6.39,21.0
6.4,16.0
6.41,13.0
6.42,18.0
6.43,19.0
6.44,13.0
6.45,20.0
6.46,24.0
6.47,10.0
6.48,20.0
6.49,18.0
6.5,16.0
6.51,16.0
6.52,17.0
6.53,18.0
6.54,15.0
6.55,15.0
6.56,17.0
6.57,14.0
6.58,14.0
6.59,14.0
6.6,13.0
6.61,20.0
6.62,19.0
6.63,20.0
6.64,14.0
6.65,12.0
6.66,12.0
6.67,14.0
6.68,19.0
6.69,16.0
6.7,15.0
6.71,11.0
6.72,19.0
6.73,18.0
6.74,16.0
6.75,21.0
6.76,18.0
6.77,16.0
6.78,20.0
6.79,17.0
6.8,16.0
6.81,23.0
6.82,19.0
6.83,17.0
6.84,14.0
6.85,20.0
6.86,25.0
6.87,19.0
6.88,21.0
6.89,13.0
6.9,22.0
6.91,17.0
6.92,21.0
6.93,21.0
6.94,7.0
6.95,19.0
6.96,16.0
6.97,21.0
6.98,10.0
6.99,15.0
7.0,11.0
7.01,16.0
7.02,13.0
7.03,14.0
7.04,14.0
7.05,8.0
7.06,24.0
7.07,15.0
7.08,23.0
7.09,12.0
7.1,21.0
7.11,13.0
7.12,10.0
7.13,10.0
7.14,16.0
7.15,15.0
7.16,9.0
7.17,21.0
7.18,13.0
7.19,12.0
7.2,16.0
7.21,16.0
7.22,13.0
7.23,14.0
7.24,18.0
7.25,16.0
7.26,10.0
7.27,16.0
7.28,12.0
7.29,14.0
7.3,9.0
7.31,12.0
7.32,13.0
7.33,12.0
7.34,16.0
7.35,13.0
7.36,16.0
7.37,14.0
7.38,10.0
7.39,20.0
7.4,11.0
7.41,13.0
7.42,8.0
7.43,18.0
7.44,10.0
7.45,8.0
7.46,15.0
7.47,12.0
7.48,18.0
7.49,13.0
7.5,15.0
7.51,10.0
7.52,10.0
7.53,15.0
7.54,13.0
7.55,10.0
7.56,8.0
7.57,18.0
7.58,15.0
7.59,13.0
7.6,10.0
7.61,15.0
7.62,12.0
7.63,10.0
7.64,12.0
7.65,14.0
7.66,17.0
7.67,13.0
7.68,18.0
7.69,10.0
7.7,4.0
7.71,15.0
7.72,21.0
7.73,8.0
7.74,16.0
7.75,20.0
7.76,12.0
7.77,15.0
7.78,13.0
7.79,11.0
7.8,16.0
7.81,21.0
7.82,18.0
7.83,13.0
7.84,10.0
7.85,12.0
7.86,21.0
7.87,14.0
7.88,14.0
7.89,14.0
7.9,11.0
7.91,14.0
7.92,11.0
7.93,19.0
7.94,16.0
7.95,5.0
7.96,14.0
7.97,18.0
7.98,9.0
7.99,7.0
8.0,8.0
8.01,11.0
8.02,10.0
8.03,13.0
8.04,5.0
8.05,12.0
8.06,13.0
8.07,9.0
8.08,7.0
8.09,12.0
8.1,12.0
8.11,11.0
8.12,9.0
8.13,17.0
8.14,15.0
8.15,16.0
8.16,9.0
8.17,16.0
8.18,11.0
8.19,17.0
8.2,11.0
8.21,13.0
8.22,20.0
8.23,16.0
8.24,15.0
8.25,19.0
8.26,10.0
8.27,14.0
8.28,17.0
8.29,11.0
8.3,17.0
8.31,17.0
8.32,7.0
8.33,11.0
8.34,8.0
8.35,14.0
8.36,10.0
8.37,13.0
8.38,12.0
8.39,16.0
8.4,9.0
8.41,10.0
8.42,12.0
8.43,13.0
8.44,13.0
8.45,10.0
8.46,17.0
8.47,12.0
8.48,13.0
8.49,16.0
8.5,16.0
8.51,11.0
8.52,16.0
8.53,13.0
8.54,12.0
8.55,9.0
8.56,16.0
8.57,10.0
8.58,12.0
8.59,8.0
8.6,12.0
8.61,7.0
8.62,18.0
8.63,8.0
8.64,19.0
8.65,7.0
8.66,11.0
8.67,9.0
8.68,17.0
8.69,23.0
8.7,18.0
8.71,10.0
8.72,17.0
8.73,19.0
8.74,16.0
8.75,16.0
8.76,15.0
8.77,9.0
8.78,15.0
8.79,22.0
8.8,12.0
8.81,20.0
8.82,12.0
8.83,14.0
8.84,18.0
8.85,13.0
8.86,15.0
8.87,14.0
8.88,9.0
8.89,7.0
8.9,17.0
8.91,19.0
8.92,10.0
8.93,7.0
8.94,17.0
8.95,10.0
8.96,13.0
8.97,15.0
8.98,8.0
8.99,10.0
9.0,8.0
9.01,13.0
9.02,8.0
9.03,10.0
9.04,19.0
9.05,10.0
9.06,12.0
9.07,15.0
9.08,17.0
9.09,14.0
9.1,11.0
9.11,13.0
9.12,13.0
9.13,9.0
9.14,11.0
9.15,15.0
9.16,16.0
9.17,14.0
9.18,11.0
9.19,8.0
9.2,18.0
9.21,17.0
9.22,15.0
9.23,11.0
9.24,12.0
9.25,19.0
9.26,7.0
9.27,1.0
9.28,10.0
9.29,19.0
9.3,10.0
9.31,14.0
9.32,16.0
9.33,14.0
9.34,11.0
9.35,14.0
9.36,15.0
9.37,15.0
9.38,21.0
9.39,13.0
9.4,14.0
9.41,15.0
9.42,17.0
9.43,10.0
9.44,8.0
9.45,15.0
9.46,10.0
9.47,6.0
9.48,13.0
9.49,17.0
9.5,18.0
9.51,17.0
9.52,10.0
9.53,14.0
9.54,13.0
9.55,12.0
9.56,15.0
9.57,16.0
9.58,11.0
9.59,12.0
9.6,13.0
9.61,16.0
9.62,18.0
9.63,8.0
9.64,10.0
9.65,6.0
9.66,15.0
9.67,11.0
9.68,16.0
9.69,13.0
9.7,16.0
9.71,15.0
9.72,7.0
9.73,13.0
9.74,14.0
9.75,5.0
9.76,10.0
9.77,13.0
9.78,13.0
9.79,13.0
9.8,12.0
9.81,8.0
9.82,10.0
9.83,17.0
9.84,12.0
9.85,8.0
9.86,12.0
9.87,12.0
9.88,11.0
9.89,10.0
9.9,7.0
9.91,15.0
9.92,9.0
9.93,11.0
9.94,14.0
9.95,8.0
9.96,8.0
9.97,14.0
9.98,13.0
9.99,17.0
10.0,15.0
10.01,19.0
10.02,9.0
10.03,10.0
10.04,11.0
10.05,12.0
10.06,9.0
10.07,13.0
10.08,12.0
10.09,15.0
10.1,8.0
10.11,10.0
10.12,13.0
10.13,15.0
10.14,11.0
10.15,11.0
10.16,13.0
10.17,19.0
10.18,16.0
10.19,12.0
10.2,13.0
10.21,15.0
10.22,10.0
10.23,11.0
10.24,17.0
10.25,11.0
10.26,13.0
10.27,10.0
10.28,14.0
10.29,15.0
10.3,15.0
10.31,8.0
10.32,13.0
10.33,12.0
10.34,15.0
10.35,11.0
10.36,16.0
10.37,18.0
10.38,15.0
10.39,10.0
10.4,18.0
10.41,11.0
10.42,12.0
10.43,15.0
10.44,10.0
10.45,13.0
10.46,9.0
10.47,7.0
10.48,16.0
10.49,21.0
10.5,20.0
10.51,18.0
10.52,16.0
10.53,10.0
10.54,9.0
10.55,19.0
10.56,19.0
10.57,12.0
10.58,8.0
10.59,18.0
10.6,19.0
10.61,8.0
10.62,13.0
10.63,12.0
10.64,12.0
10.65,17.0
10.66,17.0
10.67,14.0
10.68,14.0
10.69,8.0
10.7,13.0
10.71,17.0
10.72,6.0
10.73,9.0
10.74,16.0
10.75,9.0
10.76,13.0
10.77,18.0
10.78,19.0
10.79,19.0
10.8,7.0
10.81,18.0
10.82,20.0
10.83,17.0
10.84,16.0
10.85,15.0
10.86,12.0
10.87,16.0
10.88,14.0
10.89,16.0
10.9,8.0
10.91,16.0
10.92,17.0
10.93,14.0
10.94,17.0
10.95,15.0
10.96,11.0
10.97,14.0
10.98,14.0
10.99,24.0
11.0,16.0
11.01,6.0
11.02,16.0
11.03,14.0
11.04,8.0
11.05,17.0
11.06,9.0
11.07,19.0
11.08,22.0
11.09,11.0
11.1,13.0
11.11,18.0
11.12,11.0
11.13,15.0
11.14,17.0
11.15,15.0
11.16,14.0
11.17,22.0
11.18,11.0
11.19,14.0
11.2,14.0
11.21,15.0
11.22,12.0
11.23,7.0
11.24,9.0
11.25,17.0
11.26,4.0
11.27,11.0
11.28,15.0
11.29,6.0
11.3,12.0
11.31,17.0
11.32,12.0
11.33,20.0
11.34,11.0
11.35,15.0
11.36,23.0
11.37,10.0
11.38,17.0
11.39,11.0
11.4,15.0
11.41,19.0
11.42,12.0
11.43,10.0
11.44,13.0
11.45,15.0
11.46,18.0
11.47,10.0
11.48,11.0
11.49,18.0
11.5,11.0
11.51,12.0
11.52,9.0
11.53,14.0
11.54,8.0
11.55,10.0
11.56,12.0
11.57,17.0
11.58,18.0
11.59,15.0
11.6,10.0
11.61,15.0
11.62,13.0
11.63,19.0
11.64,13.0
11.65,13.0
11.66,17.0
11.67,20.0
11.68,18.0
11.69,12.0
11.7,18.0
11.71,11.0
11.72,14.0
11.73,10.0
11.74,13.0
11.75,18.0
11.76,12.0
11.77,12.0
11.78,10.0
11.79,12.0
11.8,11.0
11.81,18.0
11.82,13.0
11.83,11.0
11.84,11.0
11.85,14.0
11.86,19.0
11.87,15.0
11.88,18.0
11.89,15.0
11.9,9.0
11.91,19.0
11.92,13.0
11.93,16.0
11.94,18.0
11.95,14.0
11.96,19.0
11.97,10.0
11.98,18.0
11.99,17.0
12.0,15.0
12.01,11.0
12.02,23.0
12.03,23.0
12.04,20.0
12.05,17.0
12.06,17.0
12.07,16.0
12.08,24.0
12.09,11.0
12.1,16.0
12.11,16.0
12.12,20.0
12.13,17.0
12.14,23.0
12.15,16.0
12.16,9.0
12.17,15.0
12.18,17.0
12.19,8.0
12.2,13.0
12.21,15.0
12.22,10.0
12.23,15.0
12.24,19.0
12.25,17.0
12.26,19.0
12.27,22.0
12.28,17.0
12.29,16.0
12.3,14.0
12.31,20.0
12.32,12.0
12.33,19.0
12.34,15.0
12.35,19.0
12.36,27.0
12.37,20.0
12.38,20.0
12.39,35.0
12.4,28.0
12.41,28.0
12.42,26.0
12.43,28.0
12.44,24.0
12.45,32.0
12.46,44.0
12.47,21.0
12.48,27.0
12.49,21.0
12.5,24.0
12.51,12.0
12.52,12.0
12.53,10.0
12.54,13.0
12.55,14.0
12.56,12.0
12.57,15.0
12.58,17.0
12.59,18.0
12.6,15.0
12.61,18.0
12.62,13.0
12.63,13.0
12.64,11.0
12.65,14.0
12.66,14.0
12.67,19.0
12.68,10.0
12.69,18.0
12.7,12.0
12.71,17.0
12.72,7.0
12.73,15.0
12.74,14.0
12.75,14.0
12.76,19.0
12.77,14.0
12.78,19.0
12.79,17.0
12.8,7.0
12.81,17.0
12.82,11.0
12.83,17.0
12.84,15.0
12.85,19.0
12.86,21.0
12.87,14.0
12.88,19.0
12.89,12.0
12.9,10.0
12.91,11.0
12.92,14.0
12.93,17.0
12.94,14.0
12.95,11.0
12.96,20.0
12.97,12.0
12.98,18.0
12.99,8.0
13.0,19.0
13.01,13.0
13.02,15.0
13.03,10.0
13.04,14.0
13.05,15.0
13.06,9.0
13.07,11.0
13.08,17.0
13.09,20.0
13.1,22.0
13.11,15.0
13.12,17.0
13.13,17.0
13.14,16.0
13.15,11.0
13.16,8.0
13.17,18.0
13.18,15.0
13.19,16.0
13.2,11.0
13.21,7.0
13.22,12.0
13.23,15.0
13.24,13.0
13.25,10.0
13.26,12.0
13.27,19.0
13.28,9.0
13.29,19.0
13.3,15.0
13.31,8.0
13.32,8.0
13.33,12.0
13.34,11.0
13.35,17.0
13.36,12.0
13.37,16.0
13.38,20.0
13.39,12.0
13.4,17.0
13.41,14.0
13.42,18.0
13.43,20.0
13.44,18.0
13.45,21.0
13.46,11.0
13.47,15.0
13.48,13.0
13.49,13.0
13.5,12.0
13.51,12.0
13.52,17.0
13.53,12.0
13.54,11.0
13.55,10.0
13.56,18.0
13.57,14.0
13.58,10.0
13.59,23.0
13.6,14.0
13.61,14.0
13.62,11.0
13.63,15.0
13.64,13.0
13.65,14.0
13.66,14.0
13.67,17.0
13.68,11.0
13.69,12.0
13.7,12.0
13.71,11.0
13.72,10.0
13.73,20.0
13.74,10.0
13.75,8.0
13.76,20.0
13.77,16.0
13.78,12.0
13.79,11.0
13.8,12.0
13.81,15.0
13.82,16.0
13.83,15.0
13.84,14.0
13.85,11.0
13.86,10.0
13.87,11.0
13.88,9.0
13.89,17.0
13.9,12.0
13.91,16.0
13.92,15.0
13.93,12.0
13.94,16.0
13.95,11.0
13.96,10.0
13.97,8.0
13.98,15.0
13.99,8.0
14.0,11.0
14.01,15.0
14.02,16.0
14.03,19.0
14.04,10.0
14.05,21.0
14.06,22.0
14.07,11.0
14.08,14.0
14.09,11.0
14.1,15.0
14.11,13.0
14.12,13.0
14.13,11.0
14.14,8.0
14.15,9.0
14.16,18.0
14.17,17.0
14.18,14.0
14.19,10.0
14.2,20.0
14.21,11.0
14.22,16.0
14.23,19.0
14.24,10.0
14.25,14.0
14.26,20.0
14.27,15.0
14.28,15.0
14.29,17.0
14.3,13.0
14.31,14.0
14.32,12.0
14.33,16.0
14.34,15.0
14.35,19.0
14.36,16.0
14.37,13.0
14.38,11.0
14.39,18.0
14.4,18.0
14.41,14.0
14.42,11.0
14.43,12.0
14.44,11.0
14.45,11.0
14.46,17.0
14.47,21.0
14.48,20.0
14.49,12.0
14.5,16.0
14.51,18.0
14.52,20.0
14.53,16.0
14.54,18.0
14.55,19.0
14.56,10.0
14.57,11.0
14.58,18.0
14.59,13.0
14.6,14.0
14.61,14.0
14.62,11.0
14.63,7.0
14.64,12.0
14.65,13.0
14.66,13.0
14.67,14.0
14.68,12.0
14.69,7.0
14.7,18.0
14.71,11.0
14.72,15.0
14.73,13.0
14.74,10.0
14.75,14.0
14.76,13.0
14.77,13.0
14.78,9.0
14.79,14.0
14.8,9.0
14.81,9.0
14.82,10.0
14.83,8.0
14.84,14.0
14.85,21.0
14.86,11.0
14.87,10.0
14.88,11.0
14.89,21.0
14.9,16.0
14.91,14.0
14.92,9.0
14.93,14.0
14.94,16.0
14.95,8.0
14.96,15.0
14.97,13.0
14.98,16.0
14.99,18.0
15.0,7.0
15.01,19.0
15.02,13.0
15.03,11.0
15.04,13.0
15.05,14.0
15.06,16.0
15.07,7.0
15.08,12.0
15.09,17.0
15.1,19.0
15.11,13.0
15.12,17.0
15.13,17.0
15.14,16.0
15.15,14.0
15.16,11.0
15.17,15.0
15.18,13.0
15.19,15.0
15.2,14.0
15.21,19.0
15.22,11.0
15.23,17.0
15.24,21.0
15.25,13.0
15.26,14.0
15.27,9.0
15.28,12.0
15.29,21.0
15.3,16.0
15.31,10.0
15.32,8.0
15.33,16.0
15.34,14.0
15.35,9.0
15.36,15.0
15.37,10.0
15.38,19.0
15.39,16.0
15.4,15.0
15.41,24.0
15.42,19.0
15.43,16.0
15.44,10.0
15.45,18.0
15.46,14.0
15.47,15.0
15.48,14.0
15.49,18.0
15.5,15.0
15.51,15.0
15.52,16.0
15.53,12.0
15.54,10.0
15.55,10.0
15.56,18.0
15.57,17.0
15.58,20.0
15.59,22.0
15.6,14.0
15.61,13.0
15.62,16.0
15.63,18.0
15.64,11.0
15.65,13.0
15.66,13.0
15.67,15.0
15.68,12.0
15.69,11.0
15.7,12.0
15.71,18.0
15.72,15.0
15.73,13.0
15.74,16.0
15.75,21.0
15.76,15.0
15.77,18.0
15.78,17.0
15.79,14.0
15.8,9.0
15.81,10.0
15.82,5.0
15.83,15.0
15.84,8.0
15.85,7.0
15.86,18.0
15.87,15.0
15.88,12.0
15.89,16.0
15.9,18.0
15.91,20.0
15.92,13.0
15.93,10.0
15.94,16.0
15.95,16.0
15.96,16.0
15.97,14.0
15.98,22.0
15.99,20.0
16.0,14.0
16.01,9.0
16.02,16.0
16.03,11.0
16.04,10.0
16.05,8.0
16.06,9.0
16.07,16.0
16.08,14.0
16.09,16.0
16.1,14.0
16.11,16.0
16.12,8.0
16.13,20.0
16.14,15.0
16.15,12.0
16.16,11.0
16.17,17.0
16.18,18.0
16.19,18.0
16.2,19.0
16.21,16.0
16.22,14.0
16.23,16.0
16.24,10.0
16.25,22.0
16.26,11.0
16.27,15.0
16.28,10.0
16.29,19.0
16.3,7.0
16.31,13.0
16.32,6.0
16.33,21.0
16.34,13.0
16.35,14.0
16.36,14.0
16.37,14.0
16.38,19.0
16.39,16.0
16.4,14.0
16.41,15.0
16.42,16.0
16.43,10.0
16.44,20.0
16.45,14.0
16.46,15.0
16.47,16.0
16.48,16.0
16.49,16.0
16.5,11.0
16.51,14.0
16.52,13.0
16.53,15.0
16.54,14.0
16.55,12.0
16.56,12.0
16.57,16.0
16.58,7.0
16.59,12.0
16.6,21.0
16.61,14.0
16.62,9.0
16.63,20.0
16.64,19.0
16.65,14.0
16.66,20.0
16.67,26.0
16.68,10.0
16.69,24.0
16.7,12.0
16.71,14.0
16.72,18.0
16.73,23.0
16.74,9.0
16.75,24.0
16.76,9.0
16.77,12.0
16.78,17.0
16.79,18.0
16.8,9.0
16.81,14.0
16.82,23.0
16.83,18.0
16.84,14.0
16.85,10.0
16.86,9.0
16.87,12.0
16.88,16.0
16.89,13.0
16.9,15.0
16.91,22.0
16.92,16.0
16.93,17.0
16.94,11.0
16.95,19.0
16.96,16.0
16.97,15.0
16.98,16.0
16.99,12.0
17.0,17.0
17.01,17.0
17.02,19.0
17.03,11.0
17.04,16.0
17.05,16.0
17.06,18.0
17.07,23.0
17.08,17.0
17.09,11.0
17.1,17.0
17.11,10.0
17.12,12.0
17.13,16.0
17.14,11.0
17.15,17.0
17.16,16.0
17.17,13.0
17.18,18.0
17.19,14.0
17.2,14.0
17.21,12.0
17.22,11.0
17.23,19.0
17.24,20.0
17.25,19.0
17.26,15.0
17.27,17.0
17.28,12.0
17.29,11.0
17.3,9.0
17.31,9.0
17.32,14.0
17.33,23.0
17.34,13.0
17.35,15.0
17.36,15.0
17.37,14.0
17.38,17.0
17.39,15.0
17.4,14.0
17.41,15.0
17.42,13.0
17.43,20.0
17.44,13.0
17.45,19.0
17.46,27.0
17.47,14.0
17.48,16.0
17.49,21.0
17.5,14.0
17.51,12.0
17.52,11.0
17.53,16.0
17.54,12.0
17.55,9.0
17.56,14.0
17.57,17.0
17.58,15.0
17.59,12.0
17.6,9.0
17.61,15.0
17.62,10.0
17.63,3.0
17.64,11.0
17.65,16.0
17.66,17.0
17.67,11.0
17.68,21.0
17.69,15.0
17.7,10.0
17.71,20.0
17.72,15.0
17.73,18.0
17.74,17.0
17.75,19.0
17.76,8.0
17.77,15.0
17.78,17.0
17.79,18.0
17.8,13.0
17.81,13.0
17.82,13.0
17.83,15.0
17.84,19.0
17.85,12.0
17.86,19.0
17.87,13.0
17.88,13.0
17.89,20.0
17.9,12.0
17.91,13.0
17.92,11.0
17.93,14.0
17.94,14.0
17.95,19.0
17.96,11.0
17.97,18.0
17.98,13.0
17.99,12.0
18.0,11.0
18.01,23.0
18.02,11.0
18.03,14.0
18.04,14.0
18.05,23.0
18.06,14.0
18.07,17.0
18.08,10.0
18.09,14.0
18.1,12.0
18.11,19.0
18.12,19.0
18.13,14.0
18.14,23.0
18.15,19.0
18.16,24.0
18.17,15.0
18.18,18.0
18.19,14.0
18.2,13.0
18.21,13.0
18.22,11.0
18.23,11.0
18.24,16.0
18.25,20.0
18.26,11.0
18.27,12.0
18.28,23.0
18.29,21.0
18.3,17.0
18.31,18.0
18.32,15.0
18.33,14.0
18.34,15.0
18.35,15.0
18.36,26.0
18.37,15.0
18.38,9.0
18.39,15.0
18.4,12.0
18.41,14.0
18.42,15.0
18.43,16.0
18.44,8.0
18.45,16.0
18.46,9.0
18.47,24.0
18.48,18.0
18.49,9.0
18.5,17.0
18.51,14.0
18.52,16.0
18.53,22.0
18.54,15.0
18.55,10.0
18.56,15.0
18.57,14.0
18.58,10.0
18.59,23.0
18.6,7.0
18.61,14.0
18.62,18.0
18.63,10.0
18.64,15.0
18.65,10.0
18.66,17.0
18.67,11.0
18.68,16.0
18.69,10.0
18.7,10.0
18.71,15.0
18.72,11.0
18.73,17.0
18.74,18.0
18.75,13.0
18.76,18.0
18.77,20.0
18.78,16.0
18.79,15.0
18.8,16.0
18.81,13.0
18.82,16.0
18.83,16.0
18.84,11.0
18.85,11.0
18.86,16.0
18.87,19.0
18.88,9.0
18.89,12.0
18.9,18.0
18.91,17.0
18.92,20.0
18.93,15.0
18.94,18.0
18.95,18.0
18.96,22.0
18.97,14.0
18.98,11.0
18.99,15.0
19.0,13.0
19.01,10.0
19.02,18.0
19.03,12.0
19.04,15.0
19.05,10.0
19.06,14.0
19.07,10.0
19.08,17.0
19.09,22.0
19.1,17.0
19.11,14.0
19.12,21.0
19.13,8.0
19.14,9.0
19.15,12.0
19.16,17.0
19.17,16.0
19.18,20.0
19.19,18.0
19.2,16.0
19.21,26.0
19.22,16.0
19.23,14.0
19.24,16.0
19.25,13.0
19.26,15.0
19.27,23.0
19.28,16.0
19.29,11.0
19.3,13.0
19.31,20.0
19.32,17.0
19.33,19.0
19.34,12.0
19.35,16.0
19.36,19.0
19.37,17.0
19.38,16.0
19.39,11.0
19.4,17.0
19.41,12.0
19.42,11.0
19.43,11.0
19.44,10.0
19.45,20.0
19.46,15.0
19.47,17.0
19.48,10.0
19.49,19.0
19.5,17.0
19.51,21.0
19.52,7.0
19.53,10.0
19.54,11.0
19.55,16.0
19.56,17.0
19.57,14.0
19.58,12.0
19.59,9.0
19.6,16.0
19.61,15.0
19.62,16.0
19.63,12.0
19.64,15.0
