angle,intensity
19.65,7.0
19.66,14.0
19.67,19.0
19.68,19.0
19.69,16.0
19.7,13.0
19.71,14.0
19.72,11.0
19.73,15.0
19.74,20.0
19.75,14.0
19.76,11.0
19.77,11.0
19.78,14.0
19.79,18.0
19.8,24.0
19.81,7.0
19.82,7.0
19.83,11.0
19.84,14.0
19.85,19.0
19.86,14.0
19.87,16.0
19.88,15.0
19.89,18.0
19.9,12.0
19.91,16.0
19.92,22.0
19.93,20.0
19.94,17.0
19.95,15.0
19.96,17.0
19.97,11.0
19.98,16.0
19.99,17.0
20.0,17.0
20.01,14.0
20.02,18.0
20.03,13.0
20.04,13.0
20.05,16.0
20.06,17.0
20.07,16.0
20.08,17.0
20.09,15.0
20.1,14.0
20.11,11.0
20.12,14.0
20.13,15.0
20.14,9.0
20.15,21.0
20.16,16.0
20.17,17.0
20.18,16.0
20.19,20.0
20.2,17.0
20.21,20.0
20.22,12.0
20.23,16.0
20.24,19.0
20.25,18.0
20.26,16.0
20.27,12.0
20.28,12.0
20.29,10.0
20.3,8.0
20.31,17.0
20.32,15.0
20.33,11.0
20.34,14.0
20.35,22.0
20.36,17.0
20.37,9.0
20.38,13.0
20.39,15.0
20.4,12.0
20.41,17.0
20.42,12.0
20.43,9.0
20.44,13.0
20.45,11.0
20.46,11.0
20.47,13.0
20.48,5.0
20.49,17.0
20.5,18.0
20.51,19.0
20.52,12.0
20.53,15.0
20.54,18.0
20.55,17.0
20.56,17.0
20.57,13.0
20.58,17.0
20.59,12.0
20.6,11.0
20.61,15.0
20.62,23.0
20.63,21.0
20.64,11.0
20.65,10.0
20.66,14.0
20.67,12.0
20.68,19.0
20.69,23.0
20.7,13.0
20.71,23.0
20.72,16.0
20.73,13.0
20.74,19.0
20.75,16.0
20.76,9.0
20.77,17.0
20.78,13.0
20.79,16.0
20.8,22.0
20.81,14.0
20.82,15.0
20.83,13.0
20.84,13.0
20.85,14.0
20.86,16.0
20.87,16.0
20.88,15.0
20.89,16.0
20.9,12.0
20.91,12.0
20.92,19.0
20.93,12.0
20.94,16.0
20.95,11.0
20.96,17.0
20.97,11.0
20.98,13.0
20.99,15.0
21.0,18.0
21.01,20.0
21.02,17.0
21.03,9.0
21.04,14.0
21.05,14.0
21.06,18.0
21.07,18.0
21.08,16.0
21.09,12.0
21.1,19.0
21.11,19.0
21.12,13.0
21.13,14.0
21.14,13.0
21.15,14.0
21.16,11.0
21.17,6.0
21.18,13.0
21.19,13.0
21.2,16.0
21.21,23.0
21.22,12.0
21.23,11.0
21.24,21.0
21.25,11.0
21.26,25.0
21.27,15.0
21.28,15.0
21.29,16.0
21.3,13.0
21.31,9.0
21.32,10.0
21.33,20.0
21.34,8.0
21.35,18.0
21.36,17.0
21.37,9.0
21.38,16.0
21.39,16.0
21.4,19.0
21.41,23.0
21.42,18.0
21.43,11.0
21.44,15.0
21.45,9.0
21.46,15.0
21.47,14.0
21.48,11.0
21.49,19.0
21.5,13.0
21.51,20.0
21.52,26.0
21.53,12.0
21.54,9.0
21.55,14.0
21.56,13.0
21.57,18.0
21.58,15.0
21.59,14.0
21.6,13.0
21.61,14.0
21.62,12.0
21.63,14.0
21.64,15.0
21.65,10.0
21.66,17.0
21.67,14.0
21.68,15.0
21.69,21.0
21.7,11.0
21.71,16.0
21.72,20.0
21.73,19.0
21.74,10.0
21.75,18.0
21.76,12.0
21.77,10.0
21.78,13.0
21.79,15.0
21.8,16.0
21.81,11.0
21.82,16.0
21.83,15.0
21.84,13.0
21.85,17.0
21.86,17.0
21.87,17.0
21.88,17.0
21.89,16.0
21.9,18.0
21.91,14.0
21.92,18.0
21.93,19.0
21.94,22.0
21.95,25.0
21.96,16.0
21.97,16.0
21.98,21.0
21.99,13.0
22.0,8.0
22.01,15.0
22.02,16.0
22.03,17.0
22.04,15.0
22.05,16.0
22.06,16.0
22.07,19.0
22.08,8.0
22.09,17.0
22.1,22.0
22.11,12.0
22.12,15.0
22.13,23.0
22.14,13.0
22.15,15.0
22.16,18.0
22.17,21.0
22.18,10.0
22.19,15.0
22.2,20.0
22.21,22.0
22.22,20.0
22.23,19.0
22.24,20.0
22.25,13.0
22.26,11.0
22.27,18.0
22.28,23.0
22.29,18.0
22.3,17.0
22.31,11.0
22.32,19.0
22.33,15.0
22.34,21.0
22.35,16.0
22.36,8.0
22.37,18.0
22.38,19.0
22.39,18.0
22.4,15.0
22.41,6.0
22.42,11.0
22.43,13.0
22.44,7.0
22.45,15.0
22.46,21.0
22.47,11.0
22.48,12.0
22.49,11.0
22.5,13.0
22.51,15.0
22.52,21.0
22.53,7.0
22.54,19.0
22.55,16.0
22.56,10.0
22.57,18.0
22.58,20.0
22.59,14.0
22.6,20.0
22.61,21.0
22.62,16.0
22.63,14.0
22.64,22.0
22.65,7.0
22.66,12.0
22.67,18.0
22.68,16.0
22.69,15.0
22.7,10.0
22.71,11.0
22.72,15.0
22.73,24.0
22.74,18.0
22.75,9.0
22.76,15.0
22.77,11.0
22.78,16.0
22.79,20.0
22.8,14.0
22.81,23.0
22.82,9.0
22.83,23.0
22.84,16.0
22.85,11.0
22.86,12.0
22.87,18.0
22.88,13.0
22.89,15.0
22.9,18.0
22.91,11.0
22.92,13.0
22.93,14.0
22.94,19.0
22.95,12.0
22.96,19.0
22.97,16.0
22.98,19.0
22.99,9.0
23.0,12.0
23.01,14.0
23.02,11.0
23.03,14.0
23.04,17.0
23.05,16.0
23.06,21.0
23.07,12.0
23.08,15.0
23.09,18.0
23.1,11.0
23.11,17.0
23.12,17.0
23.13,12.0
23.14,21.0
23.15,17.0
23.16,20.0
23.17,17.0
23.18,19.0
23.19,16.0
23.2,20.0
23.21,11.0
23.22,12.0
23.23,12.0
23.24,23.0
23.25,7.0
23.26,17.0
23.27,12.0
23.28,19.0
23.29,18.0
23.3,19.0
23.31,18.0
23.32,16.0
23.33,21.0
23.34,22.0
23.35,5.0
23.36,15.0
23.37,19.0
23.38,18.0
23.39,18.0
23.4,16.0
23.41,14.0
23.42,25.0
23.43,16.0
23.44,9.0
23.45,16.0
23.46,16.0
23.47,19.0
23.48,20.0
23.49,16.0
23.5,12.0
23.51,20.0
23.52,16.0
23.53,10.0
23.54,21.0
23.55,14.0
23.56,17.0
23.57,14.0
23.58,18.0
23.59,15.0
23.6,12.0
23.61,22.0
23.62,20.0
23.63,11.0
23.64,15.0
23.65,20.0
23.66,17.0
23.67,20.0
23.68,21.0
23.69,18.0
23.7,14.0
23.71,27.0
23.72,18.0
23.73,16.0
23.74,13.0
23.75,17.0
23.76,23.0
23.77,18.0
23.78,10.0
23.79,14.0
23.8,21.0
23.81,9.0
23.82,13.0
23.83,22.0
23.84,14.0
23.85,21.0
23.86,22.0
23.87,14.0
23.88,16.0
23.89,16.0
23.9,22.0
23.91,25.0
23.92,16.0
23.93,13.0
23.94,18.0
23.95,19.0
23.96,16.0
23.97,16.0
23.98,21.0
23.99,22.0
24.0,33.0
24.01,15.0
24.02,14.0
24.03,17.0
24.04,17.0
24.05,21.0
24.06,15.0
24.07,27.0
24.08,21.0
24.09,22.0
24.1,25.0
24.11,22.0
24.12,27.0
24.13,24.0
24.14,30.0
24.15,26.0
24.16,27.0
24.17,31.0
24.18,32.0
24.19,35.0
24.2,41.0
24.21,59.0
24.22,57.0
24.23,57.0
24.24,75.0
24.25,93.0
24.26,118.0
24.27,121.0
24.28,161.0
24.29,148.0
24.3,163.0
24.31,140.0
24.32,184.0
24.33,154.0
24.34,144.0
24.35,110.0
24.36,131.0
24.37,120.0
24.38,66.0
24.39,95.0
24.4,83.0
24.41,64.0
24.42,39.0
24.43,40.0
24.44,36.0
24.45,31.0
24.46,40.0
24.47,33.0
24.48,31.0
24.49,26.0
24.5,18.0
24.51,25.0
24.52,24.0
24.53,21.0
24.54,23.0
24.55,24.0
24.56,24.0
24.57,16.0
24.58,25.0
24.59,16.0
24.6,21.0
24.61,13.0
24.62,27.0
24.63,16.0
24.64,21.0
24.65,14.0
24.66,19.0
24.67,17.0
24.68,17.0
24.69,19.0
24.7,18.0
24.71,24.0
24.72,12.0
24.73,15.0
24.74,23.0
24.75,14.0
24.76,17.0
24.77,22.0
24.78,20.0
24.79,27.0
24.8,20.0
24.81,18.0
24.82,18.0
24.83,21.0
24.84,26.0
24.85,20.0
24.86,17.0
24.87,26.0
24.88,36.0
24.89,32.0
24.9,22.0
24.91,26.0
24.92,29.0
24.93,26.0
24.94,29.0
24.95,39.0
24.96,15.0
24.97,26.0
24.98,36.0
24.99,23.0
25.0,15.0
25.01,41.0
25.02,16.0
25.03,24.0
25.04,24.0
25.05,27.0
25.06,24.0
25.07,16.0
25.08,27.0
25.09,29.0
25.1,24.0
25.11,10.0
25.12,17.0
25.13,14.0
25.14,19.0
25.15,11.0
25.16,11.0
25.17,10.0
25.18,13.0
25.19,25.0
25.2,13.0
25.21,15.0
25.22,18.0
25.23,18.0
25.24,21.0
25.25,18.0
25.26,12.0
25.27,12.0
25.28,17.0
25.29,17.0
25.3,15.0
25.31,16.0
25.32,19.0
25.33,18.0
25.34,12.0
25.35,15.0
25.36,10.0
25.37,20.0
25.38,26.0
25.39,11.0
25.4,16.0
25.41,15.0
25.42,18.0
25.43,17.0
25.44,19.0
25.45,19.0
25.46,10.0
25.47,14.0
25.48,10.0
25.49,14.0
25.5,19.0
25.51,16.0
25.52,12.0
25.53,14.0
25.54,17.0
25.55,14.0
25.56,13.0
25.57,15.0
25.58,16.0
25.59,17.0
25.6,20.0
25.61,19.0
25.62,16.0
25.63,19.0
25.64,17.0
25.65,16.0
25.66,16.0
25.67,14.0
25.68,17.0
25.69,21.0
25.7,19.0
25.71,24.0
25.72,12.0
25.73,15.0
25.74,29.0
25.75,22.0
25.76,12.0
25.77,11.0
25.78,18.0
25.79,13.0
25.8,23.0
25.81,13.0
25.82,12.0
25.83,15.0
25.84,15.0
25.85,24.0
25.86,15.0
25.87,13.0
25.88,8.0
25.89,14.0
25.9,10.0
25.91,16.0
25.92,15.0
25.93,22.0
25.94,19.0
25.95,12.0
25.96,19.0
25.97,13.0
25.98,14.0
25.99,21.0
26.0,13.0
26.01,22.0
26.02,17.0
26.03,18.0
26.04,24.0
26.05,16.0
26.06,21.0
26.07,18.0
26.08,10.0
26.09,14.0
26.1,11.0
26.11,14.0
26.12,13.0
26.13,21.0
26.14,12.0
26.15,17.0
26.16,11.0
26.17,27.0
26.18,16.0
26.19,13.0
26.2,15.0
26.21,15.0
26.22,13.0
26.23,18.0
26.24,12.0
26.25,21.0
26.26,18.0
26.27,15.0
26.28,18.0
26.29,12.0
26.3,18.0
26.31,19.0
26.32,12.0
26.33,23.0
26.34,19.0
26.35,11.0
26.36,12.0
26.37,16.0
26.38,22.0
26.39,15.0
26.4,14.0
26.41,16.0
26.42,12.0
26.43,16.0
26.44,13.0
26.45,11.0
26.46,9.0
26.47,20.0
26.48,9.0
26.49,23.0
26.5,22.0
26.51,12.0
26.52,13.0
26.53,20.0
26.54,7.0
26.55,16.0
26.56,22.0
26.57,17.0
26.58,19.0
26.59,8.0
26.6,16.0
26.61,17.0
26.62,15.0
26.63,16.0
26.64,15.0
26.65,19.0
26.66,22.0
26.67,15.0
26.68,18.0
26.69,21.0
26.7,11.0
26.71,24.0
26.72,18.0
26.73,19.0
26.74,18.0
26.75,21.0
26.76,12.0
26.77,13.0
26.78,9.0
26.79,11.0
26.8,17.0
26.81,24.0
26.82,23.0
26.83,20.0
26.84,21.0
26.85,25.0
26.86,15.0
26.87,23.0
26.88,14.0
26.89,13.0
26.9,12.0
26.91,18.0
26.92,12.0
26.93,15.0
26.94,16.0
26.95,12.0
26.96,22.0
26.97,20.0
26.98,27.0
26.99,15.0
27.0,15.0
27.01,14.0
27.02,23.0
27.03,17.0
27.04,19.0
27.05,18.0
27.06,16.0
27.07,14.0
27.08,23.0
27.09,23.0
27.1,31.0
27.11,20.0
27.12,21.0
27.13,18.0
27.14,21.0
27.15,21.0
27.16,25.0
27.17,19.0
27.18,14.0
27.19,11.0
27.2,21.0
27.21,21.0
27.22,19.0
27.23,22.0
27.24,16.0
27.25,16.0
27.26,18.0
27.27,14.0
27.28,14.0
27.29,12.0
27.3,19.0
27.31,18.0
27.32,16.0
27.33,16.0
27.34,11.0
27.35,16.0
27.36,13.0
27.37,15.0
27.38,13.0
27.39,24.0
27.4,17.0
27.41,10.0
27.42,20.0
27.43,13.0
27.44,18.0
27.45,13.0
27.46,15.0
27.47,21.0
27.48,18.0
27.49,20.0
27.5,21.0
27.51,21.0
27.52,14.0
27.53,25.0
27.54,19.0
27.55,18.0
27.56,19.0
27.57,23.0
27.58,3.0
27.59,15.0
27.6,9.0
27.61,16.0
27.62,13.0
27.63,23.0
27.64,15.0
27.65,18.0
27.66,9.0
27.67,23.0
27.68,21.0
27.69,21.0
27.7,20.0
27.71,13.0
27.72,17.0
27.73,16.0
27.74,17.0
27.75,14.0
27.76,24.0
27.77,14.0
27.78,11.0
27.79,23.0
27.8,6.0
27.81,23.0
27.82,16.0
27.83,14.0
27.84,21.0
27.85,16.0
27.86,17.0
27.87,22.0
27.88,18.0
27.89,17.0
27.9,18.0
27.91,17.0
27.92,17.0
27.93,13.0
27.94,18.0
27.95,17.0
27.96,15.0
27.97,8.0
27.98,22.0
27.99,26.0
28.0,19.0
28.01,12.0
28.02,9.0
28.03,16.0
28.04,18.0
28.05,16.0
28.06,12.0
28.07,18.0
28.08,14.0
28.09,9.0
28.1,17.0
28.11,22.0
28.12,17.0
28.13,23.0
28.14,18.0
28.15,18.0
28.16,20.0
28.17,16.0
28.18,19.0
28.19,12.0
28.2,14.0
28.21,15.0
28.22,18.0
28.23,18.0
28.24,18.0
28.25,13.0
28.26,14.0
28.27,13.0
28.28,9.0
28.29,16.0
28.3,20.0
28.31,18.0
28.32,22.0
28.33,19.0
28.34,16.0
28.35,23.0
28.36,21.0
28.37,20.0
28.38,21.0
28.39,18.0
28.4,20.0
28.41,22.0
28.42,18.0
28.43,12.0
28.44,10.0
28.45,14.0
28.46,15.0
28.47,15.0
28.48,20.0
28.49,25.0
28.5,15.0
28.51,18.0
28.52,15.0
28.53,16.0
28.54,18.0
28.55,11.0
28.56,28.0
28.57,10.0
28.58,15.0
28.59,24.0
28.6,15.0
28.61,17.0
28.62,12.0
28.63,21.0
28.64,18.0
28.65,19.0
28.66,16.0
28.67,19.0
28.68,16.0
28.69,14.0
28.7,7.0
28.71,23.0
28.72,14.0
28.73,18.0
28.74,26.0
28.75,18.0
28.76,14.0
28.77,23.0
28.78,17.0
28.79,14.0
28.8,20.0
28.81,13.0
28.82,22.0
28.83,19.0
28.84,22.0
28.85,15.0
28.86,20.0
28.87,22.0
28.88,20.0
28.89,14.0
28.9,16.0
28.91,15.0
28.92,20.0
28.93,13.0
28.94,12.0
28.95,13.0
28.96,14.0
28.97,15.0
28.98,11.0
28.99,16.0
29.0,22.0
29.01,16.0
29.02,19.0
29.03,23.0
29.04,19.0
29.05,16.0
29.06,22.0
29.07,19.0
29.08,23.0
29.09,13.0
29.1,21.0
29.11,16.0
29.12,20.0
29.13,17.0
29.14,15.0
29.15,23.0
29.16,19.0
29.17,11.0
29.18,26.0
29.19,24.0
29.2,21.0
29.21,22.0
29.22,15.0
29.23,14.0
29.24,21.0
29.25,17.0
29.26,21.0
29.27,27.0
29.28,18.0
29.29,18.0
29.3,14.0
29.31,24.0
29.32,24.0
29.33,21.0
29.34,18.0
29.35,17.0
29.36,28.0
29.37,14.0
29.38,22.0
29.39,18.0
29.4,15.0
29.41,22.0
29.42,8.0
29.43,20.0
29.44,18.0
29.45,25.0
29.46,14.0
29.47,16.0
29.48,23.0
29.49,15.0
29.5,15.0
29.51,19.0
29.52,19.0
29.53,25.0
29.54,26.0
29.55,28.0
29.56,22.0
29.57,26.0
29.58,21.0
29.59,13.0
29.6,14.0
29.61,22.0
29.62,15.0
29.63,13.0
29.64,25.0
29.65,18.0
29.66,31.0
29.67,27.0
29.68,28.0
29.69,29.0
29.7,22.0
29.71,18.0
29.72,25.0
29.73,17.0
29.74,9.0
29.75,25.0
29.76,27.0
29.77,28.0
29.78,31.0
29.79,24.0
29.8,17.0
29.81,23.0
29.82,30.0
29.83,21.0
29.84,26.0
29.85,41.0
29.86,27.0
29.87,38.0
29.88,37.0
29.89,28.0
29.9,37.0
29.91,39.0
29.92,47.0
29.93,37.0
29.94,47.0
29.95,58.0
29.96,73.0
29.97,67.0
29.98,86.0
29.99,102.0
30.0,107.0
30.01,129.0
30.02,167.0
30.03,227.0
30.04,320.0
30.05,358.0
30.06,494.0
30.07,450.0
30.08,458.0
30.09,396.0
30.1,384.0
30.11,298.0
30.12,266.0
30.13,266.0
30.14,243.0
30.15,320.0
30.16,246.0
30.17,224.0
30.18,184.0
30.19,115.0
30.2,98.0
30.21,103.0
30.22,74.0
30.23,68.0
30.24,70.0
30.25,50.0
30.26,45.0
30.27,45.0
30.28,48.0
30.29,36.0
30.3,38.0
30.31,49.0
30.32,46.0
30.33,49.0
30.34,30.0
30.35,36.0
30.36,29.0
30.37,35.0
30.38,31.0
30.39,26.0
30.4,35.0
30.41,35.0
30.42,29.0
30.43,27.0
30.44,33.0
30.45,26.0
30.46,25.0
30.47,22.0
30.48,17.0
30.49,26.0
30.5,21.0
30.51,16.0
30.52,19.0
30.53,20.0
30.54,18.0
30.55,16.0
30.56,27.0
30.57,31.0
30.58,27.0
30.59,28.0
30.6,23.0
30.61,23.0
30.62,28.0
30.63,14.0
30.64,18.0
30.65,25.0
30.66,13.0
30.67,20.0
30.68,19.0
30.69,12.0
30.7,17.0
30.71,18.0
30.72,15.0
30.73,21.0
30.74,23.0
30.75,14.0
30.76,23.0
30.77,17.0
30.78,15.0
30.79,28.0
30.8,15.0
30.81,18.0
30.82,21.0
30.83,12.0
30.84,14.0
30.85,25.0
30.86,23.0
30.87,18.0
30.88,18.0
30.89,16.0
30.9,29.0
30.91,21.0
30.92,17.0
30.93,18.0
30.94,23.0
30.95,18.0
30.96,19.0
30.97,24.0
30.98,18.0
30.99,24.0
31.0,29.0
31.01,30.0
31.02,18.0
31.03,15.0
31.04,26.0
31.05,18.0
31.06,18.0
31.07,31.0
31.08,19.0
31.09,30.0
31.1,31.0
31.11,30.0
31.12,28.0
31.13,26.0
31.14,26.0
31.15,39.0
31.16,27.0
31.17,32.0
31.18,52.0
31.19,45.0
31.2,58.0
31.21,53.0
31.22,59.0
31.23,49.0
31.24,43.0
31.25,40.0
31.26,54.0
31.27,37.0
31.28,35.0
31.29,37.0
31.3,41.0
31.31,28.0
31.32,22.0
31.33,28.0
31.34,24.0
31.35,32.0
31.36,24.0
31.37,19.0
31.38,25.0
31.39,22.0
31.4,21.0
31.41,20.0
31.42,21.0
31.43,25.0
31.44,29.0
31.45,19.0
31.46,16.0
31.47,17.0
31.48,21.0
31.49,20.0
31.5,20.0
31.51,19.0
31.52,20.0
31.53,14.0
31.54,15.0
31.55,24.0
31.56,24.0
31.57,23.0
31.58,19.0
31.59,22.0
31.6,21.0
31.61,14.0
31.62,17.0
31.63,14.0
31.64,13.0
31.65,15.0
31.66,18.0
31.67,19.0
31.68,13.0
31.69,17.0
31.7,24.0
31.71,10.0
31.72,20.0
31.73,12.0
31.74,19.0
31.75,20.0
31.76,26.0
31.77,28.0
31.78,15.0
31.79,16.0
31.8,22.0
31.81,19.0
31.82,16.0
31.83,9.0
31.84,26.0
31.85,18.0
31.86,20.0
31.87,19.0
31.88,18.0
31.89,22.0
31.9,16.0
31.91,23.0
31.92,20.0
31.93,19.0
31.94,19.0
31.95,25.0
31.96,12.0
31.97,15.0
31.98,26.0
31.99,26.0
32.0,15.0
32.01,22.0
32.02,21.0
32.03,17.0
32.04,24.0
32.05,21.0
32.06,16.0
32.07,20.0
32.08,15.0
32.09,14.0
32.1,18.0
32.11,12.0
32.12,27.0
32.13,19.0
32.14,13.0
32.15,22.0
32.16,21.0
32.17,27.0
32.18,19.0
32.19,14.0
32.2,16.0
32.21,25.0
32.22,15.0
32.23,17.0
32.24,15.0
32.25,15.0
32.26,23.0
32.27,18.0
32.28,14.0
32.29,21.0
32.3,17.0
32.31,24.0
32.32,20.0
32.33,13.0
32.34,14.0
32.35,24.0
32.36,16.0
32.37,20.0
32.38,21.0
32.39,24.0
32.4,13.0
32.41,16.0
32.42,19.0
32.43,26.0
32.44,14.0
32.45,26.0
32.46,20.0
32.47,21.0
32.48,16.0
32.49,25.0
32.5,10.0
32.51,19.0
32.52,18.0
32.53,18.0
32.54,18.0
32.55,16.0
32.56,8.0
32.57,17.0
32.58,14.0
32.59,20.0
32.6,16.0
32.61,17.0
32.62,20.0
32.63,9.0
32.64,19.0
32.65,14.0
32.66,9.0
32.67,20.0
32.68,28.0
32.69,21.0
32.7,19.0
32.71,19.0
32.72,15.0
32.73,19.0
32.74,13.0
32.75,19.0
32.76,13.0
32.77,19.0
32.78,11.0
32.79,21.0
32.8,17.0
32.81,13.0
32.82,22.0
32.83,15.0
32.84,19.0
32.85,14.0
32.86,20.0
32.87,19.0
32.88,17.0
32.89,20.0
32.9,16.0
32.91,18.0
32.92,13.0
32.93,18.0
32.94,15.0
32.95,20.0
32.96,18.0
32.97,19.0
32.98,12.0
32.99,15.0
33.0,25.0
33.01,22.0
33.02,18.0
33.03,18.0
33.04,22.0
33.05,23.0
33.06,13.0
33.07,22.0
33.08,18.0
33.09,14.0
33.1,11.0
33.11,12.0
33.12,20.0
33.13,22.0
33.14,14.0
33.15,10.0
33.16,25.0
33.17,12.0
33.18,10.0
33.19,35.0
33.2,20.0
33.21,13.0
33.22,16.0
33.23,18.0
33.24,19.0
33.25,17.0
33.26,18.0
33.27,11.0
33.28,26.0
33.29,15.0
33.3,12.0
33.31,24.0
33.32,31.0
33.33,22.0
33.34,16.0
33.35,19.0
33.36,16.0
33.37,10.0
33.38,20.0
33.39,23.0
33.4,12.0
33.41,18.0
33.42,19.0
33.43,15.0
33.44,15.0
33.45,16.0
33.46,10.0
33.47,11.0
33.48,20.0
33.49,12.0
33.5,18.0
33.51,22.0
33.52,14.0
33.53,17.0
33.54,13.0
33.55,25.0
33.56,17.0
33.57,16.0
33.58,21.0
33.59,19.0
33.6,19.0
33.61,13.0
33.62,16.0
33.63,18.0
33.64,23.0
33.65,19.0
33.66,25.0
33.67,21.0
33.68,19.0
33.69,13.0
33.7,25.0
33.71,25.0
33.72,26.0
