angle,intensity
33.73,20.0
33.74,22.0
33.75,21.0
33.76,18.0
33.77,21.0
33.78,16.0
33.79,21.0
33.8,21.0
33.81,23.0
33.82,20.0
33.83,19.0
33.84,24.0
33.85,25.0
33.86,13.0
33.87,22.0
33.88,19.0
33.89,15.0
33.9,19.0
33.91,10.0
33.92,12.0
33.93,13.0
33.94,15.0
33.95,13.0
33.96,22.0
33.97,19.0
33.98,10.0
33.99,10.0
34.0,14.0
34.01,17.0
34.02,12.0
34.03,18.0
34.04,17.0
34.05,13.0
34.06,16.0
34.07,30.0
34.08,21.0
34.09,20.0
34.1,21.0
34.11,16.0
34.12,20.0
34.13,14.0
34.14,14.0
34.15,16.0
34.16,15.0
34.17,23.0
34.18,14.0
34.19,21.0
34.2,24.0
34.21,25.0
34.22,18.0
34.23,14.0
34.24,13.0
34.25,21.0
34.26,19.0
34.27,15.0
34.28,13.0
34.29,21.0
34.3,15.0
34.31,20.0
34.32,12.0
34.33,21.0
34.34,11.0
34.35,23.0
34.36,12.0
34.37,19.0
34.38,25.0
34.39,17.0
34.4,10.0
34.41,20.0
34.42,29.0
34.43,14.0
34.44,20.0
34.45,20.0
34.46,13.0
34.47,14.0
34.48,13.0
34.49,12.0
34.5,14.0
34.51,13.0
34.52,18.0
34.53,16.0
34.54,23.0
34.55,16.0
34.56,23.0
34.57,11.0
34.58,22.0
34.59,19.0
34.6,16.0
34.61,25.0
34.62,14.0
34.63,24.0
34.64,17.0
34.65,17.0
34.66,14.0
34.67,30.0
34.68,17.0
34.69,26.0
34.7,19.0
34.71,21.0
34.72,17.0
34.73,20.0
34.74,19.0
34.75,22.0
34.76,14.0
34.77,17.0
34.78,21.0
34.79,20.0
34.8,21.0
34.81,21.0
34.82,30.0
34.83,14.0
34.84,17.0
34.85,18.0
34.86,13.0
34.87,19.0
34.88,20.0
34.89,14.0
34.9,20.0
34.91,23.0
34.92,24.0
34.93,27.0
34.94,17.0
34.95,24.0
34.96,21.0
34.97,11.0
34.98,19.0
34.99,17.0
35.0,29.0
35.01,17.0
35.02,16.0
35.03,19.0
35.04,15.0
35.05,22.0
35.06,12.0
35.07,16.0
35.08,20.0
35.09,28.0
35.1,14.0
35.11,23.0
35.12,17.0
35.13,16.0
35.14,23.0
35.15,16.0
35.16,21.0
35.17,27.0
35.18,34.0
35.19,23.0
35.2,17.0
35.21,28.0
35.22,25.0
35.23,36.0
35.24,41.0
35.25,40.0
35.26,32.0
35.27,43.0
35.28,53.0
35.29,46.0
35.3,44.0
35.31,51.0
35.32,38.0
35.33,32.0
35.34,45.0
35.35,46.0
35.36,54.0
35.37,54.0
35.38,46.0
35.39,47.0
35.4,38.0
35.41,36.0
35.42,34.0
35.43,35.0
35.44,25.0
35.45,34.0
35.46,29.0
35.47,23.0
35.48,34.0
35.49,14.0
35.5,22.0
35.51,32.0
35.52,20.0
35.53,27.0
35.54,22.0
35.55,15.0
35.56,18.0
35.57,13.0
35.58,18.0
35.59,21.0
35.6,29.0
35.61,14.0
35.62,25.0
35.63,13.0
35.64,26.0
35.65,22.0
35.66,22.0
35.67,22.0
35.68,14.0
35.69,23.0
35.7,21.0
35.71,19.0
35.72,24.0
35.73,20.0
35.74,17.0
35.75,26.0
35.76,20.0
35.77,34.0
35.78,23.0
35.79,19.0
35.8,13.0
35.81,13.0
35.82,25.0
35.83,28.0
35.84,24.0
35.85,28.0
35.86,21.0
35.87,38.0
35.88,25.0
35.89,30.0
35.9,32.0
35.91,44.0
35.92,49.0
35.93,62.0
35.94,68.0
35.95,70.0
35.96,78.0
35.97,61.0
35.98,64.0
35.99,64.0
36.0,38.0
36.01,45.0
36.02,49.0
36.03,54.0
36.04,55.0
36.05,56.0
36.06,53.0
36.07,37.0
36.08,43.0
36.09,44.0
36.1,34.0
36.11,41.0
36.12,21.0
36.13,35.0
36.14,32.0
36.15,28.0
36.16,31.0
36.17,24.0
36.18,20.0
36.19,24.0
36.2,25.0
36.21,18.0
36.22,23.0
36.23,19.0
36.24,20.0
36.25,25.0
36.26,25.0
36.27,16.0
36.28,33.0
36.29,29.0
36.3,18.0
36.31,22.0
36.32,12.0
36.33,20.0
36.34,19.0
36.35,19.0
36.36,13.0
36.37,17.0
36.38,18.0
36.39,15.0
36.4,12.0
36.41,18.0
36.42,17.0
36.43,21.0
36.44,15.0
36.45,18.0
36.46,10.0
36.47,18.0
36.48,12.0
36.49,19.0
36.5,18.0
36.51,19.0
36.52,18.0
36.53,13.0
36.54,18.0
36.55,20.0
36.56,17.0
36.57,21.0
36.58,17.0
36.59,20.0
36.6,14.0
36.61,12.0
36.62,22.0
36.63,17.0
36.64,30.0
36.65,25.0
36.66,15.0
36.67,27.0
36.68,18.0
36.69,23.0
36.7,18.0
36.71,19.0
36.72,17.0
36.73,24.0
36.74,21.0
36.75,18.0
36.76,19.0
36.77,17.0
36.78,12.0
36.79,20.0
36.8,16.0
36.81,16.0
36.82,13.0
36.83,19.0
36.84,15.0
36.85,23.0
36.86,11.0
36.87,21.0
36.88,23.0
36.89,20.0
36.9,14.0
36.91,18.0
36.92,21.0
36.93,15.0
36.94,12.0
36.95,18.0
36.96,23.0
36.97,21.0
36.98,9.0
36.99,10.0
37.0,16.0
37.01,22.0
37.02,15.0
37.03,22.0
37.04,15.0
37.05,18.0
37.06,17.0
37.07,28.0
37.08,22.0
37.09,13.0
37.1,18.0
37.11,10.0
37.12,10.0
37.13,21.0
37.14,17.0
37.15,18.0
37.16,14.0
37.17,13.0
37.18,19.0
37.19,21.0
37.2,17.0
37.21,18.0
37.22,23.0
37.23,14.0
37.24,22.0
37.25,20.0
37.26,19.0
37.27,18.0
37.28,19.0
37.29,21.0
37.3,21.0
37.31,15.0
37.32,13.0
37.33,22.0
37.34,19.0
37.35,17.0
37.36,20.0
37.37,19.0
37.38,16.0
37.39,14.0
37.4,16.0
37.41,19.0
37.42,26.0
37.43,20.0
37.44,10.0
37.45,13.0
37.46,15.0
37.47,22.0
37.48,8.0
37.49,17.0
37.5,20.0
37.51,14.0
37.52,19.0
37.53,18.0
37.54,19.0
37.55,22.0
37.56,18.0
37.57,16.0
37.58,26.0
37.59,23.0
37.6,20.0
37.61,29.0
37.62,23.0
37.63,26.0
37.64,37.0
37.65,24.0
37.66,26.0
37.67,29.0
37.68,31.0
37.69,32.0
37.7,34.0
37.71,31.0
37.72,45.0
37.73,42.0
37.74,46.0
37.75,45.0
37.76,45.0
37.77,46.0
37.78,59.0
37.79,38.0
37.8,44.0
37.81,53.0
37.82,54.0
37.83,44.0
37.84,29.0
37.85,34.0
37.86,28.0
37.87,36.0
37.88,36.0
37.89,29.0
37.9,25.0
37.91,25.0
37.92,26.0
37.93,28.0
37.94,25.0
37.95,24.0
37.96,14.0
37.97,29.0
37.98,25.0
37.99,20.0
38.0,27.0
38.01,23.0
38.02,13.0
38.03,17.0
38.04,24.0
38.05,24.0
38.06,20.0
38.07,19.0
38.08,24.0
38.09,21.0
38.1,26.0
38.11,12.0
38.12,24.0
38.13,14.0
38.14,23.0
38.15,30.0
38.16,15.0
38.17,26.0
38.18,27.0
38.19,11.0
38.2,19.0
38.21,24.0
38.22,16.0
38.23,16.0
38.24,15.0
38.25,9.0
38.26,17.0
38.27,18.0
38.28,18.0
38.29,19.0
38.3,23.0
38.31,20.0
38.32,23.0
38.33,19.0
38.34,20.0
38.35,18.0
38.36,22.0
38.37,19.0
38.38,13.0
38.39,11.0
38.4,9.0
38.41,19.0
38.42,17.0
38.43,12.0
38.44,17.0
38.45,22.0
38.46,18.0
38.47,16.0
38.48,27.0
38.49,18.0
38.5,18.0
38.51,24.0
38.52,15.0
38.53,23.0
38.54,13.0
38.55,16.0
38.56,20.0
38.57,13.0
38.58,18.0
38.59,19.0
38.6,14.0
38.61,14.0
38.62,18.0
38.63,19.0
38.64,20.0
38.65,15.0
38.66,21.0
38.67,8.0
38.68,21.0
38.69,16.0
38.7,23.0
38.71,17.0
38.72,21.0
38.73,16.0
38.74,18.0
38.75,14.0
38.76,9.0
38.77,26.0
38.78,20.0
38.79,12.0
38.8,15.0
38.81,20.0
38.82,19.0
38.83,14.0
38.84,16.0
38.85,19.0
38.86,15.0
38.87,18.0
38.88,24.0
38.89,32.0
38.9,22.0
38.91,18.0
38.92,13.0
38.93,17.0
38.94,19.0
38.95,24.0
38.96,15.0
38.97,13.0
38.98,12.0
38.99,13.0
39.0,17.0
39.01,15.0
39.02,20.0
39.03,23.0
39.04,18.0
39.05,17.0
39.06,15.0
39.07,18.0
39.08,18.0
39.09,24.0
39.1,17.0
39.11,15.0
39.12,14.0
39.13,24.0
39.14,16.0
39.15,17.0
39.16,16.0
39.17,14.0
39.18,24.0
39.19,21.0
39.2,22.0
39.21,16.0
39.22,13.0
39.23,17.0
39.24,15.0
39.25,16.0
39.26,16.0
39.27,19.0
39.28,19.0
39.29,12.0
39.3,16.0
39.31,21.0
39.32,26.0
39.33,17.0
39.34,14.0
39.35,19.0
39.36,23.0
39.37,18.0
39.38,19.0
39.39,18.0
39.4,13.0
39.41,19.0
39.42,16.0
39.43,22.0
39.44,19.0
39.45,23.0
39.46,19.0
39.47,27.0
39.48,29.0
39.49,21.0
39.5,22.0
39.51,15.0
39.52,16.0
39.53,18.0
39.54,14.0
39.55,15.0
39.56,19.0
39.57,17.0
39.58,19.0
39.59,28.0
39.6,11.0
39.61,21.0
39.62,15.0
39.63,15.0
39.64,24.0
39.65,20.0
39.66,12.0
39.67,23.0
39.68,18.0
39.69,14.0
39.7,14.0
39.71,21.0
39.72,18.0
39.73,15.0
39.74,15.0
39.75,21.0
39.76,13.0
39.77,19.0
39.78,24.0
39.79,15.0
39.8,24.0
39.81,13.0
39.82,15.0
39.83,23.0
39.84,16.0
39.85,25.0
39.86,20.0
39.87,17.0
39.88,13.0
39.89,17.0
39.9,23.0
39.91,17.0
39.92,22.0
39.93,15.0
39.94,21.0
39.95,17.0
39.96,22.0
39.97,15.0
39.98,20.0
39.99,27.0
40.0,15.0
40.01,17.0
40.02,21.0
40.03,23.0
40.04,12.0
40.05,29.0
40.06,17.0
40.07,26.0
40.08,13.0
40.09,19.0
40.1,25.0
40.11,19.0
40.12,13.0
40.13,8.0
40.14,29.0
40.15,20.0
40.16,22.0
40.17,34.0
40.18,27.0
40.19,23.0
40.2,23.0
40.21,31.0
40.22,27.0
40.23,35.0
40.24,31.0
40.25,29.0
40.26,25.0
40.27,25.0
40.28,29.0
40.29,28.0
40.3,22.0
40.31,23.0
40.32,27.0
40.33,26.0
40.34,25.0
40.35,24.0
40.36,22.0
40.37,17.0
40.38,25.0
40.39,12.0
40.4,16.0
40.41,22.0
40.42,14.0
40.43,18.0
40.44,16.0
40.45,25.0
40.46,29.0
40.47,21.0
40.48,26.0
40.49,21.0
40.5,22.0
40.51,25.0
40.52,19.0
40.53,19.0
40.54,16.0
40.55,16.0
40.56,15.0
40.57,23.0
40.58,25.0
40.59,17.0
40.6,18.0
40.61,17.0
40.62,22.0
40.63,15.0
40.64,19.0
40.65,19.0
40.66,24.0
40.67,31.0
40.68,18.0
40.69,22.0
40.7,20.0
40.71,32.0
40.72,31.0
40.73,28.0
40.74,31.0
40.75,42.0
40.76,33.0
40.77,50.0
40.78,55.0
40.79,66.0
40.8,44.0
40.81,41.0
40.82,47.0
40.83,37.0
40.84,32.0
40.85,35.0
40.86,31.0
40.87,44.0
40.88,38.0
40.89,25.0
40.9,34.0
40.91,32.0
40.92,26.0
40.93,32.0
40.94,27.0
40.95,21.0
40.96,23.0
40.97,24.0
40.98,24.0
40.99,16.0
41.0,18.0
41.01,21.0
41.02,19.0
41.03,18.0
41.04,15.0
41.05,32.0
41.06,27.0
41.07,17.0
41.08,15.0
41.09,17.0
41.1,12.0
41.11,15.0
41.12,17.0
41.13,24.0
41.14,13.0
41.15,19.0
41.16,17.0
41.17,18.0
41.18,14.0
41.19,25.0
41.2,19.0
41.21,22.0
41.22,24.0
41.23,15.0
41.24,15.0
41.25,23.0
41.26,14.0
41.27,26.0
41.28,17.0
41.29,18.0
41.3,19.0
41.31,16.0
41.32,20.0
41.33,24.0
41.34,17.0
41.35,23.0
41.36,20.0
41.37,18.0
41.38,15.0
41.39,16.0
41.4,15.0
41.41,18.0
41.42,15.0
41.43,21.0
41.44,13.0
41.45,29.0
41.46,14.0
41.47,18.0
41.48,18.0
41.49,16.0
41.5,18.0
41.51,16.0
41.52,16.0
41.53,15.0
41.54,14.0
41.55,13.0
41.56,20.0
41.57,24.0
41.58,11.0
41.59,10.0
41.6,15.0
41.61,12.0
41.62,23.0
41.63,14.0
41.64,17.0
41.65,21.0
41.66,19.0
41.67,20.0
41.68,20.0
41.69,12.0
41.7,16.0
41.71,19.0
41.72,13.0
41.73,18.0
41.74,13.0
41.75,20.0
41.76,22.0
41.77,19.0
41.78,18.0
41.79,20.0
41.8,16.0
41.81,17.0
41.82,20.0
41.83,19.0
41.84,26.0
41.85,16.0
41.86,22.0
41.87,22.0
41.88,24.0
41.89,19.0
41.9,15.0
41.91,18.0
41.92,24.0
41.93,23.0
41.94,23.0
41.95,23.0
41.96,20.0
41.97,19.0
41.98,22.0
41.99,17.0
42.0,16.0
42.01,21.0
42.02,19.0
42.03,20.0
42.04,16.0
42.05,15.0
42.06,13.0
42.07,17.0
42.08,15.0
42.09,18.0
42.1,17.0
42.11,16.0
42.12,14.0
42.13,19.0
42.14,13.0
42.15,18.0
42.16,17.0
42.17,24.0
42.18,17.0
42.19,11.0
42.2,16.0
42.21,12.0
42.22,10.0
42.23,20.0
42.24,14.0
42.25,14.0
42.26,19.0
42.27,21.0
42.28,21.0
42.29,15.0
42.3,14.0
42.31,19.0
42.32,13.0
42.33,24.0
42.34,16.0
42.35,20.0
42.36,22.0
42.37,12.0
42.38,16.0
42.39,22.0
42.4,23.0
42.41,16.0
42.42,20.0
42.43,16.0
42.44,21.0
42.45,22.0
42.46,12.0
42.47,20.0
42.48,20.0
42.49,18.0
42.5,11.0
42.51,10.0
42.52,15.0
42.53,20.0
42.54,20.0
42.55,21.0
42.56,23.0
42.57,15.0
42.58,11.0
42.59,26.0
42.6,15.0
42.61,19.0
42.62,21.0
42.63,18.0
42.64,22.0
42.65,19.0
42.66,27.0
42.67,24.0
42.68,29.0
42.69,22.0
42.7,17.0
42.71,9.0
42.72,28.0
42.73,19.0
42.74,21.0
42.75,16.0
42.76,13.0
42.77,11.0
42.78,20.0
42.79,17.0
42.8,19.0
42.81,22.0
42.82,21.0
42.83,18.0
42.84,16.0
42.85,20.0
42.86,13.0
42.87,11.0
42.88,21.0
42.89,12.0
42.9,20.0
42.91,18.0
42.92,24.0
42.93,11.0
42.94,20.0
42.95,17.0
42.96,17.0
42.97,23.0
42.98,14.0
42.99,23.0
43.0,23.0
43.01,19.0
43.02,26.0
43.03,19.0
43.04,10.0
43.05,22.0
43.06,23.0
43.07,18.0
43.08,29.0
43.09,20.0
43.1,23.0
43.11,27.0
43.12,22.0
43.13,25.0
43.14,16.0
43.15,14.0
43.16,19.0
43.17,18.0
43.18,34.0
43.19,18.0
43.2,23.0
43.21,26.0
43.22,29.0
43.23,24.0
43.24,27.0
43.25,32.0
43.26,36.0
43.27,43.0
43.28,45.0
43.29,39.0
43.3,59.0
43.31,53.0
43.32,43.0
43.33,52.0
43.34,52.0
43.35,40.0
43.36,27.0
43.37,37.0
43.38,42.0
43.39,43.0
43.4,39.0
43.41,28.0
43.42,32.0
43.43,37.0
43.44,33.0
43.45,27.0
43.46,30.0
43.47,17.0
43.48,30.0
43.49,27.0
43.5,38.0
43.51,28.0
43.52,33.0
43.53,19.0
43.54,13.0
43.55,21.0
43.56,21.0
43.57,27.0
43.58,22.0
43.59,14.0
43.6,27.0
43.61,27.0
43.62,23.0
43.63,17.0
43.64,37.0
43.65,15.0
43.66,20.0
43.67,23.0
43.68,33.0
43.69,21.0
43.7,22.0
43.71,30.0
43.72,12.0
43.73,18.0
43.74,16.0
43.75,30.0
43.76,22.0
43.77,18.0
43.78,27.0
43.79,15.0
43.8,18.0
43.81,16.0
43.82,31.0
43.83,17.0
43.84,20.0
43.85,12.0
43.86,18.0
43.87,21.0
43.88,16.0
43.89,19.0
43.9,14.0
43.91,16.0
43.92,22.0
43.93,18.0
43.94,18.0
43.95,21.0
43.96,16.0
43.97,27.0
43.98,26.0
43.99,14.0
44.0,14.0
44.01,25.0
44.02,19.0
44.03,14.0
44.04,23.0
44.05,14.0
44.06,18.0
44.07,14.0
44.08,21.0
44.09,24.0
44.1,19.0
44.11,18.0
44.12,24.0
44.13,20.0
44.14,21.0
44.15,21.0
44.16,20.0
44.17,17.0
44.18,21.0
44.19,30.0
44.2,22.0
44.21,24.0
44.22,23.0
44.23,21.0
44.24,30.0
44.25,18.0
44.26,27.0
44.27,23.0
44.28,20.0
44.29,22.0
44.3,21.0
44.31,23.0
44.32,19.0
44.33,20.0
44.34,34.0
44.35,26.0
44.36,26.0
44.37,22.0
44.38,17.0
44.39,20.0
44.4,15.0
44.41,23.0
44.42,20.0
44.43,17.0
44.44,20.0
44.45,17.0
44.46,19.0
44.47,30.0
44.48,17.0
44.49,25.0
44.5,13.0
44.51,17.0
44.52,15.0
44.53,12.0
44.54,23.0
44.55,15.0
44.56,22.0
44.57,19.0
44.58,17.0
44.59,20.0
44.6,15.0
44.61,13.0
44.62,24.0
44.63,16.0
44.64,11.0
44.65,25.0
44.66,10.0
44.67,26.0
44.68,19.0
44.69,21.0
44.7,20.0
44.71,23.0
44.72,26.0
44.73,11.0
44.74,20.0
44.75,22.0
44.76,11.0
44.77,16.0
44.78,17.0
44.79,22.0
44.8,22.0
44.81,21.0
44.82,17.0
44.83,23.0
44.84,21.0
44.85,22.0
44.86,21.0
44.87,21.0
44.88,15.0
44.89,20.0
44.9,18.0
44.91,18.0
44.92,20.0
44.93,7.0
44.94,14.0
44.95,17.0
44.96,20.0
44.97,15.0
44.98,25.0
44.99,17.0
45.0,27.0
45.01,14.0
45.02,14.0
45.03,18.0
45.04,23.0
45.05,20.0
45.06,19.0
45.07,21.0
45.08,21.0
45.09,11.0
45.1,25.0
45.11,19.0
45.12,17.0
45.13,17.0
45.14,26.0
45.15,20.0
45.16,21.0
45.17,20.0
45.18,20.0
45.19,18.0
45.2,19.0
45.21,18.0
45.22,13.0
45.23,22.0
45.24,16.0
45.25,25.0
45.26,24.0
45.27,16.0
45.28,18.0
45.29,23.0
45.3,21.0
45.31,20.0
45.32,19.0
45.33,22.0
45.34,20.0
45.35,17.0
45.36,20.0
45.37,22.0
45.38,11.0
45.39,20.0
45.4,15.0
45.41,19.0
45.42,18.0
45.43,16.0
45.44,24.0
45.45,16.0
45.46,13.0
45.47,23.0
45.48,18.0
45.49,17.0
45.5,33.0
45.51,15.0
45.52,14.0
45.53,15.0
45.54,23.0
45.55,23.0
45.56,25.0
45.57,20.0
45.58,17.0
45.59,24.0
45.6,17.0
45.61,15.0
45.62,23.0
45.63,26.0
45.64,23.0
45.65,15.0
45.66,20.0
45.67,14.0
45.68,24.0
45.69,11.0
45.7,19.0
45.71,19.0
45.72,21.0
45.73,19.0
45.74,12.0
45.75,21.0
45.76,18.0
45.77,14.0
45.78,22.0
45.79,17.0
45.8,21.0
45.81,22.0
45.82,25.0
45.83,13.0
45.84,16.0
45.85,30.0
45.86,15.0
45.87,15.0
45.88,15.0
45.89,17.0
45.9,23.0
45.91,23.0
45.92,19.0
45.93,16.0
45.94,23.0
45.95,25.0
45.96,14.0
45.97,12.0
45.98,20.0
45.99,21.0
46.0,19.0
46.01,27.0
46.02,17.0
46.03,14.0
46.04,9.0
46.05,13.0
46.06,24.0
46.07,23.0
46.08,15.0
46.09,20.0
46.1,20.0
46.11,17.0
46.12,16.0
46.13,22.0
46.14,18.0
46.15,19.0
46.16,20.0
46.17,15.0
46.18,17.0
46.19,20.0
46.2,16.0
46.21,13.0
46.22,22.0
46.23,21.0
46.24,16.0
46.25,16.0
46.26,15.0
46.27,20.0
46.28,26.0
46.29,17.0
46.3,24.0
46.31,19.0
46.32,11.0
46.33,16.0
46.34,13.0
46.35,8.0
46.36,17.0
46.37,21.0
46.38,31.0
46.39,23.0
46.4,22.0
46.41,17.0
46.42,24.0
46.43,14.0
46.44,27.0
46.45,15.0
46.46,22.0
46.47,26.0
46.48,21.0
46.49,13.0
46.5,20.0
46.51,21.0
46.52,18.0
46.53,21.0
46.54,22.0
46.55,7.0
46.56,21.0
46.57,20.0
46.58,18.0
46.59,15.0
46.6,17.0
46.61,22.0
46.62,14.0
46.63,19.0
46.64,17.0
46.65,21.0
46.66,20.0
46.67,21.0
46.68,15.0
46.69,20.0
46.7,17.0
46.71,21.0
46.72,21.0
46.73,22.0
46.74,17.0
46.75,28.0
46.76,24.0
46.77,20.0
46.78,19.0
46.79,18.0
46.8,24.0
46.81,14.0
46.82,16.0
46.83,23.0
46.84,22.0
46.85,25.0
46.86,19.0
46.87,15.0
46.88,16.0
46.89,13.0
46.9,14.0
46.91,15.0
46.92,16.0
46.93,12.0
46.94,17.0
46.95,17.0
46.96,17.0
46.97,17.0
46.98,23.0
46.99,20.0
47.0,25.0
47.01,18.0
47.02,23.0
47.03,18.0
47.04,17.0
47.05,25.0
47.06,14.0
47.07,17.0
47.08,25.0
47.09,16.0
47.1,25.0
47.11,13.0
47.12,16.0
47.13,23.0
47.14,16.0
47.15,12.0
47.16,23.0
47.17,22.0
47.18,28.0
47.19,11.0
47.2,17.0
47.21,26.0
47.22,22.0
47.23,14.0
47.24,26.0
47.25,21.0
47.26,21.0
47.27,27.0
47.28,22.0
47.29,18.0
47.3,16.0
47.31,19.0
47.32,12.0
47.33,14.0
47.34,16.0
47.35,26.0
47.36,16.0
47.37,18.0
47.38,22.0
47.39,18.0
47.4,22.0
47.41,24.0
47.42,16.0
47.43,25.0
47.44,21.0
47.45,20.0
47.46,13.0
47.47,25.0
47.48,17.0
47.49,16.0
47.5,22.0
47.51,24.0
47.52,23.0
47.53,28.0
47.54,21.0
47.55,26.0
47.56,21.0
47.57,20.0
47.58,25.0
47.59,19.0
47.6,22.0
47.61,29.0
47.62,30.0
47.63,15.0
47.64,25.0
47.65,22.0
47.66,26.0
47.67,35.0
47.68,28.0
47.69,29.0
47.7,20.0
47.71,28.0
47.72,28.0
47.73,29.0
47.74,35.0
47.75,32.0
47.76,23.0
47.77,53.0
47.78,36.0
47.79,54.0
47.8,49.0
