angle,intensity
47.81,50.0
47.82,44.0
47.83,41.0
47.84,34.0
47.85,28.0
47.86,30.0
47.87,30.0
47.88,35.0
47.89,34.0
47.9,42.0
47.91,45.0
47.92,29.0
47.93,37.0
47.94,33.0
47.95,31.0
47.96,37.0
47.97,38.0
47.98,32.0
47.99,20.0
48.0,21.0
48.01,24.0
48.02,17.0
48.03,20.0
48.04,21.0
48.05,26.0
48.06,31.0
48.07,31.0
48.08,24.0
48.09,24.0
48.1,17.0
48.11,22.0
48.12,21.0
48.13,21.0
48.14,22.0
48.15,22.0
48.16,19.0
48.17,23.0
48.18,20.0
48.19,22.0
48.2,21.0
48.21,23.0
48.22,21.0
48.23,13.0
48.24,20.0
48.25,24.0
48.26,20.0
48.27,22.0
48.28,25.0
48.29,13.0
48.3,16.0
48.31,15.0
48.32,19.0
48.33,24.0
48.34,17.0
48.35,15.0
48.36,13.0
48.37,24.0
48.38,23.0
48.39,15.0
48.4,22.0
48.41,24.0
48.42,12.0
48.43,17.0
48.44,21.0
48.45,12.0
48.46,19.0
48.47,21.0
48.48,13.0
48.49,13.0
48.5,20.0
48.51,15.0
48.52,17.0
48.53,17.0
48.54,18.0
48.55,20.0
48.56,11.0
48.57,14.0
48.58,20.0
48.59,32.0
48.6,24.0
48.61,16.0
48.62,17.0
48.63,20.0
48.64,24.0
48.65,18.0
48.66,20.0
48.67,24.0
48.68,15.0
48.69,21.0
48.7,16.0
48.71,16.0
48.72,13.0
48.73,23.0
48.74,14.0
48.75,25.0
48.76,23.0
48.77,15.0
48.78,22.0
48.79,23.0
48.8,16.0
48.81,14.0
48.82,24.0
48.83,22.0
48.84,25.0
48.85,20.0
48.86,17.0
48.87,19.0
48.88,25.0
48.89,18.0
48.9,21.0
48.91,16.0
48.92,21.0
48.93,17.0
48.94,22.0
48.95,19.0
48.96,20.0
48.97,19.0
48.98,19.0
48.99,25.0
49.0,20.0
49.01,17.0
49.02,24.0
49.03,21.0
49.04,15.0
49.05,22.0
49.06,22.0
49.07,14.0
49.08,21.0
49.09,11.0
49.1,13.0
49.11,21.0
49.12,20.0
49.13,14.0
49.14,10.0
49.15,18.0
49.16,27.0
49.17,13.0
49.18,15.0
49.19,18.0
49.2,19.0
49.21,21.0
49.22,20.0
49.23,18.0
49.24,16.0
49.25,21.0
49.26,24.0
49.27,14.0
49.28,16.0
49.29,21.0
49.3,20.0
49.31,23.0
49.32,18.0
49.33,27.0
49.34,20.0
49.35,20.0
49.36,19.0
49.37,22.0
49.38,13.0
49.39,17.0
49.4,17.0
49.41,19.0
49.42,24.0
49.43,15.0
49.44,21.0
49.45,21.0
49.46,13.0
49.47,20.0
49.48,19.0
49.49,22.0
49.5,26.0
49.51,24.0
49.52,30.0
49.53,23.0
49.54,23.0
49.55,18.0
49.56,23.0
49.57,38.0
49.58,19.0
49.59,18.0
49.6,31.0
49.61,23.0
49.62,24.0
49.63,31.0
49.64,26.0
49.65,29.0
49.66,48.0
49.67,40.0
49.68,42.0
49.69,42.0
49.7,60.0
49.71,46.0
49.72,52.0
49.73,58.0
49.74,40.0
49.75,54.0
49.76,35.0
49.77,39.0
49.78,52.0
49.79,24.0
49.8,36.0
49.81,38.0
49.82,38.0
49.83,37.0
49.84,43.0
49.85,37.0
49.86,40.0
49.87,36.0
49.88,22.0
49.89,36.0
49.9,29.0
49.91,22.0
49.92,28.0
49.93,19.0
49.94,17.0
49.95,28.0
49.96,29.0
49.97,13.0
49.98,23.0
49.99,17.0
50.0,22.0
50.01,31.0
50.02,18.0
50.03,23.0
50.04,23.0
50.05,25.0
50.06,23.0
50.07,15.0
50.08,22.0
50.09,29.0
50.1,22.0
50.11,22.0
50.12,20.0
50.13,18.0
50.14,19.0
50.15,28.0
50.16,23.0
50.17,16.0
50.18,25.0
50.19,17.0
50.2,26.0
50.21,22.0
50.22,10.0
50.23,19.0
50.24,23.0
50.25,15.0
50.26,15.0
50.27,29.0
50.28,20.0
50.29,13.0
50.3,28.0
50.31,20.0
50.32,25.0
50.33,18.0
50.34,17.0
50.35,27.0
50.36,24.0
50.37,26.0
50.38,18.0
50.39,20.0
50.4,20.0
50.41,19.0
50.42,18.0
50.43,19.0
50.44,18.0
50.45,23.0
50.46,19.0
50.47,27.0
50.48,24.0
50.49,32.0
50.5,23.0
50.51,13.0
50.52,26.0
50.53,17.0
50.54,21.0
50.55,19.0
50.56,22.0
50.57,16.0
50.58,31.0
50.59,18.0
50.6,22.0
50.61,22.0
50.62,21.0
50.63,20.0
50.64,21.0
50.65,34.0
50.66,16.0
50.67,20.0
50.68,21.0
50.69,36.0
50.7,23.0
50.71,20.0
50.72,22.0
50.73,15.0
50.74,28.0
50.75,22.0
50.76,22.0
50.77,28.0
50.78,27.0
50.79,19.0
50.8,28.0
50.81,25.0
50.82,19.0
50.83,27.0
50.84,29.0
50.85,21.0
50.86,17.0
50.87,21.0
50.88,13.0
50.89,13.0
50.9,18.0
50.91,20.0
50.92,22.0
50.93,20.0
50.94,24.0
50.95,17.0
50.96,21.0
50.97,17.0
50.98,14.0
50.99,24.0
51.0,20.0
51.01,25.0
51.02,26.0
51.03,28.0
51.04,33.0
51.05,17.0
51.06,17.0
51.07,22.0
51.08,23.0
51.09,16.0
51.1,26.0
51.11,19.0
51.12,20.0
51.13,25.0
51.14,18.0
51.15,24.0
51.16,21.0
51.17,26.0
51.18,25.0
51.19,29.0
51.2,27.0
51.21,16.0
51.22,25.0
51.23,35.0
51.24,28.0
51.25,23.0
51.26,19.0
51.27,22.0
51.28,22.0
51.29,30.0
51.3,28.0
51.31,23.0
51.32,29.0
51.33,30.0
51.34,32.0
51.35,31.0
51.36,27.0
51.37,42.0
51.38,41.0
51.39,46.0
51.4,40.0
51.41,53.0
51.42,53.0
51.43,63.0
51.44,65.0
51.45,76.0
51.46,56.0
51.47,64.0
51.48,72.0
51.49,66.0
51.5,58.0
51.51,50.0
51.52,53.0
51.53,57.0
51.54,61.0
51.55,37.0
51.56,45.0
51.57,64.0
51.58,60.0
51.59,37.0
51.6,32.0
51.61,60.0
51.62,48.0
51.63,44.0
51.64,34.0
51.65,39.0
51.66,34.0
51.67,31.0
51.68,27.0
51.69,24.0
51.7,23.0
51.71,42.0
51.72,27.0
51.73,29.0
51.74,24.0
51.75,36.0
51.76,28.0
51.77,25.0
51.78,24.0
51.79,16.0
51.8,30.0
51.81,22.0
51.82,31.0
51.83,18.0
51.84,31.0
51.85,18.0
51.86,29.0
51.87,29.0
51.88,15.0
51.89,16.0
51.9,26.0
51.91,33.0
51.92,27.0
51.93,24.0
51.94,16.0
51.95,29.0
51.96,22.0
51.97,19.0
51.98,20.0
51.99,21.0
52.0,35.0
52.01,22.0
52.02,21.0
52.03,19.0
52.04,25.0
52.05,17.0
52.06,25.0
52.07,21.0
52.08,24.0
52.09,21.0
52.1,28.0
52.11,26.0
52.12,16.0
52.13,34.0
52.14,19.0
52.15,25.0
52.16,26.0
52.17,24.0
52.18,22.0
52.19,20.0
52.2,17.0
52.21,24.0
52.22,24.0
52.23,15.0
52.24,23.0
52.25,19.0
52.26,17.0
52.27,15.0
52.28,19.0
52.29,18.0
52.3,24.0
52.31,26.0
52.32,35.0
52.33,27.0
52.34,24.0
52.35,34.0
52.36,19.0
52.37,34.0
52.38,31.0
52.39,14.0
52.4,30.0
52.41,26.0
52.42,28.0
52.43,25.0
52.44,25.0
52.45,29.0
52.46,29.0
52.47,20.0
52.48,37.0
52.49,28.0
52.5,31.0
52.51,32.0
52.52,31.0
52.53,32.0
52.54,37.0
52.55,45.0
52.56,41.0
52.57,73.0
52.58,63.0
52.59,92.0
52.6,104.0
52.61,81.0
52.62,96.0
52.63,95.0
52.64,102.0
52.65,62.0
52.66,62.0
52.67,57.0
52.68,47.0
52.69,56.0
52.7,59.0
52.71,61.0
52.72,57.0
52.73,69.0
52.74,76.0
52.75,62.0
52.76,65.0
52.77,63.0
52.78,58.0
52.79,53.0
52.8,53.0
52.81,47.0
52.82,39.0
52.83,36.0
52.84,40.0
52.85,40.0
52.86,36.0
52.87,38.0
52.88,41.0
52.89,37.0
52.9,52.0
52.91,36.0
52.92,33.0
52.93,36.0
52.94,49.0
52.95,42.0
52.96,38.0
52.97,44.0
52.98,52.0
52.99,52.0
53.0,48.0
53.01,61.0
53.02,61.0
53.03,74.0
53.04,82.0
53.05,91.0
53.06,102.0
53.07,107.0
53.08,120.0
53.09,156.0
53.1,153.0
53.11,137.0
53.12,142.0
53.13,109.0
53.14,108.0
53.15,99.0
53.16,91.0
53.17,77.0
53.18,80.0
53.19,81.0
53.2,72.0
53.21,79.0
53.22,86.0
53.23,80.0
53.24,85.0
53.25,84.0
53.26,98.0
53.27,96.0
53.28,61.0
53.29,66.0
53.3,41.0
53.31,53.0
53.32,32.0
53.33,33.0
53.34,39.0
53.35,41.0
53.36,37.0
53.37,29.0
53.38,38.0
53.39,26.0
53.4,23.0
53.41,30.0
53.42,20.0
53.43,26.0
53.44,25.0
53.45,28.0
53.46,26.0
53.47,20.0
53.48,28.0
53.49,20.0
53.5,27.0
53.51,30.0
53.52,29.0
53.53,24.0
53.54,21.0
53.55,22.0
53.56,27.0
53.57,24.0
53.58,19.0
53.59,18.0
53.6,28.0
53.61,23.0
53.62,24.0
53.63,22.0
53.64,18.0
53.65,24.0
53.66,25.0
53.67,19.0
53.68,26.0
53.69,22.0
53.7,21.0
53.71,24.0
53.72,26.0
53.73,22.0
53.74,21.0
53.75,22.0
53.76,25.0
53.77,27.0
53.78,15.0
53.79,21.0
53.8,19.0
53.81,25.0
53.82,23.0
53.83,15.0
53.84,22.0
53.85,15.0
53.86,26.0
53.87,23.0
53.88,26.0
53.89,29.0
53.9,16.0
53.91,24.0
53.92,19.0
53.93,21.0
53.94,32.0
53.95,28.0
53.96,30.0
53.97,18.0
53.98,18.0
53.99,27.0
54.0,24.0
54.01,14.0
54.02,25.0
54.03,18.0
54.04,25.0
54.05,22.0
54.06,24.0
54.07,19.0
54.08,21.0
54.09,28.0
54.1,22.0
54.11,21.0
54.12,22.0
54.13,27.0
54.14,21.0
54.15,25.0
54.16,19.0
54.17,17.0
54.18,19.0
54.19,23.0
54.2,21.0
54.21,26.0
54.22,20.0
54.23,23.0
54.24,14.0
54.25,27.0
54.26,20.0
54.27,18.0
54.28,23.0
54.29,23.0
54.3,23.0
54.31,22.0
54.32,14.0
54.33,28.0
54.34,24.0
54.35,18.0
54.36,24.0
54.37,21.0
54.38,20.0
54.39,26.0
54.4,19.0
54.41,17.0
54.42,14.0
54.43,24.0
54.44,18.0
54.45,21.0
54.46,26.0
54.47,21.0
54.48,22.0
54.49,23.0
54.5,19.0
54.51,18.0
54.52,25.0
54.53,19.0
54.54,15.0
54.55,22.0
54.56,15.0
54.57,22.0
54.58,22.0
54.59,19.0
54.6,24.0
54.61,19.0
54.62,25.0
54.63,22.0
54.64,16.0
54.65,30.0
54.66,23.0
54.67,18.0
54.68,18.0
54.69,31.0
54.7,26.0
54.71,21.0
54.72,19.0
54.73,27.0
54.74,25.0
54.75,31.0
54.76,28.0
54.77,29.0
54.78,34.0
54.79,23.0
54.8,22.0
54.81,12.0
54.82,17.0
54.83,23.0
54.84,28.0
54.85,25.0
54.86,19.0
54.87,23.0
54.88,25.0
54.89,23.0
54.9,17.0
54.91,12.0
54.92,21.0
54.93,29.0
54.94,20.0
54.95,18.0
54.96,17.0
54.97,17.0
54.98,21.0
54.99,24.0
55.0,16.0
55.01,13.0
55.02,21.0
55.03,22.0
55.04,13.0
55.05,23.0
55.06,26.0
55.07,26.0
55.08,27.0
55.09,16.0
55.1,19.0
55.11,23.0
55.12,20.0
55.13,14.0
55.14,23.0
55.15,24.0
55.16,18.0
55.17,18.0
55.18,14.0
55.19,24.0
55.2,7.0
55.21,12.0
55.22,21.0
55.23,27.0
55.24,14.0
55.25,19.0
55.26,23.0
55.27,15.0
55.28,18.0
55.29,17.0
55.3,20.0
55.31,22.0
55.32,22.0
55.33,22.0
55.34,21.0
55.35,23.0
55.36,22.0
55.37,17.0
55.38,19.0
55.39,18.0
55.4,22.0
55.41,21.0
55.42,18.0
55.43,20.0
55.44,24.0
55.45,26.0
55.46,15.0
55.47,20.0
55.48,23.0
55.49,26.0
55.5,25.0
55.51,18.0
55.52,14.0
55.53,21.0
55.54,32.0
55.55,22.0
55.56,22.0
55.57,25.0
55.58,25.0
55.59,12.0
55.6,18.0
55.61,24.0
55.62,22.0
55.63,24.0
55.64,23.0
55.65,13.0
55.66,25.0
55.67,22.0
55.68,19.0
55.69,25.0
55.7,17.0
55.71,22.0
55.72,11.0
55.73,15.0
55.74,23.0
55.75,14.0
55.76,16.0
55.77,18.0
55.78,24.0
55.79,19.0
55.8,26.0
55.81,15.0
55.82,28.0
55.83,24.0
55.84,22.0
55.85,19.0
55.86,20.0
55.87,19.0
55.88,27.0
55.89,20.0
55.9,11.0
55.91,25.0
55.92,18.0
55.93,21.0
55.94,28.0
55.95,23.0
55.96,25.0
55.97,25.0
55.98,16.0
55.99,19.0
56.0,17.0
56.01,18.0
56.02,21.0
56.03,20.0
56.04,14.0
56.05,27.0
56.06,10.0
56.07,25.0
56.08,17.0
56.09,24.0
56.1,12.0
56.11,29.0
56.12,21.0
56.13,17.0
56.14,14.0
56.15,24.0
56.16,23.0
56.17,13.0
56.18,20.0
56.19,19.0
56.2,25.0
56.21,17.0
56.22,25.0
56.23,21.0
56.24,18.0
56.25,20.0
56.26,28.0
56.27,18.0
56.28,26.0
56.29,15.0
56.3,24.0
56.31,20.0
56.32,20.0
56.33,26.0
56.34,19.0
56.35,24.0
56.36,18.0
56.37,16.0
56.38,23.0
56.39,21.0
56.4,16.0
56.41,15.0
56.42,30.0
56.43,16.0
56.44,16.0
56.45,23.0
56.46,23.0
56.47,19.0
56.48,22.0
56.49,16.0
56.5,22.0
56.51,22.0
56.52,21.0
56.53,20.0
56.54,21.0
56.55,9.0
56.56,19.0
56.57,18.0
56.58,18.0
56.59,15.0
56.6,19.0
56.61,15.0
56.62,23.0
56.63,25.0
56.64,27.0
56.65,20.0
56.66,21.0
56.67,15.0
56.68,25.0
56.69,15.0
56.7,19.0
56.71,21.0
56.72,29.0
56.73,20.0
56.74,29.0
56.75,24.0
56.76,19.0
56.77,21.0
56.78,30.0
56.79,15.0
56.8,17.0
56.81,26.0
56.82,20.0
56.83,25.0
56.84,19.0
56.85,23.0
56.86,18.0
56.87,21.0
56.88,18.0
56.89,29.0
56.9,16.0
56.91,22.0
56.92,36.0
56.93,21.0
56.94,29.0
56.95,28.0
56.96,19.0
56.97,12.0
56.98,22.0
56.99,26.0
57.0,19.0
57.01,20.0
57.02,16.0
57.03,22.0
57.04,24.0
57.05,23.0
57.06,29.0
57.07,28.0
57.08,25.0
57.09,22.0
57.1,30.0
57.11,22.0
57.12,14.0
57.13,29.0
57.14,22.0
57.15,25.0
57.16,22.0
57.17,26.0
57.18,27.0
57.19,23.0
57.2,27.0
57.21,25.0
57.22,22.0
57.23,24.0
57.24,19.0
57.25,24.0
57.26,21.0
57.27,25.0
57.28,29.0
57.29,16.0
57.3,18.0
57.31,18.0
57.32,22.0
57.33,27.0
57.34,21.0
57.35,23.0
57.36,17.0
57.37,24.0
57.38,19.0
57.39,28.0
57.4,19.0
57.41,27.0
57.42,11.0
57.43,23.0
57.44,18.0
57.45,26.0
57.46,28.0
57.47,28.0
57.48,18.0
57.49,14.0
57.5,24.0
57.51,23.0
57.52,15.0
57.53,26.0
57.54,19.0
57.55,19.0
57.56,21.0
57.57,18.0
57.58,27.0
57.59,24.0
57.6,23.0
57.61,17.0
57.62,13.0
57.63,14.0
57.64,18.0
57.65,20.0
57.66,14.0
57.67,19.0
57.68,22.0
57.69,29.0
57.7,23.0
57.71,14.0
57.72,25.0
57.73,24.0
57.74,12.0
57.75,28.0
57.76,21.0
57.77,17.0
57.78,17.0
57.79,18.0
57.8,11.0
57.81,21.0
57.82,18.0
57.83,15.0
57.84,23.0
57.85,24.0
57.86,22.0
57.87,25.0
57.88,21.0
57.89,23.0
57.9,17.0
57.91,17.0
57.92,31.0
57.93,21.0
57.94,27.0
57.95,16.0
57.96,28.0
57.97,25.0
57.98,28.0
57.99,14.0
58.0,14.0
58.01,18.0
58.02,24.0
58.03,27.0
58.04,19.0
58.05,19.0
58.06,17.0
58.07,14.0
58.08,15.0
58.09,23.0
58.1,25.0
58.11,27.0
58.12,16.0
58.13,20.0
58.14,20.0
58.15,23.0
58.16,27.0
58.17,20.0
58.18,20.0
58.19,19.0
58.2,19.0
58.21,20.0
58.22,10.0
58.23,20.0
58.24,17.0
58.25,14.0
58.26,23.0
58.27,20.0
58.28,28.0
58.29,19.0
58.3,19.0
58.31,26.0
58.32,25.0
58.33,28.0
58.34,21.0
58.35,18.0
58.36,18.0
58.37,16.0
58.38,21.0
58.39,27.0
58.4,19.0
58.41,17.0
58.42,23.0
58.43,20.0
58.44,16.0
58.45,17.0
58.46,19.0
58.47,21.0
58.48,23.0
58.49,21.0
58.5,24.0
58.51,16.0
58.52,21.0
58.53,18.0
58.54,19.0
58.55,19.0
58.56,34.0
58.57,25.0
58.58,22.0
58.59,22.0
58.6,26.0
58.61,18.0
58.62,16.0
58.63,21.0
58.64,26.0
58.65,22.0
58.66,15.0
58.67,16.0
58.68,18.0
58.69,26.0
58.7,28.0
58.71,17.0
58.72,22.0
58.73,24.0
58.74,23.0
58.75,21.0
58.76,16.0
58.77,26.0
58.78,23.0
58.79,25.0
58.8,17.0
58.81,16.0
58.82,20.0
58.83,23.0
58.84,25.0
58.85,20.0
58.86,14.0
58.87,26.0
58.88,16.0
58.89,14.0
58.9,25.0
58.91,20.0
58.92,13.0
58.93,27.0
58.94,21.0
58.95,18.0
58.96,20.0
58.97,18.0
58.98,25.0
58.99,30.0
59.0,18.0
59.01,17.0
59.02,22.0
59.03,19.0
59.04,30.0
59.05,8.0
59.06,14.0
59.07,21.0
59.08,16.0
59.09,19.0
59.1,29.0
59.11,18.0
59.12,22.0
59.13,17.0
59.14,20.0
59.15,23.0
59.16,16.0
59.17,21.0
59.18,28.0
59.19,19.0
59.2,20.0
59.21,21.0
59.22,18.0
59.23,25.0
59.24,25.0
59.25,31.0
59.26,12.0
59.27,13.0
59.28,29.0
59.29,18.0
59.3,17.0
59.31,23.0
59.32,19.0
59.33,20.0
59.34,12.0
59.35,20.0
59.36,15.0
59.37,13.0
59.38,19.0
59.39,23.0
59.4,24.0
59.41,19.0
59.42,20.0
59.43,21.0
59.44,30.0
59.45,15.0
59.46,27.0
59.47,20.0
59.48,17.0
59.49,21.0
59.5,21.0
59.51,21.0
59.52,31.0
59.53,15.0
59.54,22.0
59.55,19.0
59.56,27.0
59.57,22.0
59.58,19.0
59.59,31.0
59.6,20.0
59.61,16.0
59.62,22.0
59.63,24.0
59.64,26.0
59.65,32.0
59.66,25.0
59.67,24.0
59.68,16.0
59.69,19.0
59.7,22.0
59.71,23.0
59.72,25.0
59.73,28.0
59.74,27.0
59.75,21.0
59.76,19.0
59.77,28.0
59.78,21.0
59.79,25.0
59.8,13.0
59.81,17.0
59.82,26.0
59.83,17.0
59.84,22.0
59.85,26.0
59.86,27.0
59.87,25.0
59.88,18.0
59.89,26.0
59.9,23.0
59.91,33.0
59.92,26.0
59.93,17.0
59.94,24.0
59.95,31.0
59.96,23.0
59.97,15.0
59.98,24.0
59.99,34.0
60.0,37.0
60.01,41.0
60.02,43.0
60.03,52.0
60.04,40.0
60.05,36.0
60.06,40.0
60.07,52.0
60.08,34.0
60.09,37.0
60.1,44.0
60.11,51.0
60.12,55.0
60.13,41.0
60.14,48.0
60.15,42.0
60.16,51.0
60.17,46.0
60.18,33.0
60.19,36.0
60.2,42.0
60.21,45.0
60.22,44.0
60.23,50.0
60.24,38.0
60.25,37.0
60.26,32.0
60.27,35.0
60.28,47.0
60.29,33.0
60.3,33.0
60.31,34.0
60.32,34.0
60.33,33.0
60.34,42.0
60.35,26.0
60.36,42.0
60.37,25.0
60.38,31.0
60.39,23.0
60.4,35.0
60.41,27.0
60.42,24.0
60.43,26.0
60.44,31.0
60.45,23.0
60.46,34.0
60.47,31.0
60.48,29.0
60.49,27.0
60.5,23.0
60.51,22.0
60.52,36.0
60.53,21.0
60.54,23.0
60.55,23.0
60.56,23.0
60.57,25.0
60.58,23.0
60.59,15.0
60.6,22.0
60.61,18.0
60.62,23.0
60.63,20.0
60.64,22.0
60.65,16.0
60.66,28.0
60.67,23.0
60.68,24.0
60.69,16.0
60.7,20.0
60.71,30.0
60.72,26.0
60.73,17.0
60.74,19.0
60.75,26.0
60.76,18.0
60.77,18.0
60.78,23.0
60.79,21.0
60.8,19.0
60.81,22.0
60.82,16.0
60.83,27.0
60.84,19.0
60.85,23.0
60.86,27.0
60.87,17.0
60.88,27.0
60.89,27.0
60.9,13.0
60.91,31.0
60.92,20.0
60.93,24.0
60.94,20.0
60.95,27.0
60.96,23.0
60.97,23.0
60.98,21.0
60.99,30.0
61.0,27.0
61.01,20.0
61.02,23.0
61.03,24.0
61.04,29.0
61.05,21.0
61.06,17.0
61.07,26.0
61.08,24.0
61.09,18.0
61.1,23.0
61.11,20.0
61.12,14.0
61.13,25.0
61.14,29.0
61.15,28.0
61.16,21.0
61.17,26.0
61.18,20.0
61.19,20.0
61.2,30.0
61.21,16.0
61.22,20.0
61.23,25.0
61.24,28.0
61.25,27.0
61.26,23.0
61.27,12.0
61.28,20.0
61.29,21.0
61.3,13.0
61.31,18.0
61.32,19.0
61.33,27.0
61.34,24.0
61.35,24.0
61.36,20.0
61.37,19.0
61.38,18.0
61.39,19.0
61.4,22.0
61.41,27.0
61.42,17.0
61.43,22.0
61.44,16.0
61.45,23.0
61.46,26.0
61.47,30.0
61.48,25.0
61.49,19.0
61.5,24.0
61.51,33.0
61.52,18.0
61.53,26.0
61.54,24.0
61.55,17.0
61.56,18.0
61.57,25.0
61.58,23.0
61.59,26.0
61.6,19.0
61.61,25.0
61.62,24.0
61.63,33.0
61.64,17.0
61.65,26.0
61.66,19.0
61.67,21.0
61.68,21.0
61.69,19.0
61.7,21.0
61.71,17.0
61.72,29.0
61.73,12.0
61.74,28.0
61.75,22.0
61.76,17.0
61.77,21.0
61.78,12.0
61.79,18.0
61.8,26.0
61.81,26.0
61.82,20.0
61.83,29.0
61.84,20.0
61.85,27.0
61.86,22.0
