angle,intensity
61.87,29.0
61.88,23.0
61.89,15.0
61.9,22.0
61.91,16.0
61.92,20.0
61.93,23.0
61.94,26.0
61.95,25.0
61.96,18.0
61.97,16.0
61.98,20.0
61.99,30.0
62.0,21.0
62.01,27.0
62.02,23.0
62.03,25.0
62.04,19.0
62.05,19.0
62.06,21.0
62.07,16.0
62.08,20.0
62.09,27.0
62.1,33.0
62.11,26.0
62.12,26.0
62.13,21.0
62.14,20.0
62.15,27.0
62.16,23.0
62.17,21.0
62.18,13.0
62.19,18.0
62.2,25.0
62.21,24.0
62.22,29.0
62.23,26.0
62.24,16.0
62.25,29.0
62.26,23.0
62.27,24.0
62.28,33.0
62.29,32.0
62.3,30.0
62.31,22.0
62.32,27.0
62.33,34.0
62.34,31.0
62.35,22.0
62.36,32.0
62.37,29.0
62.38,33.0
62.39,35.0
62.4,42.0
62.41,48.0
62.42,44.0
62.43,49.0
62.44,45.0
62.45,40.0
62.46,32.0
62.47,27.0
62.48,34.0
62.49,24.0
62.5,34.0
62.51,29.0
62.52,17.0
62.53,37.0
62.54,40.0
62.55,27.0
62.56,31.0
62.57,31.0
62.58,38.0
62.59,40.0
62.6,37.0
62.61,38.0
62.62,39.0
62.63,30.0
62.64,26.0
62.65,27.0
62.66,24.0
62.67,20.0
62.68,21.0
62.69,22.0
62.7,29.0
62.71,30.0
62.72,21.0
62.73,30.0
62.74,13.0
62.75,32.0
62.76,21.0
62.77,20.0
62.78,21.0
62.79,20.0
62.8,30.0
62.81,29.0
62.82,28.0
62.83,24.0
62.84,18.0
62.85,23.0
62.86,16.0
62.87,16.0
62.88,28.0
62.89,28.0
62.9,26.0
62.91,21.0
62.92,16.0
62.93,24.0
62.94,23.0
62.95,22.0
62.96,22.0
62.97,26.0
62.98,19.0
62.99,26.0
63.0,28.0
63.01,22.0
63.02,30.0
63.03,23.0
63.04,22.0
63.05,26.0
63.06,25.0
63.07,24.0
63.08,25.0
63.09,21.0
63.1,40.0
63.11,35.0
63.12,19.0
63.13,18.0
63.14,29.0
63.15,21.0
63.16,27.0
63.17,30.0
63.18,30.0
63.19,20.0
63.2,29.0
63.21,22.0
63.22,24.0
63.23,29.0
63.24,29.0
63.25,30.0
63.26,41.0
63.27,36.0
63.28,32.0
63.29,37.0
63.3,51.0
63.31,43.0
63.32,36.0
63.33,54.0
63.34,45.0
63.35,60.0
63.36,58.0
63.37,68.0
63.38,63.0
63.39,63.0
63.4,60.0
63.41,46.0
63.42,51.0
63.43,55.0
63.44,69.0
63.45,61.0
63.46,71.0
63.47,39.0
63.48,43.0
63.49,46.0
63.5,51.0
63.51,57.0
63.52,58.0
63.53,48.0
63.54,54.0
63.55,41.0
63.56,53.0
63.57,48.0
63.58,46.0
63.59,54.0
63.6,50.0
63.61,50.0
63.62,38.0
63.63,48.0
63.64,43.0
63.65,52.0
63.66,49.0
63.67,48.0
63.68,44.0
63.69,46.0
63.7,41.0
63.71,40.0
63.72,48.0
63.73,39.0
63.74,44.0
63.75,50.0
63.76,46.0
63.77,40.0
63.78,46.0
63.79,60.0
63.8,46.0
63.81,51.0
63.82,49.0
63.83,57.0
63.84,54.0
63.85,42.0
63.86,48.0
63.87,54.0
63.88,62.0
63.89,47.0
63.9,63.0
63.91,59.0
63.92,78.0
63.93,69.0
63.94,68.0
63.95,63.0
63.96,69.0
63.97,55.0
63.98,53.0
63.99,49.0
64.0,44.0
64.01,53.0
64.02,53.0
64.03,37.0
64.04,40.0
64.05,40.0
64.06,44.0
64.07,44.0
64.08,38.0
64.09,41.0
64.1,45.0
64.11,61.0
64.12,51.0
64.13,33.0
64.14,37.0
64.15,36.0
64.16,37.0
64.17,37.0
64.18,36.0
64.19,30.0
64.2,30.0
64.21,34.0
64.22,30.0
64.23,40.0
64.24,32.0
64.25,23.0
64.26,31.0
64.27,22.0
64.28,23.0
64.29,24.0
64.3,34.0
64.31,28.0
64.32,22.0
64.33,38.0
64.34,26.0
64.35,18.0
64.36,19.0
64.37,34.0
64.38,22.0
64.39,27.0
64.4,17.0
64.41,26.0
64.42,25.0
64.43,32.0
64.44,21.0
64.45,28.0
64.46,29.0
64.47,18.0
64.48,24.0
64.49,26.0
64.5,20.0
64.51,26.0
64.52,22.0
64.53,24.0
64.54,19.0
64.55,23.0
64.56,20.0
64.57,20.0
64.58,21.0
64.59,30.0
64.6,23.0
64.61,27.0
64.62,25.0
64.63,29.0
64.64,18.0
64.65,33.0
64.66,19.0
64.67,29.0
64.68,20.0
64.69,28.0
64.7,23.0
64.71,16.0
64.72,30.0
64.73,29.0
64.74,22.0
64.75,22.0
64.76,31.0
64.77,24.0
64.78,23.0
64.79,25.0
64.8,17.0
64.81,18.0
64.82,21.0
64.83,24.0
64.84,20.0
64.85,25.0
64.86,29.0
64.87,18.0
64.88,26.0
64.89,22.0
64.9,21.0
64.91,30.0
64.92,20.0
64.93,13.0
64.94,26.0
64.95,27.0
64.96,27.0
64.97,26.0
64.98,19.0
64.99,27.0
65.0,36.0
65.01,23.0
65.02,24.0
65.03,25.0
65.04,28.0
65.05,28.0
65.06,20.0
65.07,26.0
65.08,23.0
65.09,22.0
65.1,23.0
65.11,20.0
65.12,26.0
65.13,26.0
65.14,25.0
65.15,24.0
65.16,21.0
65.17,23.0
65.18,23.0
65.19,33.0
65.2,27.0
65.21,20.0
65.22,23.0
65.23,19.0
65.24,29.0
65.25,27.0
65.26,18.0
65.27,16.0
65.28,18.0
65.29,10.0
65.3,20.0
65.31,15.0
65.32,22.0
65.33,30.0
65.34,30.0
65.35,32.0
65.36,20.0
65.37,31.0
65.38,24.0
65.39,21.0
65.4,18.0
65.41,15.0
65.42,25.0
65.43,23.0
65.44,11.0
65.45,21.0
65.46,29.0
65.47,18.0
65.48,17.0
65.49,22.0
65.5,20.0
65.51,26.0
65.52,23.0
65.53,17.0
65.54,28.0
65.55,28.0
65.56,28.0
65.57,22.0
65.58,16.0
65.59,22.0
65.6,22.0
65.61,23.0
65.62,27.0
65.63,22.0
65.64,22.0
65.65,28.0
65.66,26.0
65.67,24.0
65.68,23.0
65.69,22.0
65.7,17.0
65.71,22.0
65.72,29.0
65.73,27.0
65.74,22.0
65.75,15.0
65.76,23.0
65.77,24.0
65.78,16.0
65.79,24.0
65.8,28.0
65.81,21.0
65.82,22.0
65.83,22.0
65.84,12.0
65.85,21.0
65.86,24.0
65.87,17.0
65.88,23.0
65.89,21.0
65.9,25.0
65.91,20.0
65.92,32.0
65.93,18.0
65.94,14.0
65.95,19.0
65.96,25.0
65.97,21.0
65.98,17.0
65.99,18.0
66.0,22.0
66.01,26.0
66.02,21.0
66.03,24.0
66.04,27.0
66.05,25.0
66.06,17.0
66.07,18.0
66.08,30.0
66.09,27.0
66.1,16.0
66.11,26.0
66.12,17.0
66.13,22.0
66.14,17.0
66.15,19.0
66.16,22.0
66.17,24.0
66.18,24.0
66.19,21.0
66.2,19.0
66.21,16.0
66.22,18.0
66.23,26.0
66.24,24.0
66.25,29.0
66.26,28.0
66.27,27.0
66.28,32.0
66.29,29.0
66.3,11.0
66.31,26.0
66.32,30.0
66.33,23.0
66.34,20.0
66.35,20.0
66.36,21.0
66.37,17.0
66.38,21.0
66.39,24.0
66.4,8.0
66.41,27.0
66.42,26.0
66.43,23.0
66.44,25.0
66.45,23.0
66.46,14.0
66.47,27.0
66.48,27.0
66.49,18.0
66.5,24.0
66.51,21.0
66.52,28.0
66.53,23.0
66.54,21.0
66.55,20.0
66.56,27.0
66.57,19.0
66.58,19.0
66.59,22.0
66.6,19.0
66.61,18.0
66.62,15.0
66.63,16.0
66.64,21.0
66.65,20.0
66.66,22.0
66.67,19.0
66.68,21.0
66.69,19.0
66.7,24.0
66.71,26.0
66.72,16.0
66.73,27.0
66.74,17.0
66.75,24.0
66.76,19.0
66.77,18.0
66.78,19.0
66.79,16.0
66.8,15.0
66.81,23.0
66.82,19.0
66.83,18.0
66.84,24.0
66.85,23.0
66.86,23.0
66.87,25.0
66.88,38.0
66.89,19.0
66.9,22.0
66.91,25.0
66.92,27.0
66.93,17.0
66.94,28.0
66.95,19.0
66.96,21.0
66.97,26.0
66.98,23.0
66.99,24.0
67.0,22.0
67.01,23.0
67.02,20.0
67.03,28.0
67.04,21.0
67.05,36.0
67.06,22.0
67.07,24.0
67.08,20.0
67.09,26.0
67.1,23.0
67.11,18.0
67.12,18.0
67.13,27.0
67.14,18.0
67.15,10.0
67.16,18.0
67.17,24.0
67.18,27.0
67.19,18.0
67.2,21.0
67.21,23.0
67.22,28.0
67.23,24.0
67.24,19.0
67.25,18.0
67.26,21.0
67.27,19.0
67.28,24.0
67.29,13.0
67.3,21.0
67.31,19.0
67.32,19.0
67.33,23.0
67.34,24.0
67.35,21.0
67.36,29.0
67.37,18.0
67.38,26.0
67.39,30.0
67.4,26.0
67.41,24.0
67.42,24.0
67.43,18.0
67.44,14.0
67.45,15.0
67.46,23.0
67.47,18.0
67.48,19.0
67.49,27.0
67.5,29.0
67.51,18.0
67.52,19.0
67.53,22.0
67.54,23.0
67.55,24.0
67.56,22.0
67.57,21.0
67.58,25.0
67.59,22.0
67.6,21.0
67.61,21.0
67.62,31.0
67.63,19.0
67.64,27.0
67.65,31.0
67.66,26.0
67.67,28.0
67.68,27.0
67.69,29.0
67.7,32.0
67.71,40.0
67.72,25.0
67.73,20.0
67.74,34.0
67.75,27.0
67.76,34.0
67.77,24.0
67.78,36.0
67.79,57.0
67.8,39.0
67.81,47.0
67.82,59.0
67.83,64.0
67.84,64.0
67.85,61.0
67.86,55.0
67.87,48.0
67.88,37.0
67.89,56.0
67.9,42.0
67.91,40.0
67.92,26.0
67.93,35.0
67.94,28.0
67.95,34.0
67.96,38.0
67.97,17.0
67.98,36.0
67.99,34.0
68.0,33.0
68.01,35.0
68.02,50.0
68.03,45.0
68.04,47.0
68.05,36.0
68.06,33.0
68.07,44.0
68.08,28.0
68.09,33.0
68.1,24.0
68.11,32.0
68.12,23.0
68.13,19.0
68.14,30.0
68.15,35.0
68.16,15.0
68.17,24.0
68.18,26.0
68.19,30.0
68.2,26.0
68.21,27.0
68.22,14.0
68.23,24.0
68.24,22.0
68.25,18.0
68.26,17.0
68.27,25.0
68.28,20.0
68.29,33.0
68.3,21.0
68.31,18.0
68.32,21.0
68.33,21.0
68.34,26.0
68.35,26.0
68.36,26.0
68.37,28.0
68.38,32.0
68.39,20.0
68.4,23.0
68.41,25.0
68.42,32.0
68.43,18.0
68.44,24.0
68.45,20.0
68.46,22.0
68.47,20.0
68.48,20.0
68.49,21.0
68.5,17.0
68.51,24.0
68.52,22.0
68.53,28.0
68.54,19.0
68.55,17.0
68.56,25.0
68.57,18.0
68.58,25.0
68.59,20.0
68.6,20.0
68.61,17.0
68.62,24.0
68.63,7.0
68.64,27.0
68.65,13.0
68.66,25.0
68.67,20.0
68.68,27.0
68.69,17.0
68.7,14.0
68.71,13.0
68.72,18.0
68.73,21.0
68.74,21.0
68.75,19.0
68.76,28.0
68.77,22.0
68.78,18.0
68.79,14.0
68.8,24.0
68.81,22.0
68.82,27.0
68.83,25.0
68.84,22.0
68.85,26.0
68.86,19.0
68.87,29.0
68.88,22.0
68.89,13.0
68.9,19.0
68.91,15.0
68.92,24.0
68.93,20.0
68.94,23.0
68.95,15.0
68.96,26.0
68.97,24.0
68.98,14.0
68.99,13.0
69.0,15.0
69.01,16.0
69.02,22.0
69.03,16.0
69.04,22.0
69.05,21.0
69.06,17.0
69.07,20.0
69.08,28.0
69.09,22.0
69.1,29.0
69.11,20.0
69.12,16.0
69.13,19.0
69.14,29.0
69.15,16.0
69.16,22.0
69.17,29.0
69.18,18.0
69.19,22.0
69.2,15.0
69.21,25.0
69.22,26.0
69.23,25.0
69.24,24.0
69.25,22.0
69.26,21.0
69.27,18.0
69.28,19.0
69.29,23.0
69.3,34.0
69.31,24.0
69.32,18.0
69.33,19.0
69.34,23.0
69.35,23.0
69.36,21.0
69.37,23.0
69.38,24.0
69.39,24.0
69.4,27.0
69.41,20.0
69.42,17.0
69.43,20.0
69.44,22.0
69.45,28.0
69.46,21.0
69.47,15.0
69.48,19.0
69.49,27.0
69.5,27.0
69.51,21.0
69.52,22.0
69.53,16.0
69.54,26.0
69.55,33.0
69.56,22.0
69.57,19.0
69.58,15.0
69.59,19.0
69.6,18.0
69.61,28.0
69.62,33.0
69.63,28.0
69.64,27.0
69.65,20.0
69.66,28.0
69.67,28.0
69.68,22.0
69.69,30.0
69.7,23.0
69.71,34.0
69.72,23.0
69.73,25.0
69.74,22.0
69.75,24.0
69.76,20.0
69.77,30.0
69.78,23.0
69.79,23.0
69.8,34.0
69.81,27.0
69.82,20.0
69.83,24.0
69.84,29.0
69.85,21.0
69.86,24.0
69.87,27.0
69.88,18.0
69.89,22.0
69.9,24.0
69.91,21.0
69.92,25.0
69.93,22.0
69.94,18.0
69.95,18.0
69.96,15.0
69.97,23.0
69.98,21.0
69.99,28.0
70.0,21.0
70.01,25.0
70.02,21.0
70.03,21.0
70.04,22.0
70.05,19.0
70.06,16.0
70.07,34.0
70.08,24.0
70.09,22.0
70.1,34.0
70.11,28.0
70.12,21.0
70.13,21.0
70.14,31.0
70.15,25.0
70.16,27.0
70.17,26.0
70.18,29.0
70.19,22.0
70.2,19.0
70.21,22.0
70.22,17.0
70.23,25.0
70.24,21.0
70.25,25.0
70.26,24.0
70.27,25.0
70.28,19.0
70.29,18.0
70.3,18.0
70.31,26.0
70.32,27.0
70.33,21.0
70.34,22.0
70.35,22.0
70.36,17.0
70.37,19.0
70.38,21.0
70.39,29.0
70.4,19.0
70.41,26.0
70.42,26.0
70.43,22.0
70.44,13.0
70.45,27.0
70.46,20.0
70.47,24.0
70.48,12.0
70.49,26.0
70.5,19.0
70.51,22.0
70.52,18.0
70.53,18.0
70.54,17.0
70.55,28.0
70.56,16.0
70.57,15.0
70.58,35.0
70.59,26.0
70.6,24.0
70.61,25.0
70.62,15.0
70.63,15.0
70.64,20.0
70.65,22.0
70.66,28.0
70.67,20.0
70.68,19.0
70.69,21.0
70.7,23.0
70.71,21.0
70.72,23.0
70.73,20.0
70.74,19.0
70.75,19.0
70.76,27.0
70.77,21.0
70.78,23.0
70.79,23.0
70.8,24.0
70.81,20.0
70.82,18.0
70.83,18.0
70.84,23.0
70.85,28.0
70.86,21.0
70.87,28.0
70.88,23.0
70.89,28.0
70.9,30.0
70.91,22.0
70.92,28.0
70.93,26.0
70.94,24.0
70.95,13.0
70.96,27.0
70.97,25.0
70.98,23.0
70.99,18.0
71.0,21.0
71.01,25.0
71.02,17.0
71.03,20.0
71.04,24.0
71.05,26.0
71.06,26.0
71.07,21.0
71.08,16.0
71.09,22.0
71.1,20.0
71.11,22.0
71.12,18.0
71.13,22.0
71.14,23.0
71.15,27.0
71.16,33.0
71.17,16.0
71.18,17.0
71.19,17.0
71.2,20.0
71.21,23.0
71.22,19.0
71.23,27.0
71.24,31.0
71.25,23.0
71.26,19.0
71.27,19.0
71.28,27.0
71.29,13.0
71.3,19.0
71.31,15.0
71.32,30.0
71.33,18.0
71.34,21.0
71.35,15.0
71.36,23.0
71.37,14.0
71.38,17.0
71.39,19.0
71.4,21.0
71.41,26.0
71.42,19.0
71.43,17.0
71.44,29.0
71.45,15.0
71.46,12.0
71.47,19.0
71.48,21.0
71.49,17.0
71.5,19.0
71.51,27.0
71.52,17.0
71.53,27.0
71.54,18.0
71.55,18.0
71.56,30.0
71.57,19.0
71.58,29.0
71.59,19.0
71.6,17.0
71.61,22.0
71.62,19.0
71.63,23.0
71.64,15.0
71.65,27.0
71.66,21.0
71.67,19.0
71.68,21.0
71.69,18.0
71.7,24.0
71.71,21.0
71.72,24.0
71.73,20.0
71.74,24.0
71.75,26.0
71.76,23.0
71.77,23.0
71.78,18.0
71.79,26.0
71.8,20.0
71.81,21.0
71.82,24.0
71.83,15.0
71.84,29.0
71.85,24.0
71.86,18.0
71.87,24.0
71.88,23.0
71.89,35.0
71.9,26.0
71.91,19.0
71.92,20.0
71.93,40.0
71.94,27.0
71.95,27.0
71.96,33.0
71.97,22.0
71.98,24.0
71.99,26.0
72.0,31.0
72.01,22.0
72.02,25.0
72.03,21.0
72.04,28.0
72.05,31.0
72.06,26.0
72.07,29.0
72.08,32.0
72.09,33.0
72.1,16.0
72.11,25.0
72.12,28.0
72.13,29.0
72.14,23.0
72.15,22.0
72.16,20.0
72.17,27.0
72.18,26.0
72.19,26.0
72.2,24.0
72.21,25.0
72.22,21.0
72.23,18.0
72.24,17.0
72.25,24.0
72.26,14.0
72.27,20.0
72.28,20.0
72.29,28.0
72.3,23.0
72.31,20.0
72.32,30.0
72.33,23.0
72.34,24.0
72.35,13.0
72.36,23.0
72.37,17.0
72.38,22.0
72.39,16.0
72.4,24.0
72.41,17.0
72.42,19.0
72.43,27.0
72.44,19.0
72.45,19.0
72.46,19.0
72.47,17.0
72.48,31.0
72.49,18.0
72.5,22.0
72.51,17.0
72.52,25.0
72.53,18.0
72.54,22.0
72.55,20.0
72.56,13.0
72.57,29.0
72.58,29.0
72.59,23.0
72.6,24.0
72.61,23.0
72.62,16.0
72.63,21.0
72.64,20.0
72.65,21.0
72.66,20.0
72.67,19.0
72.68,15.0
72.69,18.0
72.7,22.0
72.71,33.0
72.72,16.0
72.73,24.0
72.74,21.0
72.75,24.0
72.76,24.0
72.77,17.0
72.78,15.0
72.79,24.0
72.8,23.0
72.81,22.0
72.82,24.0
72.83,20.0
72.84,18.0
72.85,27.0
72.86,14.0
72.87,26.0
72.88,20.0
72.89,17.0
72.9,15.0
72.91,22.0
72.92,26.0
72.93,20.0
72.94,20.0
72.95,19.0
72.96,26.0
72.97,19.0
72.98,27.0
72.99,24.0
73.0,19.0
73.01,24.0
73.02,23.0
73.03,22.0
73.04,19.0
73.05,23.0
73.06,33.0
73.07,23.0
73.08,25.0
73.09,22.0
73.1,21.0
73.11,16.0
73.12,24.0
73.13,21.0
73.14,26.0
73.15,24.0
73.16,19.0
73.17,18.0
73.18,19.0
73.19,24.0
73.2,18.0
73.21,14.0
73.22,26.0
73.23,9.0
73.24,24.0
73.25,21.0
73.26,21.0
73.27,21.0
73.28,22.0
73.29,18.0
73.3,20.0
73.31,26.0
73.32,20.0
73.33,23.0
73.34,29.0
73.35,20.0
73.36,18.0
73.37,20.0
73.38,21.0
73.39,16.0
73.4,19.0
73.41,21.0
73.42,17.0
73.43,25.0
73.44,23.0
73.45,25.0
73.46,19.0
73.47,18.0
73.48,25.0
73.49,20.0
73.5,17.0
73.51,26.0
73.52,19.0
73.53,27.0
73.54,23.0
73.55,19.0
73.56,23.0
73.57,27.0
73.58,24.0
73.59,18.0
73.6,20.0
73.61,25.0
73.62,19.0
73.63,21.0
73.64,32.0
73.65,21.0
73.66,19.0
73.67,23.0
73.68,18.0
73.69,29.0
73.7,22.0
73.71,21.0
73.72,35.0
73.73,18.0
73.74,29.0
73.75,27.0
73.76,29.0
73.77,17.0
73.78,20.0
73.79,25.0
73.8,15.0
73.81,25.0
73.82,20.0
73.83,20.0
73.84,30.0
73.85,20.0
73.86,15.0
73.87,21.0
73.88,33.0
73.89,17.0
73.9,15.0
73.91,19.0
73.92,19.0
73.93,29.0
73.94,25.0
73.95,17.0
73.96,27.0
73.97,31.0
73.98,25.0
73.99,18.0
74.0,29.0
74.01,18.0
74.02,21.0
74.03,23.0
74.04,21.0
74.05,22.0
74.06,15.0
74.07,13.0
74.08,16.0
74.09,19.0
74.1,25.0
74.11,28.0
74.12,30.0
74.13,18.0
74.14,23.0
74.15,19.0
74.16,14.0
74.17,30.0
74.18,21.0
74.19,26.0
74.2,22.0
74.21,16.0
74.22,21.0
74.23,21.0
74.24,28.0
74.25,17.0
74.26,19.0
74.27,24.0
74.28,22.0
74.29,27.0
74.3,20.0
74.31,25.0
74.32,23.0
74.33,22.0
74.34,21.0
74.35,27.0
74.36,27.0
74.37,19.0
74.38,14.0
74.39,24.0
74.4,27.0
74.41,20.0
74.42,17.0
74.43,29.0
74.44,26.0
74.45,39.0
74.46,22.0
74.47,31.0
74.48,30.0
74.49,32.0
74.5,23.0
74.51,29.0
74.52,20.0
74.53,32.0
74.54,23.0
74.55,35.0
74.56,24.0
74.57,27.0
74.58,20.0
74.59,21.0
74.6,26.0
74.61,29.0
74.62,31.0
74.63,24.0
74.64,28.0
74.65,25.0
74.66,18.0
74.67,29.0
74.68,21.0
74.69,29.0
74.7,24.0
74.71,23.0
74.72,24.0
74.73,19.0
74.74,20.0
74.75,29.0
74.76,25.0
74.77,26.0
74.78,18.0
74.79,30.0
74.8,35.0
74.81,22.0
74.82,26.0
74.83,18.0
74.84,30.0
74.85,18.0
74.86,29.0
74.87,22.0
74.88,23.0
74.89,22.0
74.9,18.0
74.91,26.0
74.92,30.0
74.93,24.0
74.94,23.0
74.95,32.0
74.96,22.0
74.97,18.0
74.98,30.0
74.99,20.0
75.0,14.0
75.01,22.0
75.02,17.0
75.03,26.0
75.04,14.0
75.05,17.0
75.06,21.0
75.07,29.0
75.08,25.0
75.09,25.0
75.1,24.0
75.11,28.0
75.12,18.0
75.13,20.0
75.14,23.0
75.15,21.0
75.16,17.0
75.17,30.0
75.18,19.0
75.19,27.0
75.2,20.0
75.21,33.0
75.22,22.0
75.23,34.0
75.24,22.0
75.25,24.0
75.26,21.0
75.27,19.0
75.28,21.0
75.29,29.0
75.3,17.0
75.31,26.0
75.32,19.0
75.33,26.0
75.34,17.0
75.35,24.0
75.36,19.0
75.37,26.0
75.38,20.0
75.39,20.0
75.4,17.0
75.41,23.0
75.42,24.0
75.43,11.0
75.44,19.0
75.45,24.0
75.46,31.0
75.47,17.0
75.48,20.0
75.49,23.0
75.5,29.0
75.51,18.0
75.52,25.0
75.53,22.0
75.54,23.0
75.55,24.0
75.56,17.0
75.57,26.0
75.58,21.0
75.59,18.0
75.6,22.0
75.61,16.0
75.62,24.0
75.63,14.0
75.64,21.0
75.65,18.0
75.66,20.0
75.67,21.0
75.68,26.0
75.69,29.0
75.7,24.0
75.71,24.0
75.72,28.0
75.73,31.0
75.74,28.0
75.75,19.0
75.76,14.0
75.77,20.0
75.78,20.0
75.79,32.0
75.8,19.0
75.81,22.0
75.82,27.0
75.83,24.0
75.84,19.0
75.85,22.0
75.86,19.0
75.87,16.0
75.88,16.0
75.89,18.0
75.9,19.0
75.91,25.0
75.92,19.0
75.93,29.0
