angle,intensity
75.94,22.0
75.95,20.0
75.96,25.0
75.97,26.0
75.98,30.0
75.99,27.0
76.0,26.0
76.01,21.0
76.02,20.0
76.03,20.0
76.04,28.0
76.05,14.0
76.06,21.0
76.07,31.0
76.08,32.0
76.09,25.0
76.1,21.0
76.11,23.0
76.12,17.0
76.13,19.0
76.14,27.0
76.15,30.0
76.16,24.0
76.17,31.0
76.18,23.0
76.19,36.0
76.2,25.0
76.21,28.0
76.22,24.0
76.23,28.0
76.24,21.0
76.25,28.0
76.26,21.0
76.27,27.0
76.28,26.0
76.29,21.0
76.3,22.0
76.31,27.0
76.32,29.0
76.33,22.0
76.34,37.0
76.35,25.0
76.36,25.0
76.37,26.0
76.38,34.0
76.39,27.0
76.4,28.0
76.41,34.0
76.42,19.0
76.43,41.0
76.44,34.0
76.45,32.0
76.46,38.0
76.47,31.0
76.48,33.0
76.49,26.0
76.5,29.0
76.51,20.0
76.52,38.0
76.53,31.0
76.54,22.0
76.55,17.0
76.56,29.0
76.57,21.0
76.58,36.0
76.59,32.0
76.6,34.0
76.61,28.0
76.62,28.0
76.63,39.0
76.64,26.0
76.65,30.0
76.66,38.0
76.67,34.0
76.68,32.0
76.69,33.0
76.7,23.0
76.71,31.0
76.72,29.0
76.73,25.0
76.74,35.0
76.75,34.0
76.76,31.0
76.77,19.0
76.78,28.0
76.79,25.0
76.8,26.0
76.81,20.0
76.82,31.0
76.83,23.0
76.84,15.0
76.85,20.0
76.86,36.0
76.87,29.0
76.88,14.0
76.89,21.0
76.9,30.0
76.91,19.0
76.92,26.0
76.93,25.0
76.94,28.0
76.95,32.0
76.96,29.0
76.97,28.0
76.98,22.0
76.99,28.0
77.0,18.0
77.01,18.0
77.02,21.0
77.03,19.0
77.04,21.0
77.05,21.0
77.06,22.0
77.07,23.0
77.08,31.0
77.09,21.0
77.1,30.0
77.11,24.0
77.12,25.0
77.13,28.0
77.14,20.0
77.15,19.0
77.16,19.0
77.17,17.0
77.18,20.0
77.19,24.0
77.2,19.0
77.21,20.0
77.22,18.0
77.23,24.0
77.24,35.0
77.25,20.0
77.26,22.0
77.27,22.0
77.28,21.0
77.29,30.0
77.3,32.0
77.31,22.0
77.32,14.0
77.33,20.0
77.34,29.0
77.35,27.0
77.36,27.0
77.37,19.0
77.38,17.0
77.39,22.0
77.4,26.0
77.41,15.0
77.42,18.0
77.43,27.0
77.44,36.0
77.45,25.0
77.46,30.0
77.47,22.0
77.48,22.0
77.49,22.0
77.5,20.0
77.51,32.0
77.52,23.0
77.53,22.0
77.54,23.0
77.55,26.0
77.56,28.0
77.57,20.0
77.58,16.0
77.59,20.0
77.6,18.0
77.61,39.0
77.62,24.0
77.63,24.0
77.64,27.0
77.65,26.0
77.66,23.0
77.67,24.0
77.68,27.0
77.69,29.0
77.7,34.0
77.71,23.0
77.72,27.0
77.73,16.0
77.74,25.0
77.75,23.0
77.76,18.0
77.77,25.0
77.78,20.0
77.79,32.0
77.8,21.0
77.81,21.0
77.82,32.0
77.83,25.0
77.84,13.0
77.85,18.0
77.86,38.0
77.87,25.0
77.88,24.0
77.89,34.0
77.9,36.0
77.91,15.0
77.92,21.0
77.93,16.0
77.94,26.0
77.95,30.0
77.96,31.0
77.97,22.0
77.98,23.0
77.99,31.0
78.0,35.0
78.01,28.0
78.02,36.0
78.03,26.0
78.04,37.0
78.05,52.0
78.06,29.0
78.07,35.0
78.08,29.0
78.09,34.0
78.1,38.0
78.11,43.0
78.12,35.0
78.13,27.0
78.14,32.0
78.15,42.0
78.16,21.0
78.17,28.0
78.18,32.0
78.19,41.0
78.2,34.0
78.21,28.0
78.22,39.0
78.23,26.0
78.24,33.0
78.25,37.0
78.26,21.0
78.27,32.0
78.28,29.0
78.29,26.0
78.3,29.0
78.31,40.0
78.32,26.0
78.33,30.0
78.34,30.0
78.35,36.0
78.36,32.0
78.37,26.0
78.38,31.0
78.39,45.0
78.4,35.0
78.41,37.0
78.42,32.0
78.43,25.0
78.44,42.0
78.45,40.0
78.46,29.0
78.47,39.0
78.48,28.0
78.49,31.0
78.5,40.0
78.51,39.0
78.52,25.0
78.53,21.0
78.54,22.0
78.55,35.0
78.56,29.0
78.57,12.0
78.58,29.0
78.59,25.0
78.6,25.0
78.61,17.0
78.62,25.0
78.63,24.0
78.64,25.0
78.65,29.0
78.66,32.0
78.67,23.0
78.68,22.0
78.69,20.0
78.7,35.0
78.71,14.0
78.72,28.0
78.73,22.0
78.74,28.0
78.75,25.0
78.76,26.0
78.77,31.0
78.78,26.0
78.79,23.0
78.8,21.0
78.81,22.0
78.82,22.0
78.83,27.0
78.84,20.0
78.85,20.0
78.86,23.0
78.87,20.0
78.88,22.0
78.89,24.0
78.9,27.0
78.91,18.0
78.92,30.0
78.93,26.0
78.94,19.0
78.95,23.0
78.96,27.0
78.97,31.0
78.98,28.0
78.99,17.0
79.0,23.0
79.01,21.0
79.02,18.0
79.03,29.0
79.04,16.0
79.05,24.0
79.06,26.0
79.07,32.0
79.08,32.0
79.09,31.0
79.1,23.0
79.11,24.0
79.12,23.0
79.13,21.0
79.14,30.0
79.15,19.0
79.16,23.0
79.17,28.0
79.18,21.0
79.19,32.0
79.2,38.0
79.21,33.0
79.22,44.0
79.23,45.0
79.24,29.0
79.25,18.0
79.26,28.0
79.27,24.0
79.28,23.0
79.29,32.0
79.3,29.0
79.31,38.0
79.32,17.0
79.33,32.0
79.34,26.0
79.35,20.0
79.36,23.0
79.37,28.0
79.38,25.0
79.39,30.0
79.4,24.0
79.41,22.0
79.42,21.0
79.43,27.0
79.44,31.0
79.45,39.0
79.46,27.0
79.47,19.0
79.48,28.0
79.49,31.0
79.5,35.0
79.51,22.0
79.52,18.0
79.53,22.0
79.54,27.0
79.55,24.0
79.56,27.0
79.57,25.0
79.58,27.0
79.59,28.0
79.6,26.0
79.61,19.0
79.62,19.0
79.63,22.0
79.64,28.0
79.65,25.0
79.66,12.0
79.67,25.0
79.68,24.0
79.69,25.0
79.7,32.0
79.71,13.0
79.72,21.0
79.73,31.0
79.74,28.0
79.75,19.0
79.76,27.0
79.77,18.0
79.78,24.0
79.79,28.0
79.8,32.0
79.81,31.0
79.82,28.0
79.83,27.0
79.84,23.0
79.85,27.0
79.86,26.0
79.87,18.0
79.88,24.0
79.89,33.0
79.9,30.0
79.91,25.0
79.92,31.0
79.93,37.0
79.94,36.0
79.95,33.0
79.96,25.0
79.97,24.0
79.98,26.0
79.99,17.0
80.0,24.0
80.01,36.0
80.02,36.0
80.03,25.0
80.04,25.0
80.05,30.0
80.06,30.0
80.07,29.0
80.08,26.0
80.09,18.0
80.1,27.0
80.11,30.0
80.12,33.0
80.13,29.0
80.14,25.0
80.15,16.0
80.16,33.0
80.17,32.0
80.18,33.0
80.19,29.0
80.2,34.0
80.21,28.0
80.22,45.0
80.23,37.0
80.24,37.0
80.25,45.0
80.26,39.0
80.27,49.0
80.28,44.0
80.29,44.0
80.3,40.0
80.31,47.0
80.32,52.0
80.33,49.0
80.34,40.0
80.35,40.0
80.36,39.0
80.37,44.0
80.38,37.0
80.39,42.0
80.4,27.0
80.41,37.0
80.42,25.0
80.43,39.0
80.44,39.0
80.45,38.0
80.46,43.0
80.47,31.0
80.48,52.0
80.49,39.0
80.5,49.0
80.51,41.0
80.52,41.0
80.53,35.0
80.54,44.0
80.55,44.0
80.56,36.0
80.57,49.0
80.58,34.0
80.59,48.0
80.6,42.0
80.61,31.0
80.62,35.0
80.63,25.0
80.64,35.0
80.65,34.0
80.66,23.0
80.67,28.0
80.68,40.0
80.69,22.0
80.7,28.0
80.71,38.0
80.72,36.0
80.73,24.0
80.74,28.0
80.75,35.0
80.76,31.0
80.77,30.0
80.78,15.0
80.79,20.0
80.8,22.0
80.81,35.0
80.82,33.0
80.83,27.0
80.84,16.0
80.85,29.0
80.86,30.0
80.87,36.0
80.88,26.0
80.89,29.0
80.9,26.0
80.91,27.0
80.92,28.0
80.93,20.0
80.94,25.0
80.95,26.0
80.96,30.0
80.97,29.0
80.98,25.0
80.99,28.0
81.0,17.0
81.01,32.0
81.02,27.0
81.03,23.0
81.04,22.0
81.05,28.0
81.06,23.0
81.07,25.0
81.08,21.0
81.09,16.0
81.1,22.0
81.11,23.0
81.12,29.0
81.13,20.0
81.14,24.0
81.15,26.0
81.16,21.0
81.17,24.0
81.18,25.0
81.19,28.0
81.2,25.0
81.21,27.0
81.22,22.0
81.23,24.0
81.24,18.0
81.25,29.0
81.26,20.0
81.27,22.0
81.28,23.0
81.29,25.0
81.3,27.0
81.31,25.0
81.32,32.0
81.33,30.0
81.34,19.0
81.35,18.0
81.36,29.0
81.37,15.0
81.38,25.0
81.39,19.0
81.4,20.0
81.41,25.0
81.42,18.0
81.43,22.0
81.44,25.0
81.45,27.0
81.46,24.0
81.47,30.0
81.48,13.0
81.49,27.0
81.5,28.0
81.51,17.0
81.52,26.0
81.53,29.0
81.54,20.0
81.55,25.0
81.56,29.0
81.57,22.0
81.58,18.0
81.59,29.0
81.6,24.0
81.61,16.0
81.62,26.0
81.63,29.0
81.64,27.0
81.65,24.0
81.66,27.0
81.67,24.0
81.68,24.0
81.69,23.0
81.7,23.0
81.71,18.0
81.72,25.0
81.73,13.0
81.74,23.0
81.75,26.0
81.76,21.0
81.77,32.0
81.78,24.0
81.79,27.0
81.8,27.0
81.81,25.0
81.82,27.0
81.83,30.0
81.84,18.0
81.85,25.0
81.86,14.0
81.87,24.0
81.88,19.0
81.89,22.0
81.9,19.0
81.91,25.0
81.92,20.0
81.93,26.0
81.94,14.0
81.95,22.0
81.96,23.0
81.97,31.0
81.98,25.0
81.99,17.0
82.0,20.0
82.01,24.0
82.02,21.0
82.03,24.0
82.04,23.0
82.05,24.0
82.06,21.0
82.07,16.0
82.08,24.0
82.09,15.0
82.1,25.0
82.11,17.0
82.12,15.0
82.13,24.0
82.14,25.0
82.15,21.0
82.16,19.0
82.17,30.0
82.18,23.0
82.19,19.0
82.2,21.0
82.21,32.0
82.22,26.0
82.23,23.0
82.24,28.0
82.25,26.0
82.26,24.0
82.27,24.0
82.28,27.0
82.29,17.0
82.3,20.0
82.31,24.0
82.32,21.0
82.33,28.0
82.34,25.0
82.35,23.0
82.36,16.0
82.37,19.0
82.38,29.0
82.39,20.0
82.4,21.0
82.41,21.0
82.42,20.0
82.43,23.0
82.44,19.0
82.45,37.0
82.46,28.0
82.47,28.0
82.48,26.0
82.49,18.0
82.5,23.0
82.51,25.0
82.52,24.0
82.53,20.0
82.54,20.0
82.55,24.0
82.56,21.0
82.57,17.0
82.58,23.0
82.59,30.0
82.6,21.0
82.61,24.0
82.62,25.0
82.63,31.0
82.64,26.0
82.65,23.0
82.66,21.0
82.67,22.0
82.68,29.0
82.69,25.0
82.7,19.0
82.71,24.0
82.72,24.0
82.73,19.0
82.74,19.0
82.75,25.0
82.76,19.0
82.77,24.0
82.78,27.0
82.79,23.0
82.8,29.0
82.81,33.0
82.82,21.0
82.83,23.0
82.84,27.0
82.85,19.0
82.86,36.0
82.87,27.0
82.88,24.0
82.89,24.0
82.9,28.0
82.91,31.0
82.92,31.0
82.93,21.0
82.94,24.0
82.95,28.0
82.96,29.0
82.97,27.0
82.98,23.0
82.99,21.0
83.0,13.0
83.01,21.0
83.02,31.0
83.03,22.0
83.04,31.0
83.05,21.0
83.06,18.0
83.07,25.0
83.08,30.0
83.09,21.0
83.1,15.0
83.11,25.0
83.12,11.0
83.13,24.0
83.14,42.0
83.15,21.0
83.16,23.0
83.17,20.0
83.18,23.0
83.19,30.0
83.2,34.0
83.21,31.0
83.22,28.0
83.23,26.0
83.24,16.0
83.25,22.0
83.26,18.0
83.27,15.0
83.28,19.0
83.29,30.0
83.3,31.0
83.31,20.0
83.32,28.0
83.33,23.0
83.34,22.0
83.35,27.0
83.36,33.0
83.37,27.0
83.38,25.0
83.39,11.0
83.4,19.0
83.41,25.0
83.42,26.0
83.43,14.0
83.44,29.0
83.45,22.0
83.46,29.0
83.47,23.0
83.48,21.0
83.49,26.0
83.5,28.0
83.51,25.0
83.52,14.0
83.53,18.0
83.54,26.0
83.55,26.0
83.56,23.0
83.57,42.0
83.58,18.0
83.59,19.0
83.6,19.0
83.61,22.0
83.62,26.0
83.63,26.0
83.64,30.0
83.65,19.0
83.66,27.0
83.67,39.0
83.68,26.0
83.69,21.0
83.7,25.0
83.71,23.0
83.72,23.0
83.73,25.0
83.74,21.0
83.75,34.0
83.76,17.0
83.77,23.0
83.78,23.0
83.79,22.0
83.8,30.0
83.81,25.0
83.82,26.0
83.83,28.0
83.84,12.0
83.85,15.0
83.86,29.0
83.87,24.0
83.88,20.0
83.89,24.0
83.9,28.0
83.91,26.0
83.92,19.0
83.93,21.0
83.94,27.0
83.95,23.0
83.96,31.0
83.97,28.0
83.98,15.0
83.99,25.0
84.0,27.0
84.01,22.0
84.02,17.0
84.03,21.0
84.04,21.0
84.05,23.0
84.06,20.0
84.07,22.0
84.08,21.0
84.09,21.0
84.1,22.0
84.11,35.0
84.12,23.0
84.13,28.0
84.14,26.0
84.15,26.0
84.16,18.0
84.17,17.0
84.18,24.0
84.19,25.0
84.2,26.0
84.21,27.0
84.22,28.0
84.23,25.0
84.24,17.0
84.25,26.0
84.26,19.0
84.27,25.0
84.28,28.0
84.29,26.0
84.3,27.0
84.31,24.0
84.32,22.0
84.33,16.0
84.34,27.0
84.35,29.0
84.36,21.0
84.37,25.0
84.38,19.0
84.39,23.0
84.4,16.0
84.41,29.0
84.42,24.0
84.43,23.0
84.44,29.0
84.45,26.0
84.46,28.0
84.47,20.0
84.48,26.0
84.49,22.0
84.5,18.0
84.51,24.0
84.52,20.0
84.53,19.0
84.54,22.0
84.55,23.0
84.56,29.0
84.57,14.0
84.58,21.0
84.59,24.0
84.6,29.0
84.61,19.0
84.62,31.0
84.63,29.0
84.64,24.0
84.65,26.0
84.66,24.0
84.67,22.0
84.68,23.0
84.69,19.0
84.7,19.0
84.71,27.0
84.72,25.0
84.73,21.0
84.74,22.0
84.75,27.0
84.76,20.0
84.77,19.0
84.78,23.0
84.79,21.0
84.8,28.0
84.81,20.0
84.82,31.0
84.83,20.0
84.84,25.0
84.85,24.0
84.86,35.0
84.87,23.0
84.88,19.0
84.89,21.0
84.9,26.0
84.91,26.0
84.92,24.0
84.93,28.0
84.94,26.0
84.95,18.0
84.96,26.0
84.97,32.0
84.98,26.0
84.99,21.0
85.0,26.0
85.01,28.0
85.02,22.0
85.03,31.0
85.04,24.0
85.05,17.0
85.06,19.0
85.07,31.0
85.08,27.0
85.09,28.0
85.1,25.0
85.11,28.0
85.12,25.0
85.13,26.0
85.14,28.0
85.15,22.0
85.16,27.0
85.17,28.0
85.18,25.0
85.19,18.0
85.2,20.0
85.21,21.0
85.22,35.0
85.23,31.0
85.24,27.0
85.25,21.0
85.26,30.0
85.27,33.0
85.28,22.0
85.29,35.0
85.3,31.0
85.31,27.0
85.32,33.0
85.33,41.0
85.34,27.0
85.35,27.0
85.36,38.0
85.37,34.0
85.38,25.0
85.39,43.0
85.4,34.0
85.41,24.0
85.42,22.0
85.43,28.0
85.44,33.0
85.45,19.0
85.46,19.0
85.47,30.0
85.48,23.0
85.49,23.0
85.5,22.0
85.51,26.0
85.52,27.0
85.53,36.0
85.54,24.0
85.55,25.0
85.56,30.0
85.57,34.0
85.58,38.0
85.59,29.0
85.6,18.0
85.61,34.0
85.62,18.0
85.63,37.0
85.64,25.0
85.65,30.0
85.66,32.0
85.67,28.0
85.68,34.0
85.69,17.0
85.7,26.0
85.71,20.0
85.72,27.0
85.73,20.0
85.74,27.0
85.75,21.0
85.76,18.0
85.77,21.0
85.78,27.0
85.79,28.0
85.8,16.0
85.81,31.0
85.82,21.0
85.83,23.0
85.84,30.0
85.85,18.0
85.86,23.0
85.87,34.0
85.88,30.0
85.89,24.0
85.9,40.0
85.91,25.0
85.92,34.0
85.93,26.0
85.94,26.0
85.95,33.0
85.96,31.0
85.97,28.0
85.98,16.0
85.99,23.0
86.0,28.0
86.01,24.0
86.02,27.0
86.03,21.0
86.04,32.0
86.05,21.0
86.06,20.0
86.07,20.0
86.08,29.0
86.09,27.0
86.1,25.0
86.11,28.0
86.12,19.0
86.13,23.0
86.14,22.0
86.15,21.0
86.16,27.0
86.17,27.0
86.18,31.0
86.19,22.0
86.2,17.0
86.21,20.0
86.22,20.0
86.23,27.0
86.24,17.0
86.25,19.0
86.26,23.0
86.27,31.0
86.28,26.0
86.29,25.0
86.3,30.0
86.31,23.0
86.32,29.0
86.33,30.0
86.34,36.0
86.35,22.0
86.36,36.0
86.37,22.0
86.38,27.0
86.39,25.0
86.4,24.0
86.41,33.0
86.42,22.0
86.43,20.0
86.44,24.0
86.45,21.0
86.46,26.0
86.47,26.0
86.48,24.0
86.49,24.0
86.5,25.0
86.51,29.0
86.52,19.0
86.53,20.0
86.54,19.0
86.55,23.0
86.56,37.0
86.57,25.0
86.58,26.0
86.59,27.0
86.6,26.0
86.61,32.0
86.62,24.0
86.63,30.0
86.64,19.0
86.65,33.0
86.66,29.0
86.67,29.0
86.68,28.0
86.69,33.0
86.7,39.0
86.71,23.0
86.72,18.0
86.73,31.0
86.74,22.0
86.75,29.0
86.76,24.0
86.77,38.0
86.78,25.0
86.79,27.0
86.8,27.0
86.81,24.0
86.82,24.0
86.83,30.0
86.84,28.0
86.85,32.0
86.86,26.0
86.87,33.0
86.88,42.0
86.89,24.0
86.9,26.0
86.91,27.0
86.92,34.0
86.93,34.0
86.94,21.0
86.95,29.0
86.96,26.0
86.97,25.0
86.98,40.0
86.99,26.0
87.0,26.0
87.01,24.0
87.02,24.0
87.03,34.0
87.04,23.0
87.05,26.0
87.06,33.0
87.07,28.0
87.08,30.0
87.09,30.0
87.1,27.0
87.11,21.0
87.12,24.0
87.13,30.0
87.14,32.0
87.15,26.0
87.16,30.0
87.17,18.0
87.18,23.0
87.19,35.0
87.2,26.0
87.21,26.0
87.22,29.0
87.23,32.0
87.24,38.0
87.25,23.0
87.26,31.0
87.27,24.0
87.28,26.0
87.29,22.0
87.3,28.0
87.31,26.0
87.32,23.0
87.33,27.0
87.34,30.0
87.35,25.0
87.36,29.0
87.37,33.0
87.38,21.0
87.39,29.0
87.4,28.0
87.41,19.0
87.42,26.0
87.43,27.0
87.44,27.0
87.45,30.0
87.46,25.0
87.47,20.0
87.48,25.0
87.49,25.0
87.5,25.0
87.51,19.0
87.52,28.0
87.53,27.0
87.54,24.0
87.55,13.0
87.56,33.0
87.57,26.0
87.58,18.0
87.59,18.0
87.6,22.0
87.61,28.0
87.62,26.0
87.63,28.0
87.64,23.0
87.65,36.0
87.66,28.0
87.67,28.0
87.68,14.0
87.69,37.0
87.7,24.0
87.71,22.0
87.72,18.0
87.73,25.0
87.74,31.0
87.75,24.0
87.76,29.0
87.77,24.0
87.78,28.0
87.79,25.0
87.8,23.0
87.81,33.0
87.82,27.0
87.83,26.0
87.84,25.0
87.85,35.0
87.86,24.0
87.87,26.0
87.88,15.0
87.89,24.0
87.9,23.0
87.91,28.0
87.92,24.0
87.93,34.0
87.94,31.0
87.95,30.0
87.96,25.0
87.97,23.0
87.98,34.0
87.99,23.0
88.0,31.0
88.01,24.0
88.02,19.0
88.03,19.0
88.04,32.0
88.05,18.0
88.06,26.0
88.07,25.0
88.08,34.0
88.09,30.0
88.1,31.0
88.11,28.0
88.12,30.0
88.13,27.0
88.14,34.0
88.15,21.0
88.16,27.0
88.17,24.0
88.18,29.0
88.19,36.0
88.2,34.0
88.21,23.0
88.22,29.0
88.23,35.0
88.24,17.0
88.25,27.0
88.26,19.0
88.27,22.0
88.28,29.0
88.29,33.0
88.3,24.0
88.31,27.0
88.32,25.0
88.33,31.0
88.34,20.0
88.35,21.0
88.36,30.0
88.37,32.0
88.38,37.0
88.39,32.0
88.4,27.0
88.41,25.0
88.42,42.0
88.43,31.0
88.44,22.0
88.45,23.0
88.46,29.0
88.47,37.0
88.48,21.0
88.49,22.0
88.5,29.0
88.51,28.0
88.52,29.0
88.53,22.0
88.54,27.0
88.55,35.0
88.56,30.0
88.57,38.0
88.58,30.0
88.59,29.0
88.6,28.0
88.61,31.0
88.62,38.0
88.63,33.0
88.64,32.0
88.65,38.0
88.66,36.0
88.67,45.0
88.68,39.0
88.69,46.0
88.7,53.0
88.71,52.0
88.72,52.0
88.73,52.0
88.74,44.0
88.75,45.0
88.76,42.0
88.77,40.0
88.78,33.0
88.79,28.0
88.8,37.0
88.81,36.0
88.82,31.0
88.83,38.0
88.84,23.0
88.85,35.0
88.86,39.0
88.87,29.0
88.88,38.0
88.89,34.0
88.9,33.0
88.91,37.0
88.92,31.0
88.93,39.0
88.94,27.0
88.95,47.0
88.96,49.0
88.97,32.0
88.98,28.0
88.99,29.0
89.0,29.0
89.01,35.0
89.02,38.0
89.03,33.0
89.04,35.0
89.05,33.0
89.06,34.0
89.07,32.0
89.08,33.0
89.09,37.0
89.1,23.0
89.11,31.0
89.12,28.0
89.13,38.0
89.14,30.0
89.15,35.0
89.16,24.0
89.17,26.0
89.18,39.0
89.19,21.0
89.2,29.0
89.21,33.0
89.22,24.0
89.23,28.0
89.24,25.0
89.25,38.0
89.26,27.0
89.27,13.0
89.28,18.0
89.29,30.0
89.3,36.0
89.31,34.0
89.32,33.0
89.33,30.0
89.34,33.0
89.35,28.0
89.36,40.0
89.37,40.0
89.38,27.0
89.39,39.0
89.4,30.0
89.41,54.0
89.42,30.0
89.43,35.0
89.44,33.0
89.45,35.0
89.46,31.0
89.47,37.0
89.48,28.0
89.49,35.0
89.5,27.0
89.51,33.0
89.52,27.0
89.53,18.0
89.54,36.0
89.55,30.0
89.56,30.0
89.57,31.0
89.58,31.0
89.59,35.0
89.6,27.0
89.61,27.0
89.62,28.0
89.63,38.0
89.64,40.0
89.65,25.0
89.66,34.0
89.67,39.0
89.68,32.0
89.69,32.0
89.7,31.0
89.71,27.0
89.72,20.0
89.73,32.0
89.74,35.0
89.75,23.0
89.76,30.0
89.77,27.0
89.78,34.0
89.79,19.0
89.8,22.0
89.81,28.0
89.82,21.0
89.83,31.0
89.84,42.0
89.85,32.0
89.86,36.0
89.87,27.0
89.88,27.0
89.89,33.0
89.9,34.0
89.91,37.0
89.92,35.0
89.93,32.0
89.94,33.0
89.95,33.0
89.96,24.0
89.97,35.0
89.98,37.0
89.99,29.0
90.0,36.0
